3 65 -6.233 35.323 9.891 -7.816 38.190 12.251 -8.519 37.221 13.206
3 65 -8.519 37.221 13.206 -6.638 34.417 11.057 -6.233 35.323 9.891
3 65 -6.638 34.417 11.057 -8.519 37.221 13.206 -9.881 36.523 13.229
3 65 -9.881 36.523 13.229 -7.876 33.585 11.401 -6.638 34.417 11.057
3 65 -7.876 33.585 11.401 -9.881 36.523 13.229 -11.104 36.504 12.309
3 65 -11.104 36.504 12.309 -9.222 33.314 10.722 -7.876 33.585 11.401
3 65 -9.222 33.314 10.722 -11.104 36.504 12.309 -11.472 37.176 10.983
3 65 -11.472 37.176 10.983 -9.886 33.763 9.418 -9.222 33.314 10.722
3 65 -11.472 37.176 10.983 -12.968 40.492 12.808 -12.081 41.469 12.032
3 65 -12.081 41.469 12.032 -10.769 38.145 10.029 -11.472 37.176 10.983
3 65 -10.769 38.145 10.029 -12.081 41.469 12.032 -10.673 42.039 12.222
3 65 -10.673 42.039 12.222 -9.406 38.843 10.005 -10.769 38.145 10.029
3 65 -9.406 38.843 10.006 -10.673 42.039 12.222 -9.569 41.869 13.269
3 65 -9.569 41.869 13.269 -8.183 38.862 10.926 -9.406 38.843 10.006
3 65 -8.183 38.862 10.926 -9.569 41.869 13.269 -9.415 41.057 14.558
3 65 -9.415 41.057 14.558 -7.816 38.190 12.251 -8.183 38.862 10.926
3 65 -7.816 38.190 12.251 -9.415 41.057 14.558 -10.302 40.081 15.335
3 65 -10.302 40.081 15.335 -8.519 37.221 13.206 -7.816 38.190 12.251
3 65 -8.519 37.221 13.206 -10.302 40.081 15.335 -11.710 39.511 15.144
3 65 -11.710 39.511 15.144 -9.881 36.523 13.229 -8.519 37.221 13.206
3 65 -9.881 36.523 13.229 -11.710 39.511 15.144 -12.814 39.681 14.097
3 65 -12.814 39.681 14.097 -11.104 36.504 12.309 -9.881 36.523 13.229
3 65 -11.104 36.504 12.309 -12.814 39.681 14.097 -12.968 40.492 12.808
3 65 -12.968 40.492 12.808 -11.472 37.176 10.983 -11.104 36.504 12.309
3 65 -12.968 40.492 12.808 -14.424 43.708 14.828 -13.423 44.673 14.186
3 65 -13.423 44.673 14.186 -12.081 41.469 12.032 -12.968 40.492 12.808
3 65 -12.081 41.469 12.032 -13.423 44.673 14.186 -12.002 45.137 14.516
3 65 -12.002 45.137 14.516 -10.673 42.039 12.222 -12.081 41.469 12.032
3 65 -10.673 42.039 12.222 -12.002 45.137 14.516 -10.993 44.828 15.625
3 65 -10.993 44.828 15.625 -9.569 41.869 13.269 -10.673 42.039 12.222
3 65 -9.569 41.869 13.269 -10.993 44.828 15.625 -10.986 43.927 16.862
3 65 -10.986 43.927 16.862 -9.415 41.057 14.558 -9.569 41.869 13.269
3 65 -9.415 41.057 14.558 -10.986 43.927 16.862 -11.986 42.963 17.505
3 65 -11.986 42.963 17.505 -10.302 40.081 15.335 -9.415 41.057 14.558
3 65 -10.302 40.081 15.335 -11.986 42.963 17.505 -13.407 42.499 17.175
3 65 -13.407 42.499 17.175 -11.710 39.511 15.144 -10.302 40.081 15.335
3 65 -11.710 39.511 15.144 -13.407 42.499 17.175 -14.417 42.808 16.066
3 65 -14.417 42.808 16.066 -12.814 39.681 14.097 -11.710 39.511 15.144
3 65 -12.814 39.681 14.097 -14.417 42.808 16.066 -14.424 43.708 14.828
3 65 -14.424 43.708 14.828 -12.968 40.492 12.808 -12.814 39.681 14.097
3 65 -14.424 43.708 14.828 -15.855 46.832 16.987 -14.782 47.780 16.446
3 65 -14.782 47.780 16.446 -13.423 44.673 14.186 -14.424 43.708 14.828
3 65 -13.423 44.673 14.186 -14.782 47.780 16.446 -13.361 48.162 16.869
3 65 -13.361 48.162 16.869 -12.002 45.137 14.516 -13.423 44.673 14.186
3 65 -12.002 45.137 14.516 -13.361 48.162 16.869 -12.425 47.753 18.009
3 65 -12.425 47.753 18.009 -10.993 44.828 15.625 -12.002 45.137 14.516
3 65 -10.993 44.828 15.625 -12.425 47.753 18.009 -12.522 46.794 19.198
3 65 -12.522 46.794 19.198 -10.986 43.927 16.862 -10.993 44.828 15.625
3 65 -10.986 43.927 16.862 -12.522 46.794 19.198 -13.595 45.845 19.739
3 65 -13.595 45.845 19.739 -11.986 42.963 17.505 -10.986 43.927 16.862
3 65 -11.986 42.963 17.505 -13.595 45.845 19.739 -15.016 45.464 19.316
3 65 -15.016 45.464 19.316 -13.407 42.499 17.175 -11.986 42.963 17.505
3 65 -13.407 42.499 17.175 -15.016 45.464 19.316 -15.952 45.873 18.176
3 65 -15.952 45.873 18.176 -14.417 42.808 16.066 -13.407 42.499 17.175
3 65 -14.417 42.808 16.066 -15.952 45.873 18.176 -15.855 46.832 16.987
3 65 -15.855 46.832 16.987 -14.424 43.708 14.828 -14.417 42.808 16.066
3 65 -15.855 46.832 16.987 -17.159 49.670 19.082 -16.003 50.550 18.598
3 65 -16.003 50.550 18.598 -14.782 47.780 16.446 -15.855 46.832 16.987
3 65 -14.782 47.780 16.446 -16.003 50.550 18.598 -14.648 50.969 19.173
3 65 -14.648 50.969 19.173 -13.361 48.162 16.869 -14.782 47.780 16.446
3 65 -13.361 48.162 16.869 -14.648 50.969 19.173 -13.886 50.682 20.469
3 65 -13.886 50.682 20.469 -12.425 47.753 18.009 -13.361 48.162 16.869
3 65 -12.425 47.753 18.009 -13.886 50.682 20.469 -14.164 49.857 21.728
3 65 -14.164 49.857 21.728 -12.522 46.794 19.198 -12.425 47.753 18.009
3 65 -12.522 46.794 19.198 -14.164 49.857 21.728 -15.320 48.977 22.212
3 65 -15.320 48.977 22.212 -13.595 45.845 19.739 -12.522 46.794 19.198
3 65 -13.595 45.845 19.739 -15.320 48.977 22.212 -16.675 48.558 21.638
3 65 -16.675 48.558 21.638 -15.016 45.464 19.316 -13.595 45.845 19.739
3 65 -15.016 45.464 19.316 -16.675 48.558 21.638 -17.437 48.845 20.341
3 65 -17.437 48.845 20.341 -15.952 45.873 18.176 -15.016 45.464 19.316
3 65 -15.952 45.873 18.176 -17.437 48.845 20.341 -17.159 49.670 19.082
3 65 -17.159 49.670 19.082 -15.855 46.832 16.987 -15.952 45.873 18.176
3 65 -17.159 49.670 19.082 -18.813 52.760 19.967 -17.492 53.366 19.485
3 65 -17.492 53.366 19.485 -16.003 50.550 18.598 -17.159 49.670 19.082
3 65 -16.003 50.550 18.598 -17.492 53.366 19.485 -16.194 53.812 20.164
3 65 -16.194 53.812 20.164 -14.648 50.969 19.173 -16.003 50.550 18.598
3 65 -13.886 50.682 20.469 -14.648 50.969 19.173 -16.194 53.812 20.164
3 65 -16.194 53.812 20.164 -15.680 53.838 21.606 -13.886 50.682 20.469
3 65 -14.164 49.857 21.728 -13.886 50.682 20.469 -15.680 53.838 21.606
3 65 -15.680 53.838 21.606 -16.251 53.428 22.966 -14.164 49.857 21.728
3 65 -14.164 49.857 21.728 -16.251 53.428 22.966 -17.571 52.822 23.448
3 65 -17.571 52.822 23.448 -15.320 48.977 22.212 -14.164 49.857 21.728
3 65 -15.320 48.977 22.212 -17.571 52.822 23.448 -18.869 52.376 22.769
3 65 -18.869 52.376 22.769 -16.675 48.558 21.638 -15.320 48.977 22.212
3 65 -17.437 48.845 20.341 -16.675 48.558 21.638 -18.869 52.376 22.769
3 65 -18.869 52.376 22.769 -19.383 52.350 21.327 -17.437 48.845 20.341
3 65 -17.159 49.670 19.082 -17.437 48.845 20.341 -19.383 52.350 21.327
3 65 -19.383 52.350 21.327 -18.813 52.760 19.967 -17.159 49.670 19.082
3 65 -17.492 53.366 19.485 -18.813 52.760 19.967 -19.839 56.554 19.809
3 65 -19.839 56.554 19.809 -18.379 56.677 19.364 -17.492 53.366 19.485
3 65 -16.194 53.812 20.164 -17.492 53.366 19.485 -18.379 56.677 19.364
3 65 -18.379 56.677 19.364 -17.052 56.960 20.071 -16.194 53.812 20.164
3 65 -15.680 53.838 21.606 -16.194 53.812 20.164 -17.052 56.960 20.071
3 65 -17.052 56.960 20.071 -16.634 57.237 21.518 -15.680 53.838 21.606
3 65 -16.251 53.428 22.966 -15.680 53.838 21.606 -16.634 57.237 21.518
3 65 -16.634 57.237 21.518 -17.370 57.347 22.855 -16.251 53.428 22.966
3 65 -17.571 52.822 23.448 -16.251 53.428 22.966 -17.370 57.347 22.855
3 65 -17.370 57.347 22.855 -18.830 57.224 23.301 -17.571 52.822 23.448
3 65 -18.869 52.376 22.769 -17.571 52.822 23.448 -18.830 57.224 23.301
3 65 -18.830 57.224 23.301 -20.158 56.941 22.593 -18.869 52.376 22.769
3 65 -19.383 52.350 21.327 -18.869 52.376 22.769 -20.158 56.941 22.593
3 65 -20.158 56.941 22.593 -20.576 56.663 21.146 -19.383 52.350 21.327
3 65 -18.813 52.760 19.967 -19.383 52.350 21.327 -20.576 56.663 21.146
3 65 -20.576 56.663 21.146 -19.839 56.554 19.809 -18.813 52.760 19.967
3 65 -18.379 56.677 19.364 -19.839 56.554 19.809 -19.773 60.441 18.744
3 65 -19.773 60.441 18.744 -18.322 60.066 18.435 -18.379 56.677 19.364
3 65 -17.052 56.960 20.071 -18.379 56.677 19.364 -18.322 60.066 18.435
3 65 -18.322 60.066 18.435 -17.000 60.129 19.205 -17.052 56.960 20.071
3 65 -16.634 57.237 21.518 -17.052 56.960 20.071 -17.000 60.129 19.205
3 65 -17.000 60.129 19.205 -16.583 60.593 20.603 -16.634 57.237 21.518
3 65 -17.370 57.347 22.855 -16.634 57.237 21.518 -16.583 60.593 20.603
3 65 -16.583 60.593 20.603 -17.314 61.186 21.810 -17.370 57.347 22.855
3 65 -18.830 57.224 23.301 -17.370 57.347 22.855 -17.314 61.186 21.810
3 65 -17.314 61.186 21.810 -18.766 61.561 22.119 -18.830 57.224 23.301
3 65 -20.158 56.941 22.593 -18.830 57.224 23.301 -18.766 61.561 22.119
3 65 -18.766 61.561 22.119 -20.088 61.498 21.349 -20.158 56.941 22.593
3 65 -20.576 56.663 21.146 -20.158 56.941 22.593 -20.088 61.498 21.349
3 65 -20.088 61.498 21.349 -20.505 61.034 19.951 -20.576 56.663 21.146
3 65 -19.839 56.554 19.809 -20.576 56.663 21.146 -20.505 61.034 19.951
3 65 -20.505 61.034 19.951 -19.773 60.441 18.744 -19.839 56.554 19.809
3 65 -18.322 60.066 18.435 -19.773 60.441 18.744 -18.526 63.919 16.968
3 65 -18.526 63.919 16.968 -17.164 63.240 16.798 -18.322 60.066 18.435
3 65 -17.000 60.129 19.205 -18.322 60.066 18.435 -17.164 63.240 16.798
3 65 -17.164 63.240 16.798 -15.896 63.131 17.649 -17.000 60.129 19.205
3 65 -16.583 60.593 20.603 -17.000 60.129 19.205 -15.896 63.131 17.649
3 65 -15.896 63.131 17.649 -15.463 63.657 19.020 -16.583 60.593 20.603
3 65 -17.314 61.186 21.810 -16.583 60.593 20.603 -15.463 63.657 19.020
3 65 -15.463 63.657 19.020 -16.121 64.508 20.110 -17.314 61.186 21.810
3 65 -18.766 61.561 22.119 -17.314 61.186 21.810 -16.121 64.508 20.110
3 65 -16.121 64.508 20.110 -17.483 65.187 20.279 -18.766 61.561 22.119
3 65 -20.088 61.498 21.349 -18.766 61.561 22.119 -17.483 65.187 20.279
3 65 -17.483 65.187 20.279 -18.751 65.295 19.428 -20.088 61.498 21.349
3 65 -20.505 61.034 19.951 -20.088 61.498 21.349 -18.751 65.295 19.428
3 65 -18.751 65.295 19.428 -19.183 64.770 18.057 -20.505 61.034 19.951
3 65 -19.773 60.441 18.744 -20.505 61.034 19.951 -19.183 64.770 18.057
3 65 -19.183 64.770 18.057 -18.526 63.919 16.968 -19.773 60.441 18.744
3 65 -17.164 63.240 16.798 -18.526 63.919 16.968 -16.856 67.253 15.233
3 65 -16.856 67.253 15.233 -15.537 66.492 15.075 -17.164 63.240 16.798
3 65 -15.896 63.131 17.649 -17.164 63.240 16.798 -15.537 66.492 15.075
3 65 -15.537 66.492 15.075 -14.290 66.296 15.941 -15.896 63.131 17.649
3 65 -15.463 63.657 19.020 -15.896 63.131 17.649 -14.290 66.296 15.941
3 65 -14.290 66.296 15.941 -13.845 66.779 17.324 -15.463 63.657 19.020
3 65 -16.121 64.508 20.110 -15.463 63.657 19.020 -13.845 66.779 17.324
3 65 -13.845 66.779 17.324 -14.464 67.659 18.414 -16.121 64.508 20.110
3 65 -17.483 65.187 20.279 -16.121 64.508 20.110 -14.464 67.659 18.414
3 65 -14.464 67.659 18.414 -15.783 68.420 18.572 -17.483 65.187 20.279
3 65 -18.751 65.295 19.428 -17.483 65.187 20.279 -15.783 68.420 18.572
3 65 -15.783 68.420 18.572 -17.030 68.616 17.706 -18.751 65.295 19.428
3 65 -19.183 64.770 18.057 -18.751 65.295 19.428 -17.030 68.616 17.706
3 65 -17.030 68.616 17.706 -17.474 68.133 16.323 -19.183 64.770 18.057
3 65 -18.526 63.919 16.968 -19.183 64.770 18.057 -17.474 68.133 16.323
3 65 -17.474 68.133 16.323 -16.856 67.253 15.233 -18.526 63.919 16.968
3 65 -15.537 66.492 15.075 -16.856 67.253 15.233 -15.205 70.597 13.616
3 65 -15.205 70.597 13.616 -13.905 69.817 13.401 -15.537 66.492 15.075
3 65 -14.290 66.296 15.941 -15.537 66.492 15.075 -13.905 69.817 13.401
3 65 -13.905 69.817 13.401 -12.643 69.568 14.230 -14.290 66.296 15.941
3 65 -13.845 66.779 17.324 -14.290 66.296 15.941 -12.643 69.568 14.230
3 65 -12.643 69.568 14.230 -12.157 69.996 15.618 -13.845 66.779 17.324
3 65 -14.464 67.659 18.414 -13.845 66.779 17.324 -12.157 69.996 15.618
3 65 -12.157 69.996 15.618 -12.732 70.849 16.751 -14.464 67.659 18.414
3 65 -15.783 68.420 18.572 -14.464 67.659 18.414 -12.732 70.849 16.751
3 65 -12.732 70.849 16.751 -14.032 71.629 16.966 -15.783 68.420 18.572
3 65 -17.030 68.616 17.706 -15.783 68.420 18.572 -14.032 71.629 16.966
3 65 -14.032 71.629 16.966 -15.295 71.878 16.137 -17.030 68.616 17.706
3 65 -17.474 68.133 16.323 -17.030 68.616 17.706 -15.295 71.878 16.137
3 65 -15.295 71.878 16.137 -15.781 71.450 14.750 -17.474 68.133 16.323
3 65 -16.856 67.253 15.233 -17.474 68.133 16.323 -15.781 71.450 14.750
3 65 -15.781 71.450 14.750 -15.205 70.597 13.616 -16.856 67.253 15.233
3 65 -15.205 70.597 13.616 -13.553 73.977 12.088 -12.282 73.178 11.793
3 65 -12.282 73.178 11.793 -13.905 69.817 13.401 -15.205 70.597 13.616
3 65 -13.905 69.817 13.401 -12.282 73.178 11.793 -10.996 72.867 12.564
3 65 -10.996 72.867 12.564 -12.643 69.568 14.230 -13.905 69.817 13.401
3 65 -12.643 69.568 14.230 -10.996 72.867 12.564 -10.449 73.228 13.947
3 65 -10.449 73.228 13.947 -12.157 69.996 15.618 -12.643 69.568 14.230
