1 0 380.4196 149.5084 1.3676 -1.3784 14.5808 0.0007 -0.5917 -33.9690 -0.0036 -0.0007 -0.0881 1.5000 4-4cyli.dat
1 0 360.6948 193.1749 1.4817 -1.3671 20.1439 0.0009 -0.6172 -44.6183 -0.0035 -0.0006 -0.1166 1.5000 4-4cyli.dat
1 0 337.6199 241.8866 1.6096 -1.3557 23.5150 0.0012 -0.6419 -49.6634 -0.0034 -0.0004 -0.1303 1.5000 4-4cyli.dat
1 0 315.0247 287.4990 1.7292 -1.3442 23.0528 0.0015 -0.6656 -46.5573 -0.0032 -0.0001 -0.1221 1.5000 4-4cyli.dat
1 0 297.1480 322.0711 1.8194 -1.3326 18.3475 0.0017 -0.6887 -35.5026 -0.0030 0.0001 -0.0926 1.5000 4-4cyli.dat
1 0 282.9103 348.4080 1.8873 -1.3198 14.7202 0.0018 -0.7129 -27.2501 -0.0029 0.0003 -0.0703 1.5000 4-4cyli.dat
1 0 274.0531 364.0323 1.9270 -1.3053 9.3522 0.0019 -0.7390 -16.5195 -0.0027 0.0003 -0.0419 1.5000 4-4cyli.dat
1 0 267.9333 374.3249 1.9525 -1.2900 6.6284 0.0019 -0.7655 -11.1701 -0.0026 0.0003 -0.0278 1.5000 4-4cyli.dat
1 0 264.7721 379.4079 1.9649 -1.2750 3.6843 0.0019 -0.7901 -5.9453 -0.0025 0.0003 -0.0145 1.5000 4-4cyli.dat
1 0 261.5121 384.4315 1.9768 -1.2596 3.7979 0.0019 -0.8145 -5.8734 -0.0023 0.0003 -0.0140 1.5000 4-4cyli.dat
1 0 259.8246 386.9034 1.9825 -1.2419 2.2417 0.0019 -0.8412 -3.3094 -0.0022 0.0003 -0.0077 1.5000 4-4cyli.dat
1 0 258.0854 389.3409 1.9880 -1.2241 2.3103 0.0018 -0.8670 -3.2619 -0.0021 0.0003 -0.0073 1.5000 4-4cyli.dat
1 0 256.2687 391.7213 1.9931 -1.1970 2.4088 0.0017 -0.9039 -3.1899 -0.0019 0.0002 -0.0069 1.5000 4-4cyli.dat
1 0 254.3288 394.0027 1.9975 -1.1508 2.5639 0.0016 -0.9622 -3.0665 -0.0016 0.0002 -0.0061 1.5000 4-4cyli.dat
1 0 252.0919 395.9950 2.0002 -1.0210 2.9284 0.0011 -1.0989 -2.7206 -0.0009 0.0001 -0.0039 1.5000 4-4cyli.dat
1 0 249.4305 397.3889 2.0305 -0.7459 3.4678 0.0115 -1.3014 -1.9877 -0.0066 0.0000 -0.0353 1.4999 4-4cyli.dat
1 0 246.7307 398.6798 2.1020 -0.6615 3.5866 0.0289 -1.3462 -1.7624 -0.0151 -0.0008 -0.0868 1.4996 4-4cyli.dat
1 0 241.2843 401.1670 2.2860 -0.6261 6.3531 0.0403 -1.3631 -2.9181 -0.0201 -0.0015 -0.2099 1.4993 4-4cyli.dat
1 0 230.2965 405.9209 2.7274 -0.5969 11.9083 0.0496 -1.3761 -5.1648 -0.0235 -0.0018 -0.4750 1.4990 4-4cyli.dat
1 0 205.3892 416.1670 3.8580 -0.5712 25.8448 0.0575 -1.3870 -10.6423 -0.0253 -0.0015 -1.1706 1.4987 4-4cyli.dat
1 0 152.2219 436.9825 6.4723 -0.5470 53.8989 0.0641 -1.3967 -21.1115 -0.0243 0.0008 -2.6484 1.4984 4-4cyli.dat
1 0 93.1278 458.9983 9.4832 -0.5234 59.8479 0.0696 -1.4057 -22.3017 -0.0180 0.0074 -3.0489 1.4983 4-4cyli.dat
1 0 56.4694 471.9218 11.3595 -0.4983 37.6428 0.0733 -1.4147 -13.2807 -0.0094 0.0155 -1.9266 1.4982 4-4cyli.dat
1 0 36.6066 478.5123 12.3651 -0.4721 20.8347 0.0746 -1.4236 -6.9235 -0.0038 0.0199 -1.0551 1.4981 4-4cyli.dat
1 0 25.1847 482.0582 12.9332 -0.4449 12.3876 0.0744 -1.4324 -3.8567 -0.0004 0.0217 -0.6166 1.4982 4-4cyli.dat
1 0 19.4425 483.7254 13.2133 -0.4193 6.7067 0.0737 -1.4400 -1.9581 0.0017 0.0222 -0.3277 1.4982 4-4cyli.dat
1 0 13.6659 485.2807 13.4889 -0.3913 6.7437 0.0724 -1.4479 -1.8275 0.0031 0.0219 -0.3223 1.4982 4-4cyli.dat
1 0 10.7615 485.9908 13.6236 -0.3605 3.8754 0.0709 -1.4559 -0.9622 0.0045 0.0215 -0.1806 1.4983 4-4cyli.dat
1 0 7.8378 486.6249 13.7549 -0.3233 3.8989 0.0689 -1.4646 -0.8631 0.0057 0.0205 -0.1760 1.4984 4-4cyli.dat
1 0 4.8874 487.1232 13.8796 -0.2597 3.9330 0.0652 -1.4772 -0.6935 0.0073 0.0185 -0.1678 1.4986 4-4cyli.dat
1 0 1.9006 487.3217 13.9887 -0.1221 3.9810 0.0569 -1.4950 -0.3266 0.0098 0.0144 -0.1489 1.4989 4-4cyli.dat
1 0 -0.7607 485.8741 13.9559 0.6096 3.6521 -0.0055 -1.3705 1.6246 -0.0027 -0.0003 0.0162 1.5000 4-4cyli.dat
1 0 -2.4192 483.3686 13.5998 1.1776 2.4627 -0.0958 -0.9291 3.1216 -0.1207 0.0004 0.4106 1.4921 4-4cyli.dat
1 0 -3.2451 480.5276 13.0242 1.4148 1.3053 -0.0909 -0.4982 3.7090 -0.2541 0.0014 0.7191 1.4755 4-4cyli.dat
1 0 -3.3107 477.6055 12.3148 1.4965 0.2643 -0.0257 -0.1024 3.8818 -0.3428 0.0023 0.9161 1.4601 4-4cyli.dat
1 0 -2.7776 474.7575 11.5288 1.4836 -0.5718 0.0544 0.2213 3.8192 -0.3833 0.0029 1.0316 1.4492 4-4cyli.dat
1 0 -1.6787 472.0927 10.6928 1.4061 -1.3399 0.1417 0.5224 3.6001 -0.3899 0.0031 1.1054 1.4415 4-4cyli.dat
1 0 0.0215 469.7710 9.8331 1.2440 -2.1394 0.2407 0.8382 3.1769 -0.3552 -0.0012 1.1435 1.4373 4-4cyli.dat
1 0 2.3816 468.0976 9.0050 0.9282 -3.0140 0.3304 1.1783 2.3773 -0.2564 -0.0032 1.1144 1.4405 4-4cyli.dat
1 0 5.3023 467.6382 8.3517 0.3365 -3.7921 0.3342 1.4618 0.8745 -0.0747 -0.0022 0.9125 1.4604 4-4cyli.dat
1 0 8.1657 468.5996 8.0306 -0.3684 -3.8440 0.1828 1.4541 -0.9738 0.0470 -0.0007 0.5030 1.4881 4-4cyli.dat
1 0 10.5692 470.4209 7.9867 -0.8366 -3.3162 0.0386 1.2450 -2.2283 0.0260 0.0000 0.1241 1.4993 4-4cyli.dat
1 0 12.7472 472.4773 8.0131 -1.0035 -2.9708 -0.0034 1.1149 -2.6742 -0.0031 0.0000 -0.0122 1.5000 4-4cyli.dat
1 0 14.7411 474.7122 8.0664 -1.1033 -2.7071 0.0254 1.0146 -2.9403 -0.0553 0.0561 -0.0627 1.4988 4-4cyli.dat
1 0 16.3004 477.2695 8.2153 -1.2562 -2.1739 0.0806 0.8078 -3.3495 -0.1322 0.1394 -0.1794 1.4920 4-4cyli.dat
1 0 16.6240 480.2404 8.6441 -1.4600 -0.6878 0.2276 0.2223 -3.9032 -0.2348 0.2626 -0.5192 1.4639 4-4cyli.dat
1 0 14.7787 482.5793 9.4987 -1.1982 2.0218 0.4886 -0.8429 -3.2804 -0.1554 0.3224 -1.0624 1.4097 4-4cyli.dat
1 0 12.2400 483.8852 10.4996 -0.6922 3.2114 0.5644 -1.3010 -1.9897 -0.0013 0.2799 -1.3061 1.3898 4-4cyli.dat
1 0 9.6057 484.7838 11.6172 -0.4286 3.4776 0.6027 -1.4150 -1.3157 0.0629 0.2531 -1.4672 1.3722 4-4cyli.dat
1 0 6.9728 485.4725 12.8700 -0.2890 3.5104 0.6566 -1.4513 -0.9766 0.0965 0.2452 -1.6434 1.3452 4-4cyli.dat
1 0 4.3894 486.0498 14.2711 -0.2055 3.4581 0.7237 -1.4645 -0.8003 0.1227 0.2510 -1.8381 1.3081 4-4cyli.dat
1 0 1.8907 486.5681 15.8389 -0.1479 3.3537 0.8027 -1.4691 -0.7076 0.1456 0.2643 -2.0566 1.2588 4-4cyli.dat
1 0 -0.4728 487.0650 17.6106 -0.1048 3.1843 0.9006 -1.4698 -0.6698 0.1624 0.2803 -2.3214 1.1885 4-4cyli.dat
1 0 -2.6611 487.5754 19.5916 -0.0720 2.9599 1.0055 -1.4676 -0.6798 0.1767 0.3018 -2.5989 1.0990 4-4cyli.dat
1 0 -4.6014 488.1258 21.8079 -0.0444 2.6442 1.1240 -1.4636 -0.7271 0.1831 0.3256 -2.9081 0.9762 4-4cyli.dat
1 0 -6.2081 488.7408 24.2630 -0.0193 2.2177 1.2478 -1.4580 -0.8079 0.1796 0.3519 -3.2259 0.8128 4-4cyli.dat
1 0 -7.4263 489.4294 26.9138 0.0062 1.7127 1.3553 -1.4515 -0.9040 0.1676 0.3783 -3.4967 0.6205 4-4cyli.dat
1 0 -8.1824 490.1581 29.5838 0.0333 1.1541 1.4357 -1.4448 -1.0006 0.1467 0.4018 -3.6938 0.4088 4-4cyli.dat
