3 0 0.549 -27.550 125.433 1.647 -24.817 122.180 0.984 -24.652 122.196
3 0 0.322 -24.685 122.032 -0.664 -27.207 124.979 -0.057 -27.272 125.285
3 0 -0.057 -27.272 125.285 0.984 -24.652 122.196 0.322 -24.685 122.032
3 0 -0.239 -24.909 121.713 -1.179 -27.366 124.559 -0.664 -27.207 124.979
3 0 -0.664 -27.207 124.979 0.322 -24.685 122.032 -0.239 -24.909 121.713
3 0 -2.119 -26.830 119.578 -2.914 -29.167 122.208 -3.426 -28.717 122.242
3 0 -3.426 -28.717 122.242 -2.681 -26.494 119.771 -2.119 -26.830 119.578
3 0 -1.456 -26.995 119.563 -2.308 -29.445 122.355 -2.914 -29.167 122.208
3 0 -2.914 -29.167 122.208 -2.119 -26.830 119.578 -1.456 -26.995 119.563
3 0 -0.794 -26.962 119.727 -1.701 -29.510 122.662 -2.308 -29.445 122.355
3 0 -2.308 -29.445 122.355 -1.456 -26.995 119.563 -0.794 -26.962 119.727
3 0 -0.234 -26.738 120.045 -1.186 -29.351 123.081 -1.701 -29.510 122.662
3 0 -1.701 -29.510 122.662 -0.794 -26.962 119.727 -0.234 -26.738 120.045
3 0 -0.800 -24.573 121.906 -1.691 -26.917 124.594 -1.179 -27.366 124.559
3 0 -1.179 -27.366 124.559 -0.239 -24.909 121.713 -0.800 -24.573 121.906
3 0 -1.463 -24.408 121.921 -2.297 -26.638 124.446 -1.691 -26.917 124.594
3 0 -1.691 -26.917 124.594 -0.800 -24.573 121.906 -1.463 -24.408 121.921
3 0 -2.125 -24.440 121.757 -2.904 -26.574 124.140 -2.297 -26.638 124.446
3 0 -2.297 -26.638 124.446 -1.463 -24.408 121.921 -2.125 -24.440 121.757
3 0 -2.686 -24.665 121.439 -3.419 -26.733 123.721 -2.904 -26.574 124.140
3 0 -2.904 -26.574 124.140 -2.125 -24.440 121.757 -2.686 -24.665 121.439
3 0 -3.932 -26.283 123.755 -3.419 -26.733 123.721 -2.686 -24.665 121.439
3 0 -2.686 -24.665 121.439 -3.248 -24.328 121.631 -3.932 -26.283 123.755
3 0 -4.538 -26.005 123.607 -3.932 -26.283 123.755 -3.248 -24.328 121.631
3 0 -3.248 -24.328 121.631 -3.911 -24.164 121.647 -4.538 -26.005 123.607
3 0 -5.145 -25.940 123.301 -4.538 -26.005 123.607 -3.911 -24.164 121.647
3 0 -3.911 -24.164 121.647 -4.573 -24.196 121.483 -5.145 -25.940 123.301
3 0 -5.660 -26.099 122.882 -5.145 -25.940 123.301 -4.573 -24.196 121.483
3 0 -4.573 -24.196 121.483 -5.134 -24.421 121.164 -5.660 -26.099 122.882
3 0 -6.005 -26.457 122.414 -5.660 -26.099 122.882 -5.134 -24.421 121.164
3 0 -5.134 -24.421 121.164 -5.508 -24.803 120.739 -6.005 -26.457 122.414
3 0 -6.128 -26.960 121.969 -6.005 -26.457 122.414 -5.508 -24.803 120.739
3 0 -5.508 -24.803 120.739 -5.638 -25.284 120.273 -6.128 -26.960 121.969
3 0 -6.009 -27.531 121.614 -6.128 -26.960 121.969 -5.638 -25.284 120.273
3 0 -5.638 -25.284 120.273 -5.505 -25.792 119.837 -6.009 -27.531 121.614
3 0 -5.667 -28.084 121.403 -6.009 -27.531 121.614 -5.505 -25.792 119.837
3 0 -5.505 -25.792 119.837 -5.129 -26.249 119.497 -5.667 -28.084 121.403
3 0 -5.154 -28.533 121.369 -5.667 -28.084 121.403 -5.129 -26.249 119.497
3 0 -5.129 -26.249 119.497 -4.567 -26.586 119.304 -5.154 -28.533 121.369
3 0 -4.549 -28.812 121.516 -5.154 -28.533 121.369 -4.567 -26.586 119.304
3 0 -4.567 -26.586 119.304 -3.904 -26.750 119.288 -4.549 -28.812 121.516
3 0 -3.942 -28.876 121.823 -4.549 -28.812 121.516 -3.904 -26.750 119.288
3 0 -3.904 -26.750 119.288 -3.242 -26.718 119.452 -3.942 -28.876 121.823
3 0 -3.426 -28.717 122.242 -3.942 -28.876 121.823 -3.242 -26.718 119.452
3 0 -3.242 -26.718 119.452 -2.681 -26.494 119.771 -3.426 -28.717 122.242
3 0 -2.146 -31.976 127.911 1.054 -29.985 123.920 1.567 -30.434 123.886
3 0 1.567 -30.434 123.886 -1.834 -32.512 128.197 -2.146 -31.976 127.911
3 0 -1.834 -32.512 128.197 1.567 -30.434 123.886 2.173 -30.712 124.033
3 0 2.173 -30.712 124.033 -1.450 -32.850 128.649 -1.834 -32.512 128.197
3 0 -1.450 -32.850 128.649 2.173 -30.712 124.033 2.780 -30.777 124.340
3 0 2.780 -30.777 124.340 -1.051 -32.941 129.196 -1.450 -32.850 128.649
3 0 -1.051 -32.941 129.196 2.780 -30.777 124.340 3.295 -30.618 124.759
3 0 3.295 -30.618 124.759 -0.700 -32.769 129.756 -1.051 -32.941 129.196
3 0 -0.700 -32.769 129.756 3.295 -30.618 124.759 3.640 -30.260 125.227
3 0 3.640 -30.260 125.227 -0.449 -32.362 130.243 -0.700 -32.769 129.756
3 0 -0.449 -32.362 130.243 3.640 -30.260 125.227 3.763 -29.757 125.672
3 0 3.763 -29.757 125.672 -0.337 -31.780 130.583 -0.449 -32.362 130.243
3 0 -0.337 -31.780 130.583 3.763 -29.757 125.672 3.644 -29.186 126.027
3 0 3.644 -29.186 126.027 -0.380 -31.114 130.725 -0.337 -31.780 130.583
3 0 -0.380 -31.114 130.725 3.644 -29.186 126.027 3.303 -28.633 126.237
3 0 3.303 -28.633 126.237 -0.573 -30.463 130.647 -0.380 -31.114 130.725
3 0 -0.573 -30.463 130.647 3.303 -28.633 126.237 2.790 -28.184 126.272
3 0 2.790 -28.184 126.272 -0.885 -29.928 130.360 -0.573 -30.463 130.647
3 0 -0.885 -29.928 130.360 2.790 -28.184 126.272 2.184 -27.905 126.124
3 0 2.184 -27.905 126.124 -1.270 -29.589 129.908 -0.885 -29.928 130.360
3 0 -1.270 -29.589 129.908 2.184 -27.905 126.124 1.577 -27.841 125.818
3 0 1.577 -27.841 125.818 -1.668 -29.499 129.361 -1.270 -29.589 129.908
3 0 -1.668 -29.499 129.361 1.577 -27.841 125.818 1.062 -28.000 125.398
3 0 1.062 -28.000 125.398 -2.019 -29.671 128.801 -1.668 -29.499 129.361
3 0 -3.281 -31.719 126.352 -3.593 -31.184 126.065 -1.186 -29.351 123.081
3 0 -1.186 -29.351 123.081 -0.674 -29.800 123.047 -3.281 -31.719 126.352
3 0 -2.896 -32.058 126.803 -3.281 -31.719 126.352 -0.674 -29.800 123.047
3 0 -0.674 -29.800 123.047 -0.068 -30.079 123.194 -2.896 -32.058 126.803
3 0 -2.498 -32.148 127.351 -2.896 -32.058 126.803 -0.068 -30.079 123.194
3 0 -0.068 -30.079 123.194 0.539 -30.143 123.501 -2.498 -32.148 127.351
3 0 -2.146 -31.976 127.911 -2.498 -32.148 127.351 0.539 -30.143 123.501
3 0 0.539 -30.143 123.501 1.054 -29.985 123.920 -2.146 -31.976 127.911
3 0 -2.332 -29.135 128.514 -2.019 -29.671 128.801 1.062 -28.000 125.398
3 0 1.062 -28.000 125.398 0.549 -27.550 125.433 -2.332 -29.135 128.514
3 0 -2.716 -28.797 128.063 -2.332 -29.135 128.514 0.549 -27.550 125.433
3 0 0.549 -27.550 125.433 -0.057 -27.272 125.285 -2.716 -28.797 128.063
3 0 -3.114 -28.706 127.515 -2.716 -28.797 128.063 -0.057 -27.272 125.285
3 0 -0.057 -27.272 125.285 -0.664 -27.207 124.979 -3.114 -28.706 127.515
3 0 -3.466 -28.878 126.956 -3.114 -28.706 127.515 -0.664 -27.207 124.979
3 0 -0.664 -27.207 124.979 -1.179 -27.366 124.559 -3.466 -28.878 126.956
3 0 -4.726 -30.927 124.507 -5.039 -30.391 124.220 -3.426 -28.717 122.242
3 0 -3.426 -28.717 122.242 -2.914 -29.167 122.208 -4.726 -30.927 124.507
3 0 -4.342 -31.265 124.959 -4.726 -30.927 124.507 -2.914 -29.167 122.208
3 0 -2.914 -29.167 122.208 -2.308 -29.445 122.355 -4.342 -31.265 124.959
3 0 -3.944 -31.356 125.506 -4.342 -31.265 124.959 -2.308 -29.445 122.355
3 0 -2.308 -29.445 122.355 -1.701 -29.510 122.662 -3.944 -31.356 125.506
3 0 -3.593 -31.184 126.065 -3.944 -31.356 125.506 -1.701 -29.510 122.662
3 0 -1.701 -29.510 122.662 -1.186 -29.351 123.081 -3.593 -31.184 126.065
3 0 -3.777 -28.343 126.669 -3.466 -28.878 126.956 -1.179 -27.366 124.559
3 0 -1.179 -27.366 124.559 -1.691 -26.917 124.594 -3.777 -28.343 126.669
3 0 -4.162 -28.004 126.218 -3.777 -28.343 126.669 -1.691 -26.917 124.594
3 0 -1.691 -26.917 124.594 -2.297 -26.638 124.446 -4.162 -28.004 126.218
3 0 -4.560 -27.914 125.671 -4.162 -28.004 126.218 -2.297 -26.638 124.446
3 0 -2.297 -26.638 124.446 -2.904 -26.574 124.140 -4.560 -27.914 125.671
3 0 -4.911 -28.086 125.111 -4.560 -27.914 125.671 -2.904 -26.574 124.140
3 0 -2.904 -26.574 124.140 -3.419 -26.733 123.721 -4.911 -28.086 125.111
3 0 -4.911 -28.086 125.111 -3.419 -26.733 123.721 -3.932 -26.283 123.755
3 0 -3.932 -26.283 123.755 -5.224 -27.550 124.824 -4.911 -28.086 125.111
3 0 -5.224 -27.550 124.824 -3.932 -26.283 123.755 -4.538 -26.005 123.607
3 0 -4.538 -26.005 123.607 -5.608 -27.212 124.372 -5.224 -27.550 124.824
3 0 -5.608 -27.212 124.372 -4.538 -26.005 123.607 -5.145 -25.940 123.301
3 0 -5.145 -25.940 123.301 -6.007 -27.121 123.825 -5.608 -27.212 124.372
3 0 -6.007 -27.121 123.825 -5.145 -25.940 123.301 -5.660 -26.099 122.882
3 0 -5.660 -26.099 122.882 -6.358 -27.293 123.265 -6.007 -27.121 123.825
3 0 -6.358 -27.293 123.265 -5.660 -26.099 122.882 -6.005 -26.457 122.414
3 0 -6.005 -26.457 122.414 -6.609 -27.700 122.778 -6.358 -27.293 123.265
3 0 -6.609 -27.700 122.778 -6.005 -26.457 122.414 -6.128 -26.960 121.969
3 0 -6.128 -26.960 121.969 -6.721 -28.282 122.438 -6.609 -27.700 122.778
3 0 -6.721 -28.282 122.438 -6.128 -26.960 121.969 -6.009 -27.531 121.614
3 0 -6.009 -27.531 121.614 -6.678 -28.948 122.296 -6.721 -28.282 122.438
3 0 -6.678 -28.948 122.296 -6.009 -27.531 121.614 -5.667 -28.084 121.403
3 0 -5.667 -28.084 121.403 -6.485 -29.599 122.375 -6.678 -28.948 122.296
3 0 -6.485 -29.599 122.375 -5.667 -28.084 121.403 -5.154 -28.533 121.369
3 0 -5.154 -28.533 121.369 -6.173 -30.134 122.662 -6.485 -29.599 122.375
3 0 -6.173 -30.134 122.662 -5.154 -28.533 121.369 -4.549 -28.812 121.516
3 0 -4.549 -28.812 121.516 -5.788 -30.473 123.113 -6.173 -30.134 122.662
3 0 -5.788 -30.473 123.113 -4.549 -28.812 121.516 -3.942 -28.876 121.823
3 0 -3.942 -28.876 121.823 -5.390 -30.563 123.660 -5.788 -30.473 123.113
3 0 -5.390 -30.563 123.660 -3.942 -28.876 121.823 -3.426 -28.717 122.242
3 0 -3.426 -28.717 122.242 -5.039 -30.391 124.220 -5.390 -30.563 123.660
3 0 -6.792 -30.427 130.494 -2.146 -31.976 127.911 -1.834 -32.512 128.197
3 0 -1.834 -32.512 128.197 -6.719 -30.673 131.127 -6.792 -30.427 130.494
3 0 -6.719 -30.673 131.127 -1.834 -32.512 128.197 -1.450 -32.850 128.649
3 0 -1.450 -32.850 128.649 -6.566 -30.666 131.792 -6.719 -30.673 131.127
3 0 -6.566 -30.666 131.792 -1.450 -32.850 128.649 -1.051 -32.941 129.196
3 0 -1.051 -32.941 129.196 -6.355 -30.409 132.388 -6.566 -30.666 131.792
3 0 -6.355 -30.409 132.388 -1.051 -32.941 129.196 -0.700 -32.769 129.756
3 0 -0.700 -32.769 129.756 -6.118 -29.940 132.825 -6.355 -30.409 132.388
3 0 -6.118 -29.940 132.825 -0.700 -32.769 129.756 -0.449 -32.362 130.243
3 0 -0.449 -32.362 130.243 -5.893 -29.331 133.036 -6.118 -29.940 132.825
3 0 -5.893 -29.331 133.036 -0.449 -32.362 130.243 -0.337 -31.780 130.583
3 0 -0.337 -31.780 130.583 -5.712 -28.674 132.988 -5.893 -29.331 133.036
3 0 -5.712 -28.674 132.988 -0.337 -31.780 130.583 -0.380 -31.114 130.725
3 0 -0.380 -31.114 130.725 -5.604 -28.070 132.689 -5.712 -28.674 132.988
3 0 -5.604 -28.070 132.689 -0.380 -31.114 130.725 -0.573 -30.463 130.647
3 0 -0.573 -30.463 130.647 -5.585 -27.610 132.185 -5.604 -28.070 132.689
3 0 -5.585 -27.610 132.185 -0.573 -30.463 130.647 -0.885 -29.928 130.360
3 0 -0.885 -29.928 130.360 -5.658 -27.364 131.552 -5.585 -27.610 132.185
3 0 -5.658 -27.364 131.552 -0.885 -29.928 130.360 -1.270 -29.589 129.908
3 0 -1.270 -29.589 129.908 -5.812 -27.370 130.887 -5.658 -27.364 131.552
3 0 -5.812 -27.370 130.887 -1.270 -29.589 129.908 -1.668 -29.499 129.361
3 0 -1.668 -29.499 129.361 -6.023 -27.627 130.290 -5.812 -27.370 130.887
3 0 -6.023 -27.627 130.290 -1.668 -29.499 129.361 -2.019 -29.671 128.801
3 0 -2.019 -29.671 128.801 -6.259 -28.096 129.854 -6.023 -27.627 130.290
3 0 -7.393 -31.159 128.796 -7.466 -30.914 128.163 -3.593 -31.184 126.065
3 0 -3.593 -31.184 126.065 -3.281 -31.719 126.352 -7.393 -31.159 128.796
3 0 -7.240 -31.153 129.461 -7.393 -31.159 128.796 -3.281 -31.719 126.352
3 0 -3.281 -31.719 126.352 -2.896 -32.058 126.803 -7.240 -31.153 129.461
3 0 -7.029 -30.896 130.057 -7.240 -31.153 129.461 -2.896 -32.058 126.803
3 0 -2.896 -32.058 126.803 -2.498 -32.148 127.351 -7.029 -30.896 130.057
3 0 -6.792 -30.427 130.494 -7.029 -30.896 130.057 -2.498 -32.148 127.351
3 0 -2.498 -32.148 127.351 -2.146 -31.976 127.911 -6.792 -30.427 130.494
3 0 -6.332 -27.851 129.221 -6.259 -28.096 129.854 -2.019 -29.671 128.801
3 0 -2.019 -29.671 128.801 -2.332 -29.135 128.514 -6.332 -27.851 129.221
3 0 -6.486 -27.857 128.555 -6.332 -27.851 129.221 -2.332 -29.135 128.514
3 0 -2.332 -29.135 128.514 -2.716 -28.797 128.063 -6.486 -27.857 128.555
3 0 -6.697 -28.114 127.959 -6.486 -27.857 128.555 -2.716 -28.797 128.063
3 0 -2.716 -28.797 128.063 -3.114 -28.706 127.515 -6.697 -28.114 127.959
3 0 -6.933 -28.583 127.522 -6.697 -28.114 127.959 -3.114 -28.706 127.515
3 0 -3.114 -28.706 127.515 -3.466 -28.878 126.956 -6.933 -28.583 127.522
3 0 -8.067 -31.646 126.465 -8.140 -31.400 125.832 -5.039 -30.391 124.220
3 0 -5.039 -30.391 124.220 -4.726 -30.927 124.507 -8.067 -31.646 126.465
3 0 -7.913 -31.639 127.131 -8.067 -31.646 126.465 -4.726 -30.927 124.507
3 0 -4.726 -30.927 124.507 -4.342 -31.265 124.959 -7.913 -31.639 127.131
3 0 -7.702 -31.382 127.727 -7.913 -31.639 127.131 -4.342 -31.265 124.959
3 0 -4.342 -31.265 124.959 -3.944 -31.356 125.506 -7.702 -31.382 127.727
3 0 -7.466 -30.914 128.163 -7.702 -31.382 127.727 -3.944 -31.356 125.506
3 0 -3.944 -31.356 125.506 -3.593 -31.184 126.065 -7.466 -30.914 128.163
3 0 -7.006 -28.337 126.890 -6.933 -28.583 127.522 -3.466 -28.878 126.956
3 0 -3.466 -28.878 126.956 -3.777 -28.343 126.669 -7.006 -28.337 126.890
3 0 -7.160 -28.343 126.225 -7.006 -28.337 126.890 -3.777 -28.343 126.669
3 0 -3.777 -28.343 126.669 -4.162 -28.004 126.218 -7.160 -28.343 126.225
3 0 -7.371 -28.600 125.629 -7.160 -28.343 126.225 -4.162 -28.004 126.218
3 0 -4.162 -28.004 126.218 -4.560 -27.914 125.671 -7.371 -28.600 125.629
3 0 -7.607 -29.069 125.192 -7.371 -28.600 125.629 -4.560 -27.914 125.671
3 0 -4.560 -27.914 125.671 -4.911 -28.086 125.111 -7.607 -29.069 125.192
3 0 -7.607 -29.069 125.192 -4.911 -28.086 125.111 -5.224 -27.550 124.824
3 0 -5.224 -27.550 124.824 -7.680 -28.824 124.559 -7.607 -29.069 125.192
3 0 -7.680 -28.824 124.559 -5.224 -27.550 124.824 -5.608 -27.212 124.372
3 0 -5.608 -27.212 124.372 -7.834 -28.830 123.894 -7.680 -28.824 124.559
3 0 -7.834 -28.830 123.894 -5.608 -27.212 124.372 -6.007 -27.121 123.825
3 0 -6.007 -27.121 123.825 -8.045 -29.087 123.297 -7.834 -28.830 123.894
3 0 -8.045 -29.087 123.297 -6.007 -27.121 123.825 -6.358 -27.293 123.265
3 0 -6.358 -27.293 123.265 -8.281 -29.556 122.861 -8.045 -29.087 123.297
3 0 -8.281 -29.556 122.861 -6.358 -27.293 123.265 -6.609 -27.700 122.778
