1 0 -394.2636 140.1639 14.2160 0.3126 -3.7564 -0.4084 1.4586 0.9155 -0.0683 0.1577 -1.0206 1.4417 4-4cyli.dat
1 0 -391.3629 139.8017 14.8885 0.1838 -3.8543 -0.3548 1.4846 0.5451 -0.0642 0.1103 -0.9151 1.4560 4-4cyli.dat
1 0 -388.4102 140.3896 15.0418 -0.2254 -3.9421 -0.1119 1.4829 -0.5961 -0.0319 0.0148 -0.3076 1.4955 4-4cyli.dat
1 0 -385.7200 141.7324 14.9997 -0.6087 -3.6547 0.0010 1.3709 -1.6228 0.0005 0.0000 0.0030 1.5000 4-4cyli.dat
1 0 -383.3863 143.6325 15.0000 -0.9026 -3.1937 0.0000 1.1980 -2.4063 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -381.8329 146.2239 15.0000 -1.2429 -2.2385 0.0000 0.8397 -3.3135 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -381.8604 149.2786 15.0000 -1.4960 -0.2936 0.0000 0.1101 -3.9880 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -383.7652 151.7095 15.0000 -1.2669 2.1411 0.0000 -0.8032 -3.3772 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -386.5070 153.0470 15.0000 -0.7592 3.4487 0.0000 -1.2937 -2.0240 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -389.4559 153.6878 15.0000 -0.3837 3.8658 0.0000 -1.4501 -1.0228 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -392.4550 153.8797 15.0000 -0.1372 3.9820 0.0000 -1.4937 -0.3658 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -395.4535 153.7710 15.0001 0.0269 3.9981 0.0000 -1.4998 0.0718 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -398.4320 153.4178 15.0001 0.1553 3.9773 0.0000 -1.4919 0.4140 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -401.3834 152.8878 15.0001 0.2495 3.9431 0.0000 -1.4791 0.6652 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -404.3024 152.2021 15.0001 0.3297 3.9010 0.0000 -1.4633 0.8789 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -407.1335 151.2148 14.9830 0.4708 3.7966 -0.0069 -1.4242 1.2552 -0.0023 0.0000 0.0195 1.5000 4-4cyli.dat
1 0 -409.4149 149.2230 14.8737 0.9214 3.1526 -0.0503 -1.1835 2.4566 -0.0134 0.0204 0.1277 1.4991 4-4cyli.dat
1 0 -411.1582 146.7667 14.7163 1.1839 2.4435 -0.0910 -0.9193 3.1592 -0.0236 0.0574 0.1982 1.4971 4-4cyli.dat
1 0 -412.5648 144.1203 14.5368 1.3020 1.9585 -0.1230 -0.7392 3.4785 -0.0311 0.0918 0.2336 1.4946 4-4cyli.dat
1 0 -413.7296 141.3634 14.3436 1.3643 1.6124 -0.1513 -0.6112 3.6505 -0.0371 0.1231 0.2543 1.4919 4-4cyli.dat
1 0 -414.6750 138.5243 14.1395 1.4053 1.3114 -0.1819 -0.5004 3.7680 -0.0432 0.1572 0.2698 1.4883 4-4cyli.dat
1 0 -415.5009 135.6497 13.9302 1.4239 1.1318 -0.2055 -0.4346 3.8252 -0.0471 0.1833 0.2779 1.4851 4-4cyli.dat
1 0 -416.2148 132.7459 13.7164 1.4361 0.9781 -0.2304 -0.3787 3.8669 -0.0506 0.2105 0.2842 1.4813 4-4cyli.dat
1 0 -416.8390 129.8218 13.4993 1.4429 0.8534 -0.2559 -0.3337 3.8960 -0.0535 0.2379 0.2889 1.4770 4-4cyli.dat
1 0 -417.3910 126.8834 13.2797 1.4459 0.7531 -0.2822 -0.2979 3.9163 -0.0556 0.2659 0.2924 1.4722 4-4cyli.dat
1 0 -418.3315 120.9785 12.8353 1.4462 1.1146 -0.3185 -0.2569 6.8888 -0.0586 0.3043 0.5180 1.4646 4-4cyli.dat
1 0 -419.1034 115.0502 12.3864 1.4363 0.9175 -0.3851 -0.2187 6.9174 -0.0586 0.3730 0.5236 1.4485 4-4cyli.dat
1 0 -420.0353 106.1311 11.7076 1.4060 1.0504 -0.4983 -0.1861 9.9124 -0.0548 0.4883 0.7541 1.4138 4-4cyli.dat
1 0 -420.5478 100.1758 11.2532 1.1889 0.6089 -0.9053 -0.1727 6.9508 -0.0119 0.8982 0.5302 1.1960 4-4cyli.dat
1 0 -421.0086 94.2157 10.7983 -0.3252 0.5434 -1.4597 -0.0862 6.9562 0.1382 1.4618 0.5309 -0.3165 4-4cyli.dat
1 0 -423.9423 52.4646 7.6428 -1.4094 3.0081 -0.5026 0.0606 42.7556 0.1416 0.5098 3.2318 -1.4062 4-4cyli.dat
1 0 -424.8417 43.5480 6.9888 -1.4883 0.9846 0.1148 0.1554 9.9210 0.0983 -0.1042 0.7289 -1.4924 4-4cyli.dat
1 0 -425.5981 37.6167 6.5618 -1.4832 0.8680 0.1241 0.1939 6.9255 0.0920 -0.1114 0.4994 -1.4920 4-4cyli.dat
1 0 -426.0448 34.6606 6.3524 -1.4787 0.5816 0.1261 0.2259 3.9463 0.0874 -0.1117 0.2803 -1.4921 4-4cyli.dat
1 0 -426.5447 31.7122 6.1461 -1.4745 0.6547 0.1245 0.2529 3.9352 0.0839 -0.1088 0.2759 -1.4925 4-4cyli.dat
1 0 -427.1137 28.7760 5.9441 -1.4688 0.7442 0.1216 0.2861 3.9196 0.0799 -0.1043 0.2704 -1.4929 4-4cyli.dat
1 0 -427.7697 25.8576 5.7475 -1.4605 0.8564 0.1170 0.3276 3.8971 0.0752 -0.0980 0.2634 -1.4935 4-4cyli.dat
1 0 -428.5371 22.9658 5.5582 -1.4481 0.9998 0.1106 0.3806 3.8634 0.0697 -0.0895 0.2542 -1.4943 4-4cyli.dat
1 0 -429.4776 20.1242 5.3806 -1.4252 1.2181 0.1003 0.4615 3.8012 0.0620 -0.0765 0.2393 -1.4954 4-4cyli.dat
1 0 -430.6277 17.3599 5.2185 -1.3893 1.4893 0.0878 0.5622 3.7046 0.0534 -0.0615 0.2196 -1.4965 4-4cyli.dat
1 0 -432.1040 14.7523 5.0832 -1.3177 1.9017 0.0697 0.7156 3.5127 0.0417 -0.0414 0.1862 -1.4978 4-4cyli.dat
1 0 -434.1081 12.5145 5.0000 -1.1497 2.5659 0.0418 0.9633 3.0645 0.0247 -0.0162 0.1219 -1.4992 4-4cyli.dat
1 0 -436.7230 11.0077 4.9974 -0.8124 3.3615 0.0067 1.2610 2.1656 0.0039 -0.0003 0.0205 -1.5000 4-4cyli.dat
1 0 -439.4656 9.7939 5.0001 -0.6375 3.6196 0.0000 1.3578 1.6996 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -442.3166 8.8604 5.0001 -0.4917 3.7779 0.0000 1.4171 1.3107 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -445.2752 8.3525 5.0001 -0.2883 3.9242 0.0000 1.4720 0.7686 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -448.2793 8.4324 5.0001 -0.0071 3.9987 0.0000 1.5000 0.0189 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -451.1757 9.2494 5.0001 0.3496 3.8886 0.0000 1.4587 -0.9321 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -453.7218 10.8636 5.0001 0.7431 3.4735 0.0000 1.3030 -1.9811 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 -455.7372 13.1051 5.0001 -1.0688 2.8057 0.0000 -1.0524 -2.8493 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -457.2345 15.7139 5.0001 -1.2728 2.1157 0.0000 -0.7936 -3.3932 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -458.3104 18.5175 5.0001 -1.3852 1.5340 0.0000 -0.5754 -3.6928 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -459.0624 21.4221 5.0001 -1.4443 1.0798 0.0000 -0.4050 -3.8502 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -459.5662 24.3787 5.0001 -1.4748 0.7305 0.0000 -0.2740 -3.9315 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -459.8619 27.3630 5.0001 -1.4908 0.4427 0.0000 -0.1660 -3.9742 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -459.9945 30.3585 5.0001 -1.4978 0.2149 0.0000 -0.0806 -3.9930 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -459.9838 33.3565 5.0043 -1.5000 0.0186 -0.0001 -0.0070 -3.9987 -0.0018 -0.0001 -0.0048 1.5000 4-4cyli.dat
1 0 -459.5870 36.3309 5.0785 -1.4904 -0.4509 -0.0019 0.1691 -3.9724 -0.0321 0.0018 -0.0855 1.4997 4-4cyli.dat
1 0 -459.0786 39.2842 5.1754 -1.4803 -0.6457 -0.0037 0.2422 -3.9444 -0.0462 0.0038 -0.1230 1.4993 4-4cyli.dat
1 0 -457.8969 45.1581 5.4013 -1.4714 -1.3600 -0.0052 0.2915 -6.8592 -0.0558 0.0057 -0.2599 1.4990 4-4cyli.dat
1 0 -455.9044 53.9195 5.7838 -1.4632 -2.2004 -0.0064 0.3302 -9.7420 -0.0635 0.0077 -0.4224 1.4986 4-4cyli.dat
1 0 -450.8488 74.2631 6.7629 -1.4560 -5.2875 -0.0071 0.3606 -21.3218 -0.0702 0.0100 -1.0237 1.4983 4-4cyli.dat
1 0 -423.1986 181.5400 12.4106 -1.4527 -27.9020 -0.0062 0.3737 -108.2724 -0.0772 0.0132 -5.6978 1.4980 4-4cyli.dat
1 0 -419.2195 199.0352 13.3260 -1.4625 -4.2216 0.0056 0.3327 -18.4923 -0.0797 0.0231 -0.9678 1.4979 4-4cyli.dat
1 0 -417.4026 207.8289 13.7758 -1.4687 -2.0309 0.0080 0.3039 -9.7751 -0.0784 0.0237 -0.5006 1.4979 4-4cyli.dat
1 0 -416.2967 213.7132 14.0702 -1.4738 -1.3010 0.0094 0.2781 -6.8669 -0.0769 0.0235 -0.3442 1.4980 4-4cyli.dat
1 0 -415.3191 219.6211 14.3576 -1.4794 -1.1535 0.0105 0.2464 -6.8936 -0.0748 0.0227 -0.3362 1.4981 4-4cyli.dat
1 0 -414.9052 222.5861 14.4971 -1.4848 -0.5676 0.0116 0.2121 -3.9539 -0.0725 0.0218 -0.1869 1.4982 4-4cyli.dat
1 0 -414.5551 225.5601 14.6327 -1.4890 -0.4814 0.0123 0.1798 -3.9655 -0.0702 0.0206 -0.1819 1.4983 4-4cyli.dat
1 0 -414.2997 228.5440 14.7627 -1.4938 -0.3609 0.0131 0.1347 -3.9786 -0.0670 0.0190 -0.1746 1.4984 4-4cyli.dat
1 0 -414.2003 231.5379 14.8830 -1.4987 -0.1653 0.0139 0.0614 -3.9921 -0.0616 0.0164 -0.1625 1.4987 4-4cyli.dat
1 0 -414.4481 234.5255 14.9803 -1.4968 0.2597 0.0143 -0.0978 -3.9881 -0.0496 0.0110 -0.1345 1.4991 4-4cyli.dat
1 0 -415.2605 237.4079 15.0064 -1.4553 0.9690 0.0069 -0.3636 -3.8793 -0.0173 0.0025 -0.0493 1.4999 4-4cyli.dat
1 0 -414.0640 240.2372 15.0001 -1.4276 -1.2275 0.0000 0.4604 -3.8057 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -412.5824 242.8481 15.0001 -1.3257 -1.8710 0.0000 0.7018 -3.5341 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -410.9349 245.3535 15.0001 -1.2644 -2.1516 0.0000 0.8071 -3.3706 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -409.1492 247.7618 15.0001 -1.2138 -2.3494 0.0000 0.8813 -3.2358 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -407.2461 250.0784 15.0001 -1.1671 -2.5118 0.0000 0.9422 -3.1114 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -405.2196 252.2879 15.0001 -1.1146 -2.6762 0.0000 1.0039 -2.9712 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -403.0713 254.3792 15.0001 -1.0563 -2.8390 0.0000 1.0650 -2.8161 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -400.7955 256.3311 15.0001 -0.9883 -3.0082 0.0000 1.1284 -2.6346 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -398.3672 258.0905 15.0001 -0.8960 -3.2069 0.0000 1.2030 -2.3887 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -395.7713 259.5928 15.0001 -0.7727 -3.4274 0.0000 1.2857 -2.0599 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -392.9857 260.7083 15.0000 -0.5893 -3.6772 0.0000 1.3794 -1.5711 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -390.0326 261.2529 15.0000 -0.3185 -3.9076 0.0000 1.4658 -0.8490 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -387.0386 260.9512 15.0000 0.0836 -3.9926 0.0000 1.4977 0.2229 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -384.3051 259.6770 15.0000 0.5595 -3.7102 0.0000 1.3917 1.4916 0.0000 0.0000 0.0001 1.5000 4-4cyli.dat
1 0 -379.1562 256.6073 14.9790 0.7525 -6.0532 0.0042 1.2976 3.5105 -0.0024 0.0000 0.0226 1.5000 4-4cyli.dat
1 0 -376.6249 255.0028 14.9418 0.7942 -3.3893 -0.0531 1.2662 2.1216 -0.1161 0.1265 0.0444 1.4946 4-4cyli.dat
1 0 -374.1814 253.2671 14.8792 0.8536 -3.2786 -0.0942 1.2161 2.2880 -0.1855 0.2060 0.0779 1.4855 4-4cyli.dat
1 0 -371.8872 251.3387 14.7811 0.9383 -3.0923 -0.1553 1.1312 2.5323 -0.2612 0.3003 0.1233 1.4689 4-4cyli.dat
1 0 -369.8114 249.1784 14.6407 1.0360 -2.8165 -0.2459 1.0042 2.8330 -0.3351 0.4102 0.1782 1.4413 4-4cyli.dat
1 0 -368.0289 246.7723 14.4539 1.1283 -2.4421 -0.3711 0.8323 3.1574 -0.3930 0.5330 0.2391 1.3992 4-4cyli.dat
1 0 -366.6105 244.1377 14.2208 1.1940 -1.9723 -0.5264 0.6221 3.4655 -0.4161 0.6614 0.3009 1.3415 4-4cyli.dat
1 0 -365.5630 241.3388 13.9498 1.2114 -1.4807 -0.6886 0.4102 3.6977 -0.3972 0.7838 0.3530 1.2721 4-4cyli.dat
1 0 -364.8734 238.4343 13.6495 1.1860 -1.0010 -0.8382 0.2169 3.8514 -0.3403 0.8924 0.3940 1.1965 4-4cyli.dat
1 0 -364.4847 235.4776 13.3294 1.1308 -0.5879 -0.9605 0.0634 3.9327 -0.2641 0.9835 0.4225 1.1214 4-4cyli.dat
1 0 -364.3464 232.5005 12.9959 1.0620 -0.2423 -1.0554 -0.0530 3.9669 -0.1814 1.0580 0.4418 1.0503 4-4cyli.dat
1 0 -364.4217 229.5226 12.6532 0.9896 0.0514 -1.1271 -0.1409 3.9725 -0.0982 1.1185 0.4550 0.9849 4-4cyli.dat
1 0 -364.6654 226.5547 12.3049 0.9193 0.2860 -1.1804 -0.2030 3.9615 -0.0230 1.1678 0.4634 0.9253 4-4cyli.dat
1 0 -365.0467 223.6020 11.9528 0.8537 0.4768 -1.2204 -0.2469 3.9425 0.0440 1.2084 0.4688 0.8711 4-4cyli.dat
1 0 -365.4913 220.6509 11.6708 0.7988 0.5764 -1.2511 -0.2402 3.9378 0.1019 1.2467 0.3895 0.8213 4-4cyli.dat
1 0 -366.3843 214.7342 11.2892 0.7905 1.0397 -1.2551 -0.2035 6.9043 0.1346 1.2584 0.4635 0.8103 4-4cyli.dat
1 0 -368.6719 199.9332 10.6701 0.7781 2.4388 -1.2618 -0.1744 15.7925 0.1610 1.2705 0.6735 0.7949 4-4cyli.dat
1 0 -378.2250 140.7545 9.3217 0.7393 9.7115 -1.2831 -0.1491 60.1814 0.1898 1.2966 1.3811 0.7534 4-4cyli.dat
1 0 -387.4785 87.6093 8.3142 0.5597 9.4227 -1.3677 -0.1237 54.1548 0.2271 1.3862 1.0288 0.5725 4-4cyli.dat
1 0 -390.8766 69.9619 7.8489 0.3858 3.5808 -1.4217 -0.1119 18.6457 0.2626 1.4452 0.4878 0.3998 4-4cyli.dat
1 0 -392.7310 61.1702 7.5293 0.3245 2.0524 -1.4317 -0.1204 9.7771 0.2883 1.4595 0.3501 0.3421 4-4cyli.dat
1 0 -394.0952 55.3403 7.2394 0.2905 1.5805 -1.4321 -0.1387 6.8087 0.3172 1.4651 0.3312 0.3140 4-4cyli.dat
1 0 -394.8617 52.4496 7.0422 0.2640 1.0056 -1.4276 -0.1647 3.8620 0.3523 1.4674 0.2526 0.2964 4-4cyli.dat
1 0 -396.4538 46.6892 6.5614 0.2474 1.8506 -1.4253 -0.1885 6.7258 0.3686 1.4674 0.5519 0.2877 4-4cyli.dat
1 0 -397.1392 43.7805 6.3332 0.2499 0.9350 -1.4368 -0.1763 3.8759 0.3242 1.4685 0.3061 0.2835 4-4cyli.dat
1 0 -397.7453 40.8531 6.1127 0.2572 0.8267 -1.4449 -0.1659 3.9012 0.2846 1.4684 0.2959 0.2853 4-4cyli.dat
1 0 -398.2567 37.9069 5.9006 0.2671 0.7029 -1.4523 -0.1543 3.9262 0.2390 1.4679 0.2848 0.2894 4-4cyli.dat
1 0 -398.6529 34.9423 5.6983 0.2801 0.5535 -1.4589 -0.1403 3.9509 0.1840 1.4669 0.2721 0.2961 4-4cyli.dat
1 0 -398.9133 31.9619 5.5067 0.2964 0.3769 -1.4636 -0.1233 3.9726 0.1190 1.4653 0.2580 0.3061 4-4cyli.dat
1 0 -399.0119 28.9709 5.3272 0.3163 0.1666 -1.4649 -0.1020 3.9880 0.0418 1.4627 0.2421 0.3197 4-4cyli.dat
1 0 -398.9006 25.9792 5.1625 0.3403 -0.1033 -1.4604 -0.0727 3.9912 -0.0567 1.4591 0.2230 0.3378 4-4cyli.dat
1 0 -398.5355 23.0067 5.0145 0.3672 -0.4322 -1.4453 -0.0337 3.9703 -0.1756 1.4540 0.2011 0.3610 4-4cyli.dat
1 0 -397.8566 20.0885 4.8859 0.3952 -0.8382 -1.4124 0.0197 3.9060 -0.3207 1.4469 0.1759 0.3901 4-4cyli.dat
1 0 -396.7891 17.2868 4.7798 0.4193 -1.3411 -1.3495 0.0934 3.7643 -0.4974 1.4372 0.1466 0.4260 4-4cyli.dat
1 0 -395.2780 14.6946 4.6976 0.4306 -1.9209 -1.2431 0.1892 3.5053 -0.6966 1.4244 0.1151 0.4683 4-4cyli.dat
1 0 -393.2914 12.4424 4.6383 0.4161 -2.5486 -1.0784 0.3057 3.0802 -0.9064 1.4083 0.0844 0.5154 4-4cyli.dat
1 0 -390.9244 10.5956 4.5936 0.3755 -3.0745 -0.8825 0.4172 2.5561 -1.0755 1.3910 0.0633 0.5608 4-4cyli.dat
1 0 -388.2635 9.2041 4.5543 0.3111 -3.4855 -0.6661 0.5156 1.9592 -1.2017 1.3738 0.0541 0.6018 4-4cyli.dat
1 0 -385.4294 8.2174 4.5089 0.2430 -3.7416 -0.4702 0.5874 1.4098 -1.2749 1.3586 0.0597 0.6353 4-4cyli.dat
1 0 -382.5040 7.5582 4.4490 0.1835 -3.8820 -0.3095 0.6368 0.9561 -1.3099 1.3457 0.0770 0.6621 4-4cyli.dat
1 0 -379.5330 7.1609 4.3683 0.1353 -3.9535 -0.1800 0.6717 0.5913 -1.3227 1.3344 0.1033 0.6841 4-4cyli.dat
1 0 -376.5425 6.9720 4.2611 0.0983 -3.9851 -0.0756 0.6980 0.3007 -1.3229 1.3241 0.1373 0.7030 4-4cyli.dat
1 0 -373.5477 6.9437 4.1233 0.0719 -3.9941 0.0071 0.7195 0.0753 -1.3159 1.3142 0.1772 0.7200 4-4cyli.dat
1 0 -370.5564 7.0394 3.9510 0.0544 -3.9914 0.0732 0.7389 -0.0986 -1.3049 1.3043 0.2223 0.7362 4-4cyli.dat
1 0 -367.5720 7.2290 3.7412 0.0443 -3.9829 0.1262 0.7575 -0.2309 -1.2918 1.2939 0.2717 0.7519 4-4cyli.dat
1 0 -364.5965 7.4915 3.4892 0.0405 -3.9715 0.1703 0.7762 -0.3330 -1.2775 1.2829 0.3270 0.7675 4-4cyli.dat
1 0 -358.6689 8.1402 2.8622 0.0466 -6.9206 0.2169 0.7957 -0.7437 -1.2615 1.2707 0.7195 0.7820 4-4cyli.dat
1 0 -355.6886 8.3672 2.6429 0.0302 -3.9739 0.1644 0.8313 -0.3204 -1.2428 1.2482 0.3096 0.8237 4-4cyli.dat
1 0 -352.6985 8.5249 2.4999 0.0168 -3.9870 0.1139 0.8430 -0.2261 -1.2378 1.2406 0.2077 0.8396 4-4cyli.dat
1 0 -346.7103 8.7547 2.3063 0.0077 -6.9880 0.0779 0.8553 -0.2781 -1.2309 1.2323 0.2365 0.8538 4-4cyli.dat
1 0 -334.7235 9.0297 2.1185 -0.0009 -12.9898 0.0431 0.8805 -0.3068 -1.2139 1.2144 0.2131 0.8802 4-4cyli.dat
1 0 -310.7419 9.2645 2.0815 -0.0072 -24.9889 0.0136 0.9318 -0.2517 -1.1754 1.1755 0.0462 0.9318 4-4cyli.dat
1 0 -286.7622 9.3030 2.2537 -0.0094 -24.9896 -0.0053 1.0344 -0.0445 -1.0862 1.0862 -0.1748 1.0344 4-4cyli.dat
1 0 -265.7814 9.2496 2.4958 -0.0085 -21.9900 -0.0154 1.1341 0.0537 -0.9817 0.9817 -0.2514 1.1340 4-4cyli.dat
1 0 -244.8009 9.1431 2.7925 -0.0063 -21.9890 -0.0215 1.2158 0.1102 -0.8785 0.8785 -0.3096 1.2157 4-4cyli.dat
1 0 -223.8211 8.9982 3.1275 -0.0033 -21.9882 -0.0258 1.2897 0.1510 -0.7660 0.7660 -0.3501 1.2894 4-4cyli.dat
1 0 -202.8420 8.8250 3.4887 0.0000 -21.9875 -0.0286 1.3535 0.1808 -0.6465 0.6466 -0.3779 1.3532 4-4cyli.dat
1 0 -178.8658 8.6030 3.9207 0.0036 -24.9851 -0.0301 1.4058 0.2308 -0.5231 0.5233 -0.4497 1.4055 4-4cyli.dat
1 0 -154.8905 8.3667 4.3570 0.0073 -24.9849 -0.0301 1.4507 0.2460 -0.3812 0.3814 -0.4546 1.4504 4-4cyli.dat
1 0 -130.9146 8.1353 4.7675 0.0101 -24.9854 -0.0277 1.4802 0.2412 -0.2425 0.2428 -0.4283 1.4800 4-4cyli.dat
1 0 -109.9342 7.9970 5.0052 0.0087 -21.9895 -0.0179 1.4959 0.1465 -0.1106 0.1107 -0.2521 1.4958 4-4cyli.dat
1 0 -106.9441 8.1502 5.0001 -0.0643 -3.9951 -0.0002 1.4986 -0.1713 -0.0025 0.0025 -0.0008 1.5000 4-4cyli.dat
1 0 -103.9634 8.4713 5.0000 -0.1469 -3.9796 0.0000 1.4928 -0.3916 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -98.0181 9.2473 5.0000 -0.1905 -6.9409 0.0000 1.4879 -0.8886 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -77.2784 12.4528 5.0000 -0.2282 -21.7354 0.0000 1.4825 -3.3460 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -15.0808 22.1993 5.0000 -0.2322 -63.2033 0.0000 1.4819 -9.9027 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 5.7065 24.9908 5.0000 -0.2004 -21.7943 0.0000 1.4866 -2.9384 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 20.5934 26.7151 5.0000 -0.1735 -15.8866 0.0000 1.4899 -1.8498 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 32.7773 27.8802 5.0000 -0.1440 -12.9351 0.0000 1.4931 -1.2476 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 41.9938 28.5652 5.0000 -0.1120 -9.9684 0.0000 1.4958 -0.7467 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 47.9795 28.8896 5.0000 -0.0836 -6.9867 0.0000 1.4977 -0.3899 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 53.9713 29.0882 5.0000 -0.0523 -6.9933 0.0000 1.4991 -0.2440 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
