3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.145 -24.510 121.892
3 0 -3.813 -24.383 121.955 -3.145 -24.510 121.892 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.813 -24.383 121.955
3 0 -4.482 -24.454 121.839 -3.813 -24.383 121.955 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.482 -24.454 121.839
3 0 -5.051 -24.711 121.561 -4.482 -24.454 121.839 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.051 -24.711 121.561
3 0 -5.432 -25.115 121.164 -5.051 -24.711 121.561 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.432 -25.115 121.164
3 0 -5.567 -25.605 120.708 -5.432 -25.115 121.164 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.567 -25.605 120.708
3 0 -5.437 -26.106 120.263 -5.567 -25.605 120.708 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.437 -26.106 120.263
3 0 -5.061 -26.542 119.896 -5.437 -26.106 120.263 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.061 -26.542 119.896
3 0 -4.496 -26.846 119.663 -5.061 -26.542 119.896 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.496 -26.846 119.663
3 0 -3.828 -26.972 119.600 -4.496 -26.846 119.663 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.828 -26.972 119.600
3 0 -3.158 -26.901 119.716 -3.828 -26.972 119.600 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.158 -26.901 119.716
3 0 -2.590 -26.644 119.994 -3.158 -26.901 119.716 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.590 -26.644 119.994
3 0 2.530 -29.989 123.192 1.973 -29.645 123.386 2.351 -26.850 120.190
3 0 2.351 -26.850 120.190 2.916 -27.154 119.957 2.530 -29.989 123.192
3 0 3.192 -30.151 123.163 2.530 -29.989 123.192 2.916 -27.154 119.957
3 0 2.916 -27.154 119.957 3.584 -27.281 119.894 3.192 -30.151 123.163
3 0 3.859 -30.108 123.302 3.192 -30.151 123.163 3.584 -27.281 119.894
3 0 3.584 -27.281 119.894 4.253 -27.210 120.011 3.859 -30.108 123.302
3 0 4.429 -29.865 123.589 3.859 -30.108 123.302 4.253 -27.210 120.011
3 0 4.253 -27.210 120.011 4.822 -26.953 120.288 4.429 -29.865 123.589
3 0 4.815 -29.460 123.980 4.429 -29.865 123.589 4.822 -26.953 120.288
3 0 4.822 -26.953 120.288 5.203 -26.549 120.685 4.815 -29.460 123.980
3 0 4.959 -28.955 124.416 4.815 -29.460 123.980 5.203 -26.549 120.685
3 0 5.203 -26.549 120.685 5.338 -26.059 121.141 4.959 -28.955 124.416
3 0 4.838 -28.425 124.829 4.959 -28.955 124.416 5.338 -26.059 121.141
3 0 5.338 -26.059 121.141 5.208 -25.558 121.587 4.838 -28.425 124.829
3 0 4.471 -27.952 125.158 4.838 -28.425 124.829 5.208 -25.558 121.587
3 0 5.208 -25.558 121.587 4.832 -25.122 121.954 4.471 -27.952 125.158
3 0 3.914 -27.608 125.352 4.471 -27.952 125.158 4.832 -25.122 121.954
3 0 4.832 -25.122 121.954 4.266 -24.818 122.186 3.914 -27.608 125.352
3 0 3.252 -27.446 125.382 3.914 -27.608 125.352 4.266 -24.818 122.186
3 0 4.266 -24.818 122.186 3.598 -24.692 122.249 3.252 -27.446 125.382
3 0 2.585 -27.489 125.243 3.252 -27.446 125.382 3.598 -24.692 122.249
3 0 3.598 -24.692 122.249 2.929 -24.763 122.133 2.585 -27.489 125.243
3 0 2.015 -27.732 124.956 2.585 -27.489 125.243 2.929 -24.763 122.133
3 0 2.929 -24.763 122.133 2.361 -25.020 121.856 2.015 -27.732 124.956
3 0 0.445 -27.052 119.859 0.073 -29.768 122.989 -0.484 -29.424 123.183
3 0 -0.484 -29.424 123.183 -0.120 -26.747 120.092 0.445 -27.052 119.859
3 0 1.113 -27.178 119.796 0.735 -29.931 122.960 0.073 -29.768 122.989
3 0 0.073 -29.768 122.989 0.445 -27.052 119.859 1.113 -27.178 119.796
3 0 1.782 -27.107 119.912 1.402 -29.887 123.099 0.735 -29.931 122.960
3 0 0.735 -29.931 122.960 1.113 -27.178 119.796 1.782 -27.107 119.912
3 0 2.351 -26.850 120.190 1.973 -29.645 123.386 1.402 -29.887 123.099
3 0 1.402 -29.887 123.099 1.782 -27.107 119.912 2.351 -26.850 120.190
3 0 1.796 -24.715 122.088 1.458 -27.388 125.150 2.015 -27.732 124.956
3 0 2.015 -27.732 124.956 2.361 -25.020 121.856 1.796 -24.715 122.088
3 0 1.127 -24.589 122.151 0.795 -27.225 125.179 1.458 -27.388 125.150
3 0 1.458 -27.388 125.150 1.796 -24.715 122.088 1.127 -24.589 122.151
3 0 0.458 -24.660 122.035 0.128 -27.268 125.040 0.795 -27.225 125.179
3 0 0.795 -27.225 125.179 1.127 -24.589 122.151 0.458 -24.660 122.035
3 0 -0.110 -24.917 121.757 -0.442 -27.511 124.753 0.128 -27.268 125.040
3 0 0.128 -27.268 125.040 0.458 -24.660 122.035 -0.110 -24.917 121.757
3 0 -2.025 -26.949 119.761 -2.383 -29.547 122.786 -2.940 -29.203 122.981
3 0 -2.940 -29.203 122.981 -2.590 -26.644 119.994 -2.025 -26.949 119.761
3 0 -1.357 -27.075 119.698 -1.721 -29.710 122.757 -2.383 -29.547 122.786
3 0 -2.383 -29.547 122.786 -2.025 -26.949 119.761 -1.357 -27.075 119.698
3 0 -0.688 -27.004 119.814 -1.053 -29.667 122.896 -1.721 -29.710 122.757
3 0 -1.721 -29.710 122.757 -1.357 -27.075 119.698 -0.688 -27.004 119.814
3 0 -0.120 -26.747 120.092 -0.484 -29.424 123.183 -1.053 -29.667 122.896
3 0 -1.053 -29.667 122.896 -0.688 -27.004 119.814 -0.120 -26.747 120.092
3 0 -0.674 -24.612 121.990 -0.998 -27.167 124.947 -0.442 -27.511 124.753
3 0 -0.442 -27.511 124.753 -0.110 -24.917 121.757 -0.674 -24.612 121.990
3 0 -1.342 -24.486 122.053 -1.661 -27.004 124.976 -0.998 -27.167 124.947
3 0 -0.998 -27.167 124.947 -0.674 -24.612 121.990 -1.342 -24.486 122.053
3 0 -2.012 -24.557 121.937 -2.328 -27.048 124.837 -1.661 -27.004 124.976
3 0 -1.661 -27.004 124.976 -1.342 -24.486 122.053 -2.012 -24.557 121.937
3 0 -2.580 -24.814 121.659 -2.898 -27.290 124.550 -2.328 -27.048 124.837
3 0 -2.328 -27.048 124.837 -2.012 -24.557 121.937 -2.580 -24.814 121.659
3 0 -3.455 -26.946 124.744 -2.898 -27.290 124.550 -2.580 -24.814 121.659
3 0 -2.580 -24.814 121.659 -3.145 -24.510 121.892 -3.455 -26.946 124.744
3 0 -4.117 -26.784 124.773 -3.455 -26.946 124.744 -3.145 -24.510 121.892
3 0 -3.145 -24.510 121.892 -3.813 -24.383 121.955 -4.117 -26.784 124.773
3 0 -4.784 -26.827 124.634 -4.117 -26.784 124.773 -3.813 -24.383 121.955
3 0 -3.813 -24.383 121.955 -4.482 -24.454 121.839 -4.784 -26.827 124.634
3 0 -5.354 -27.069 124.347 -4.784 -26.827 124.634 -4.482 -24.454 121.839
3 0 -4.482 -24.454 121.839 -5.051 -24.711 121.561 -5.354 -27.069 124.347
3 0 -5.741 -27.474 123.956 -5.354 -27.069 124.347 -5.051 -24.711 121.561
3 0 -5.051 -24.711 121.561 -5.432 -25.115 121.164 -5.741 -27.474 123.956
3 0 -5.884 -27.980 123.520 -5.741 -27.474 123.956 -5.432 -25.115 121.164
3 0 -5.432 -25.115 121.164 -5.567 -25.605 120.708 -5.884 -27.980 123.520
3 0 -5.764 -28.510 123.107 -5.884 -27.980 123.520 -5.567 -25.605 120.708
3 0 -5.567 -25.605 120.708 -5.437 -26.106 120.263 -5.764 -28.510 123.107
3 0 -5.397 -28.983 122.778 -5.764 -28.510 123.107 -5.437 -26.106 120.263
3 0 -5.437 -26.106 120.263 -5.061 -26.542 119.896 -5.397 -28.983 122.778
3 0 -4.840 -29.326 122.584 -5.397 -28.983 122.778 -5.061 -26.542 119.896
3 0 -5.061 -26.542 119.896 -4.496 -26.846 119.663 -4.840 -29.326 122.584
3 0 -4.177 -29.489 122.554 -4.840 -29.326 122.584 -4.496 -26.846 119.663
3 0 -4.496 -26.846 119.663 -3.828 -26.972 119.600 -4.177 -29.489 122.554
3 0 -3.510 -29.446 122.693 -4.177 -29.489 122.554 -3.828 -26.972 119.600
3 0 -3.828 -26.972 119.600 -3.158 -26.901 119.716 -3.510 -29.446 122.693
3 0 -2.940 -29.203 122.981 -3.510 -29.446 122.693 -3.158 -26.901 119.716
3 0 -3.158 -26.901 119.716 -2.590 -26.644 119.994 -2.940 -29.203 122.981
3 0 1.831 -32.655 126.574 1.291 -32.265 126.724 1.973 -29.645 123.386
3 0 1.973 -29.645 123.386 2.530 -29.989 123.192 1.831 -32.655 126.574
3 0 2.482 -32.861 126.583 1.831 -32.655 126.574 2.530 -29.989 123.192
3 0 2.530 -29.989 123.192 3.192 -30.151 123.163 2.482 -32.861 126.583
3 0 3.144 -32.852 126.748 2.482 -32.861 126.583 3.192 -30.151 123.163
3 0 3.192 -30.151 123.163 3.859 -30.108 123.302 3.144 -32.852 126.748
3 0 3.718 -32.630 127.045 3.144 -32.852 126.748 3.859 -30.108 123.302
3 0 3.859 -30.108 123.302 4.429 -29.865 123.589 3.718 -32.630 127.045
3 0 4.114 -32.227 127.428 3.718 -32.630 127.045 4.429 -29.865 123.589
3 0 4.429 -29.865 123.589 4.815 -29.460 123.980 4.114 -32.227 127.428
3 0 4.274 -31.706 127.840 4.114 -32.227 127.428 4.815 -29.460 123.980
3 0 4.815 -29.460 123.980 4.959 -28.955 124.416 4.274 -31.706 127.840
3 0 4.172 -31.146 128.217 4.274 -31.706 127.840 4.959 -28.955 124.416
3 0 4.959 -28.955 124.416 4.838 -28.425 124.829 4.172 -31.146 128.217
3 0 3.825 -30.632 128.502 4.172 -31.146 128.217 4.838 -28.425 124.829
3 0 4.838 -28.425 124.829 4.471 -27.952 125.158 3.825 -30.632 128.502
3 0 3.285 -30.243 128.652 3.825 -30.632 128.502 4.471 -27.952 125.158
3 0 4.471 -27.952 125.158 3.914 -27.608 125.352 3.285 -30.243 128.652
3 0 2.634 -30.037 128.644 3.285 -30.243 128.652 3.914 -27.608 125.352
3 0 3.914 -27.608 125.352 3.252 -27.446 125.382 2.634 -30.037 128.644
3 0 1.971 -30.045 128.479 2.634 -30.037 128.644 3.252 -27.446 125.382
3 0 3.252 -27.446 125.382 2.585 -27.489 125.243 1.971 -30.045 128.479
3 0 1.398 -30.268 128.182 1.971 -30.045 128.479 2.585 -27.489 125.243
3 0 2.585 -27.489 125.243 2.015 -27.732 124.956 1.398 -30.268 128.182
3 0 0.073 -29.768 122.989 -0.596 -32.290 126.254 -1.136 -31.901 126.404
3 0 -1.136 -31.901 126.404 -0.484 -29.424 123.183 0.073 -29.768 122.989
3 0 0.735 -29.931 122.960 0.055 -32.496 126.262 -0.596 -32.290 126.254
3 0 -0.596 -32.290 126.254 0.073 -29.768 122.989 0.735 -29.931 122.960
3 0 1.402 -29.887 123.099 0.717 -32.488 126.427 0.055 -32.496 126.262
3 0 0.055 -32.496 126.262 0.735 -29.931 122.960 1.402 -29.887 123.099
3 0 1.973 -29.645 123.386 1.291 -32.265 126.724 0.717 -32.488 126.427
3 0 0.717 -32.488 126.427 1.402 -29.887 123.099 1.973 -29.645 123.386
3 0 1.458 -27.388 125.150 0.858 -29.878 128.332 1.398 -30.268 128.182
3 0 1.398 -30.268 128.182 2.015 -27.732 124.956 1.458 -27.388 125.150
3 0 0.795 -27.225 125.179 0.207 -29.672 128.324 0.858 -29.878 128.332
3 0 0.858 -29.878 128.332 1.458 -27.388 125.150 0.795 -27.225 125.179
3 0 0.128 -27.268 125.040 -0.455 -29.681 128.158 0.207 -29.672 128.324
3 0 0.207 -29.672 128.324 0.795 -27.225 125.179 0.128 -27.268 125.040
3 0 -0.442 -27.511 124.753 -1.029 -29.904 127.862 -0.455 -29.681 128.158
3 0 -0.455 -29.681 128.158 0.128 -27.268 125.040 -0.442 -27.511 124.753
3 0 -2.383 -29.547 122.786 -3.022 -31.926 125.934 -3.562 -31.536 126.084
3 0 -3.562 -31.536 126.084 -2.940 -29.203 122.981 -2.383 -29.547 122.786
3 0 -1.721 -29.710 122.757 -2.371 -32.132 125.942 -3.022 -31.926 125.934
3 0 -3.022 -31.926 125.934 -2.383 -29.547 122.786 -1.721 -29.710 122.757
3 0 -1.053 -29.667 122.896 -1.709 -32.123 126.107 -2.371 -32.132 125.942
3 0 -2.371 -32.132 125.942 -1.721 -29.710 122.757 -1.053 -29.667 122.896
3 0 -0.484 -29.424 123.183 -1.136 -31.901 126.404 -1.709 -32.123 126.107
3 0 -1.709 -32.123 126.107 -1.053 -29.667 122.896 -0.484 -29.424 123.183
3 0 -0.998 -27.167 124.947 -1.568 -29.514 128.012 -1.029 -29.904 127.862
3 0 -1.029 -29.904 127.862 -0.442 -27.511 124.753 -0.998 -27.167 124.947
3 0 -1.661 -27.004 124.976 -2.219 -29.308 128.003 -1.568 -29.514 128.012
3 0 -1.568 -29.514 128.012 -0.998 -27.167 124.947 -1.661 -27.004 124.976
3 0 -2.328 -27.048 124.837 -2.881 -29.317 127.838 -2.219 -29.308 128.003
3 0 -2.219 -29.308 128.003 -1.661 -27.004 124.976 -2.328 -27.048 124.837
3 0 -2.898 -27.290 124.550 -3.455 -29.539 127.541 -2.881 -29.317 127.838
3 0 -2.881 -29.317 127.838 -2.328 -27.048 124.837 -2.898 -27.290 124.550
3 0 -3.995 -29.149 127.691 -3.455 -29.539 127.541 -2.898 -27.290 124.550
3 0 -2.898 -27.290 124.550 -3.455 -26.946 124.744 -3.995 -29.149 127.691
3 0 -4.646 -28.943 127.683 -3.995 -29.149 127.691 -3.455 -26.946 124.744
3 0 -3.455 -26.946 124.744 -4.117 -26.784 124.773 -4.646 -28.943 127.683
3 0 -5.308 -28.952 127.518 -4.646 -28.943 127.683 -4.117 -26.784 124.773
3 0 -4.117 -26.784 124.773 -4.784 -26.827 124.634 -5.308 -28.952 127.518
3 0 -5.882 -29.175 127.221 -5.308 -28.952 127.518 -4.784 -26.827 124.634
3 0 -4.784 -26.827 124.634 -5.354 -27.069 124.347 -5.882 -29.175 127.221
3 0 -6.278 -29.577 126.837 -5.882 -29.175 127.221 -5.354 -27.069 124.347
3 0 -5.354 -27.069 124.347 -5.741 -27.474 123.956 -6.278 -29.577 126.837
3 0 -6.438 -30.098 126.426 -6.278 -29.577 126.837 -5.741 -27.474 123.956
3 0 -5.741 -27.474 123.956 -5.884 -27.980 123.520 -6.438 -30.098 126.426
3 0 -6.336 -30.658 126.049 -6.438 -30.098 126.426 -5.884 -27.980 123.520
3 0 -5.884 -27.980 123.520 -5.764 -28.510 123.107 -6.336 -30.658 126.049
3 0 -5.989 -31.172 125.763 -6.336 -30.658 126.049 -5.764 -28.510 123.107
3 0 -5.764 -28.510 123.107 -5.397 -28.983 122.778 -5.989 -31.172 125.763
3 0 -5.449 -31.562 125.613 -5.989 -31.172 125.763 -5.397 -28.983 122.778
3 0 -5.397 -28.983 122.778 -4.840 -29.326 122.584 -5.449 -31.562 125.613
3 0 -4.798 -31.768 125.622 -5.449 -31.562 125.613 -4.840 -29.326 122.584
3 0 -4.840 -29.326 122.584 -4.177 -29.489 122.554 -4.798 -31.768 125.622
3 0 -4.136 -31.759 125.787 -4.798 -31.768 125.622 -4.177 -29.489 122.554
3 0 -4.177 -29.489 122.554 -3.510 -29.446 122.693 -4.136 -31.759 125.787
3 0 -3.562 -31.536 126.084 -4.136 -31.759 125.787 -3.510 -29.446 122.693
3 0 -3.510 -29.446 122.693 -2.940 -29.203 122.981 -3.562 -31.536 126.084
3 0 0.775 -35.093 130.086 0.263 -34.653 130.188 1.291 -32.265 126.724
3 0 1.291 -32.265 126.724 1.831 -32.655 126.574 0.775 -35.093 130.086
3 0 1.405 -35.349 130.136 0.775 -35.093 130.086 1.831 -32.655 126.574
3 0 1.831 -32.655 126.574 2.482 -32.861 126.583 1.405 -35.349 130.136
3 0 2.059 -35.383 130.329 1.405 -35.349 130.136 2.482 -32.861 126.583
3 0 2.482 -32.861 126.583 3.144 -32.852 126.748 2.059 -35.383 130.329
3 0 2.637 -35.188 130.637 2.059 -35.383 130.329 3.144 -32.852 126.748
3 0 3.144 -32.852 126.748 3.718 -32.630 127.045 2.637 -35.188 130.637
3 0 3.050 -34.795 131.012 2.637 -35.188 130.637 3.718 -32.630 127.045
3 0 3.718 -32.630 127.045 4.114 -32.227 127.428 3.050 -34.795 131.012
3 0 3.236 -34.263 131.398 3.050 -34.795 131.012 4.114 -32.227 127.428
3 0 4.114 -32.227 127.428 4.274 -31.706 127.840 3.236 -34.263 131.398
3 0 3.166 -33.673 131.736 3.236 -34.263 131.398 4.274 -31.706 127.840
3 0 4.274 -31.706 127.840 4.172 -31.146 128.217 3.166 -33.673 131.736
3 0 2.851 -33.116 131.973 3.166 -33.673 131.736 4.172 -31.146 128.217
3 0 4.172 -31.146 128.217 3.825 -30.632 128.502 2.851 -33.116 131.973
3 0 2.339 -32.676 132.075 2.851 -33.116 131.973 3.825 -30.632 128.502
3 0 3.825 -30.632 128.502 3.285 -30.243 128.652 2.339 -32.676 132.075
3 0 1.708 -32.419 132.026 2.339 -32.676 132.075 3.285 -30.243 128.652
3 0 3.285 -30.243 128.652 2.634 -30.037 128.644 1.708 -32.419 132.026
3 0 1.054 -32.386 131.832 1.708 -32.419 132.026 2.634 -30.037 128.644
3 0 2.634 -30.037 128.644 1.971 -30.045 128.479 1.054 -32.386 131.832
3 0 0.477 -32.581 131.524 1.054 -32.386 131.832 1.971 -30.045 128.479
3 0 1.971 -30.045 128.479 1.398 -30.268 128.182 0.477 -32.581 131.524
3 0 -0.596 -32.290 126.254 -1.600 -34.558 129.637 -2.112 -34.118 129.739
3 0 -2.112 -34.118 129.739 -1.136 -31.901 126.404 -0.596 -32.290 126.254
3 0 0.055 -32.496 126.262 -0.969 -34.814 129.687 -1.600 -34.558 129.637
3 0 -1.600 -34.558 129.637 -0.596 -32.290 126.254 0.055 -32.496 126.262
3 0 0.717 -32.488 126.427 -0.315 -34.848 129.880 -0.969 -34.814 129.687
3 0 -0.969 -34.814 129.687 0.055 -32.496 126.262 0.717 -32.488 126.427
3 0 1.291 -32.265 126.724 0.263 -34.653 130.188 -0.315 -34.848 129.880
3 0 -0.315 -34.848 129.880 0.717 -32.488 126.427 1.291 -32.265 126.724
3 0 0.858 -29.878 128.332 -0.035 -32.140 131.626 0.477 -32.581 131.524
3 0 0.477 -32.581 131.524 1.398 -30.268 128.182 0.858 -29.878 128.332
3 0 0.207 -29.672 128.324 -0.666 -31.884 131.577 -0.035 -32.140 131.626
3 0 -0.035 -32.140 131.626 0.858 -29.878 128.332 0.207 -29.672 128.324
3 0 -0.455 -29.681 128.158 -1.320 -31.851 131.383 -0.666 -31.884 131.577
3 0 -0.666 -31.884 131.577 0.207 -29.672 128.324 -0.455 -29.681 128.158
3 0 -1.029 -29.904 127.862 -1.897 -32.046 131.075 -1.320 -31.851 131.383
3 0 -1.320 -31.851 131.383 -0.455 -29.681 128.158 -1.029 -29.904 127.862
3 0 -3.022 -31.926 125.934 -3.973 -34.023 129.188 -4.485 -33.583 129.290
3 0 -4.485 -33.583 129.290 -3.562 -31.536 126.084 -3.022 -31.926 125.934
3 0 -2.371 -32.132 125.942 -3.342 -34.279 129.238 -3.973 -34.023 129.188
3 0 -3.973 -34.023 129.188 -3.022 -31.926 125.934 -2.371 -32.132 125.942
3 0 -1.709 -32.123 126.107 -2.688 -34.313 129.431 -3.342 -34.279 129.238
3 0 -3.342 -34.279 129.238 -2.371 -32.132 125.942 -1.709 -32.123 126.107
3 0 -1.136 -31.901 126.404 -2.112 -34.118 129.739 -2.688 -34.313 129.431
3 0 -2.688 -34.313 129.431 -1.709 -32.123 126.107 -1.136 -31.901 126.404
3 0 -1.568 -29.514 128.012 -2.408 -31.606 131.177 -1.897 -32.046 131.075
3 0 -1.897 -32.046 131.075 -1.029 -29.904 127.862 -1.568 -29.514 128.012
3 0 -2.219 -29.308 128.003 -3.039 -31.349 131.128 -2.408 -31.606 131.177
3 0 -2.408 -31.606 131.177 -1.568 -29.514 128.012 -2.219 -29.308 128.003
3 0 -2.881 -29.317 127.838 -3.693 -31.316 130.934 -3.039 -31.349 131.128
3 0 -3.039 -31.349 131.128 -2.219 -29.308 128.003 -2.881 -29.317 127.838
3 0 -3.455 -29.539 127.541 -4.271 -31.511 130.626 -3.693 -31.316 130.934
3 0 -3.693 -31.316 130.934 -2.881 -29.317 127.838 -3.455 -29.539 127.541
3 0 -4.783 -31.070 130.728 -4.271 -31.511 130.626 -3.455 -29.539 127.541
3 0 -3.455 -29.539 127.541 -3.995 -29.149 127.691 -4.783 -31.070 130.728
3 0 -5.414 -30.814 130.679 -4.783 -31.070 130.728 -3.995 -29.149 127.691
3 0 -3.995 -29.149 127.691 -4.646 -28.943 127.683 -5.414 -30.814 130.679
3 0 -6.068 -30.781 130.485 -5.414 -30.814 130.679 -4.646 -28.943 127.683
3 0 -4.646 -28.943 127.683 -5.308 -28.952 127.518 -6.068 -30.781 130.485
3 0 -6.645 -30.976 130.177 -6.068 -30.781 130.485 -5.308 -28.952 127.518
3 0 -5.308 -28.952 127.518 -5.882 -29.175 127.221 -6.645 -30.976 130.177
3 0 -7.058 -31.369 129.802 -6.645 -30.976 130.177 -5.882 -29.175 127.221
3 0 -5.882 -29.175 127.221 -6.278 -29.577 126.837 -7.058 -31.369 129.802
3 0 -7.244 -31.901 129.416 -7.058 -31.369 129.802 -6.278 -29.577 126.837
3 0 -6.278 -29.577 126.837 -6.438 -30.098 126.426 -7.244 -31.901 129.416
