1 0 -349.5599 351.9656 9.9964 0.0095 -4.0044 0.0134 1.5000 0.0254 0.0002 -0.0003 0.0356 1.4999 4-4cyli.dat
1 0 -346.9389 350.4507 9.9999 0.6564 -3.6009 0.0004 1.3488 1.7525 -0.0002 0.0000 0.0011 1.5000 4-4cyli.dat
1 0 -345.2754 347.9179 10.0000 1.1855 -2.4535 0.0000 0.9190 3.1651 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -343.9539 345.2118 10.0000 1.3280 -1.8618 0.0000 0.6974 3.5456 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -342.8152 342.4254 10.0000 1.3807 -1.5651 0.0000 0.5862 3.6862 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -341.8115 339.5881 10.0000 1.4097 -1.3685 0.0000 0.5126 3.7636 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -340.9036 336.7189 10.0000 1.4274 -1.2311 0.0000 0.4611 3.8108 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -340.0711 333.8268 10.0000 1.4396 -1.1253 0.0000 0.4215 3.8433 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -339.2866 330.9215 10.0000 1.4470 -1.0555 0.0000 0.3954 3.8631 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -337.8538 325.0782 10.0000 1.4561 -1.6830 0.0000 0.3602 6.8043 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -336.5551 319.2013 10.0000 1.4640 -1.5254 0.0000 0.3264 6.8414 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -334.7776 310.3523 10.0000 1.4703 -1.9830 0.0000 0.2970 9.8158 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -332.1251 295.5460 10.0000 1.4763 -2.8366 0.0000 0.2655 15.7704 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -328.8253 274.7454 10.0000 1.4814 -3.4623 0.0000 0.2357 21.7591 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -321.7717 224.0986 10.0000 1.4856 -7.1932 0.0000 0.2072 51.5805 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -306.1597 108.0814 10.0000 1.4866 -15.7636 0.0000 0.2001 117.1268 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -301.9627 81.5069 10.0000 1.4818 -4.3594 0.0000 0.2332 27.7013 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -298.8176 63.7198 10.0000 1.4772 -3.3040 0.0000 0.2605 18.7391 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -296.4963 51.9036 10.0000 1.4721 -2.4999 0.0000 0.2880 12.7765 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -294.5937 43.0759 10.0000 1.4666 -2.1003 0.0000 0.3146 9.7913 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -292.4967 34.2948 10.0000 1.4594 -2.3143 0.0000 0.3467 9.7430 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -290.9576 28.4738 10.0000 1.4509 -1.7788 0.0000 0.3807 6.7799 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -289.2643 22.6982 10.0000 1.4403 -1.9574 0.0000 0.4189 6.7305 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -288.3407 19.8317 10.0000 1.4296 -1.2126 0.0000 0.4542 3.8167 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -287.3610 16.9863 10.0000 1.4199 -1.2909 0.0000 0.4835 3.7909 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -286.3028 14.1691 10.0000 1.4065 -1.3916 0.0000 0.5212 3.7551 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -285.1440 11.3917 10.0000 1.3876 -1.5209 0.0000 0.5697 3.7047 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -283.8654 8.6674 10.0000 1.3623 -1.6761 0.0000 0.6278 3.6371 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -282.4273 6.0235 10.0000 1.3244 -1.8804 0.0000 0.7043 3.5358 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -280.7169 3.5452 10.0000 1.2483 -2.2205 0.0000 0.8317 3.3327 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -278.6385 1.3636 10.0000 1.1111 -2.6903 0.0000 1.0077 2.9664 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -275.9355 0.0037 10.0000 0.7421 -3.4802 0.0000 1.3036 1.9813 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -272.8866 -0.0335 9.9953 0.1236 -3.9911 0.0020 1.4949 0.3301 -0.0001 -0.0001 0.0053 1.5000 4-4cyli.dat
1 0 57.5966 -0.1181 4.9321 0.0006 -331.4769 0.0229 1.5000 0.1261 0.0000 0.0000 5.0714 1.4998 4-4cyli.dat
1 0 66.6199 -0.3755 4.8003 0.0406 -10.0093 0.0220 1.4995 0.2710 0.0002 -0.0008 0.1466 1.4998 4-4cyli.dat
1 0 75.6366 -0.7669 4.5718 0.0637 -10.0019 0.0372 1.4986 0.4257 0.0013 -0.0029 0.2479 1.4995 4-4cyli.dat
1 0 84.6427 -1.2949 4.2285 0.0863 -9.9904 0.0563 1.4975 0.5774 0.0041 -0.0074 0.3739 1.4989 4-4cyli.dat
1 0 93.6345 -1.9350 3.7352 0.1046 -9.9748 0.0815 1.4963 0.7031 0.0099 -0.0155 0.5382 1.4978 4-4cyli.dat
1 0 99.6219 -2.3867 3.2878 0.1104 -6.9712 0.1108 1.4957 0.5233 0.0179 -0.0261 0.5099 1.4958 4-4cyli.dat
1 0 102.6138 -2.5944 3.0127 0.1020 -3.9791 0.1351 1.4961 0.2794 0.0245 -0.0338 0.3554 1.4937 4-4cyli.dat
1 0 105.6017 -2.7655 2.6967 0.0844 -3.9766 0.1561 1.4971 0.2350 0.0306 -0.0395 0.4113 1.4915 4-4cyli.dat
1 0 108.5862 -2.8539 2.3193 0.0449 -3.9724 0.1847 1.4986 0.1344 0.0414 -0.0473 0.4893 1.4880 4-4cyli.dat
1 0 111.5575 -2.7512 1.8488 -0.0462 -3.9572 0.2256 1.4981 -0.0982 0.0649 -0.0586 0.6068 1.4815 4-4cyli.dat
1 0 114.4240 -2.0836 1.2026 -0.3134 -3.8409 0.2865 1.4648 -0.7774 0.1402 -0.0788 0.8252 1.4657 4-4cyli.dat
1 0 115.7254 0.5921 0.3681 -1.2711 -2.0834 0.1595 0.7933 -3.2397 0.3849 -0.0712 1.0959 1.4410 4-4cyli.dat
1 0 114.4813 3.4733 0.1066 -1.4435 1.0793 -0.0534 -0.4077 -3.8266 0.1714 -0.0048 0.4792 1.4892 4-4cyli.dat
1 0 113.0696 6.1374 0.0098 -1.3459 1.7665 -0.0295 -0.6623 -3.5896 0.0602 0.0001 0.1791 1.4985 4-4cyli.dat
1 0 111.6686 8.5936 -0.0083 -1.3097 1.9522 -0.0088 -0.7313 -3.4963 0.0159 0.0001 0.0486 1.4999 4-4cyli.dat
