3 14 -107.905 -251.776 -75.170 -107.933 -251.065 -76.525 -104.101 -251.997 -77.138
3 14 -103.782 -250.565 -77.576 -104.101 -251.997 -77.138 -107.933 -251.065 -76.525
3 14 -107.933 -251.065 -76.525 -107.661 -249.636 -77.003 -103.782 -250.565 -77.576
3 14 -103.330 -249.290 -76.860 -103.782 -250.565 -77.576 -107.661 -249.636 -77.003
3 14 -107.661 -249.636 -77.003 -107.250 -248.327 -76.324 -103.330 -249.290 -76.860
3 14 -103.009 -248.918 -75.411 -103.330 -249.290 -76.860 -107.250 -248.327 -76.324
3 14 -107.250 -248.327 -76.324 -106.941 -247.905 -74.886 -103.009 -248.918 -75.411
3 14 -103.007 -249.667 -74.076 -103.009 -248.918 -75.411 -106.941 -247.905 -74.886
3 14 -106.941 -247.905 -74.886 -106.913 -248.616 -73.531 -103.007 -249.667 -74.076
3 14 -103.326 -251.099 -73.638 -103.007 -249.667 -74.076 -106.913 -248.616 -73.531
3 14 -106.913 -248.616 -73.531 -107.185 -250.045 -73.053 -103.326 -251.099 -73.638
3 14 -103.778 -252.374 -74.353 -103.326 -251.099 -73.638 -107.185 -250.045 -73.053
3 14 -107.185 -250.045 -73.053 -107.596 -251.354 -73.732 -103.778 -252.374 -74.353
3 14 -104.099 -252.746 -75.803 -103.778 -252.374 -74.353 -107.596 -251.354 -73.732
3 14 -107.596 -251.354 -73.732 -107.905 -251.776 -75.170 -104.099 -252.746 -75.803
3 14 -107.933 -251.065 -76.525 -107.905 -251.776 -75.170 -111.721 -250.936 -74.570
3 14 -111.721 -250.936 -74.570 -111.775 -250.261 -75.943 -107.933 -251.065 -76.525
3 14 -107.661 -249.636 -77.003 -107.933 -251.065 -76.525 -111.775 -250.261 -75.943
3 14 -111.775 -250.261 -75.943 -111.566 -248.834 -76.456 -107.661 -249.636 -77.003
3 14 -107.250 -248.327 -76.324 -107.661 -249.636 -77.003 -111.566 -248.834 -76.456
3 14 -111.566 -248.834 -76.456 -111.217 -247.491 -75.809 -107.250 -248.327 -76.324
3 14 -106.941 -247.905 -74.886 -107.250 -248.327 -76.324 -111.217 -247.491 -75.809
3 14 -111.217 -247.491 -75.809 -110.932 -247.020 -74.381 -106.941 -247.905 -74.886
3 14 -106.913 -248.616 -73.531 -106.941 -247.905 -74.886 -110.932 -247.020 -74.381
3 14 -110.932 -247.020 -74.381 -110.878 -247.695 -73.008 -106.913 -248.616 -73.531
3 14 -107.185 -250.045 -73.053 -106.913 -248.616 -73.531 -110.878 -247.695 -73.008
3 14 -110.878 -247.695 -73.008 -111.087 -249.122 -72.495 -107.185 -250.045 -73.053
3 14 -107.596 -251.354 -73.732 -107.185 -250.045 -73.053 -111.087 -249.122 -72.495
3 14 -111.087 -249.122 -72.495 -111.436 -250.465 -73.142 -107.596 -251.354 -73.732
3 14 -107.905 -251.776 -75.170 -107.596 -251.354 -73.732 -111.436 -250.465 -73.142
3 14 -111.436 -250.465 -73.142 -111.721 -250.936 -74.570 -107.905 -251.776 -75.170
3 14 -111.775 -250.261 -75.943 -111.721 -250.936 -74.570 -115.524 -250.295 -74.021
3 14 -115.524 -250.295 -74.021 -115.609 -249.654 -75.409 -111.775 -250.261 -75.943
3 14 -111.566 -248.834 -76.456 -111.775 -250.261 -75.943 -115.609 -249.654 -75.409
3 14 -115.609 -249.654 -75.409 -115.497 -248.227 -75.951 -111.566 -248.834 -76.456
3 14 -111.217 -247.491 -75.809 -111.566 -248.834 -76.456 -115.497 -248.227 -75.951
3 14 -115.497 -248.227 -75.951 -115.255 -246.849 -75.329 -111.217 -247.491 -75.809
3 14 -110.932 -247.020 -74.381 -111.217 -247.491 -75.809 -115.255 -246.849 -75.329
3 14 -115.255 -246.849 -75.329 -115.023 -246.328 -73.909 -110.932 -247.020 -74.381
3 14 -110.878 -247.695 -73.008 -110.932 -247.020 -74.381 -115.023 -246.328 -73.909
3 14 -115.023 -246.328 -73.909 -114.938 -246.969 -72.521 -110.878 -247.695 -73.008
3 14 -111.087 -249.122 -72.495 -110.878 -247.695 -73.008 -114.938 -246.969 -72.521
3 14 -114.938 -246.969 -72.521 -115.049 -248.396 -71.979 -111.087 -249.122 -72.495
3 14 -111.436 -250.465 -73.142 -111.087 -249.122 -72.495 -115.049 -248.396 -71.979
3 14 -115.049 -248.396 -71.979 -115.292 -249.774 -72.601 -111.436 -250.465 -73.142
3 14 -111.721 -250.936 -74.570 -111.436 -250.465 -73.142 -115.292 -249.774 -72.601
3 14 -115.292 -249.774 -72.601 -115.524 -250.295 -74.021 -111.721 -250.936 -74.570
3 14 -115.609 -249.654 -75.409 -115.524 -250.295 -74.021 -119.350 -250.000 -73.562
3 14 -119.350 -250.000 -73.562 -119.280 -249.398 -74.968 -115.609 -249.654 -75.409
3 14 -115.497 -248.227 -75.951 -115.609 -249.654 -75.409 -119.280 -249.398 -74.968
3 14 -119.280 -249.398 -74.968 -119.205 -247.978 -75.534 -115.497 -248.227 -75.951
3 14 -115.255 -246.849 -75.329 -115.497 -248.227 -75.951 -119.205 -247.978 -75.534
3 14 -119.205 -247.978 -75.534 -119.169 -246.572 -74.930 -115.255 -246.849 -75.329
3 14 -115.023 -246.328 -73.909 -115.255 -246.849 -75.329 -119.169 -246.572 -74.930
3 14 -119.169 -246.572 -74.930 -119.194 -246.004 -73.509 -115.023 -246.328 -73.909
3 14 -114.938 -246.969 -72.521 -115.023 -246.328 -73.909 -119.194 -246.004 -73.509
3 14 -119.194 -246.004 -73.509 -119.264 -246.606 -72.103 -114.938 -246.969 -72.521
3 14 -115.049 -248.396 -71.979 -114.938 -246.969 -72.521 -119.264 -246.606 -72.103
3 14 -119.264 -246.606 -72.103 -119.339 -248.026 -71.537 -115.049 -248.396 -71.979
3 14 -115.292 -249.774 -72.601 -115.049 -248.396 -71.979 -119.339 -248.026 -71.537
3 14 -119.339 -248.026 -71.537 -119.374 -249.432 -72.141 -115.292 -249.774 -72.601
3 14 -115.524 -250.295 -74.021 -115.292 -249.774 -72.601 -119.374 -249.432 -72.141
3 14 -119.374 -249.432 -72.141 -119.350 -250.000 -73.562 -115.524 -250.295 -74.021
