3 65 -29.674 -4.445 2.000 -31.073 -4.648 1.414 -30.189 -8.705 1.414
3 65 -30.189 -8.705 1.414 -28.830 -8.313 2.000 -29.674 -4.445 2.000
3 65 -27.472 -7.921 1.414 -28.830 -8.313 2.000 -27.485 -12.036 2.000
3 65 -27.485 -12.036 2.000 -26.189 -11.469 1.414 -27.472 -7.921 1.414
3 65 -26.909 -7.759 0.000 -27.472 -7.921 1.414 -26.189 -11.469 1.414
3 65 -26.189 -11.469 1.414 -25.653 -11.234 0.000 -26.909 -7.759 0.000
3 65 -27.472 -7.921 -1.414 -26.909 -7.759 0.000 -25.653 -11.234 0.000
3 65 -25.653 -11.234 0.000 -26.189 -11.469 -1.414 -27.472 -7.921 -1.414
3 65 -28.830 -8.313 -2.000 -27.472 -7.921 -1.414 -26.189 -11.469 -1.414
3 65 -26.189 -11.469 -1.414 -27.485 -12.036 -2.000 -28.830 -8.313 -2.000
3 65 -30.189 -8.705 -1.414 -28.830 -8.313 -2.000 -27.485 -12.036 -2.000
3 65 -27.485 -12.036 -2.000 -28.781 -12.603 -1.414 -30.189 -8.705 -1.414
3 65 -30.752 -8.867 0.000 -30.189 -8.705 -1.414 -28.781 -12.603 -1.414
3 65 -28.781 -12.603 -1.414 -29.317 -12.838 0.000 -30.752 -8.867 0.000
3 65 -30.189 -8.705 1.414 -30.752 -8.867 0.000 -29.317 -12.838 0.000
3 65 -29.317 -12.838 0.000 -28.781 -12.603 1.414 -30.189 -8.705 1.414
3 65 -28.830 -8.313 2.000 -30.189 -8.705 1.414 -28.781 -12.603 1.414
3 65 -28.781 -12.603 1.414 -27.485 -12.036 2.000 -28.830 -8.313 2.000
3 65 -26.189 -11.469 1.414 -27.485 -12.036 2.000 -25.663 -15.550 2.000
3 65 -25.663 -15.550 2.000 -24.454 -14.817 1.414 -26.189 -11.469 1.414
3 65 -25.653 -11.234 0.000 -26.189 -11.469 1.414 -24.454 -14.817 1.414
3 65 -24.454 -14.817 1.414 -23.953 -14.513 0.000 -25.653 -11.234 0.000
3 65 -26.189 -11.469 -1.414 -25.653 -11.234 0.000 -23.953 -14.513 0.000
3 65 -23.953 -14.513 0.000 -24.454 -14.817 -1.414 -26.189 -11.469 -1.414
3 65 -27.485 -12.036 -2.000 -26.189 -11.469 -1.414 -24.454 -14.817 -1.414
3 65 -24.454 -14.817 -1.414 -25.663 -15.550 -2.000 -27.485 -12.036 -2.000
3 65 -28.781 -12.603 -1.414 -27.485 -12.036 -2.000 -25.663 -15.550 -2.000
3 65 -25.663 -15.550 -2.000 -26.872 -16.284 -1.414 -28.781 -12.603 -1.414
3 65 -29.317 -12.838 0.000 -28.781 -12.603 -1.414 -26.872 -16.284 -1.414
3 65 -26.872 -16.284 -1.414 -27.373 -16.588 0.000 -29.317 -12.838 0.000
3 65 -28.781 -12.603 1.414 -29.317 -12.838 0.000 -27.373 -16.588 0.000
3 65 -27.373 -16.588 0.000 -26.872 -16.284 1.414 -28.781 -12.603 1.414
3 65 -27.485 -12.036 2.000 -28.781 -12.603 1.414 -26.872 -16.284 1.414
3 65 -26.872 -16.284 1.414 -25.663 -15.550 2.000 -27.485 -12.036 2.000
3 65 -24.454 -14.817 1.414 -25.663 -15.550 2.000 -23.388 -18.790 2.000
3 65 -23.388 -18.790 2.000 -22.286 -17.904 1.414 -24.454 -14.817 1.414
3 65 -23.953 -14.513 0.000 -24.454 -14.817 1.414 -22.286 -17.904 1.414
3 65 -22.286 -17.904 1.414 -21.830 -17.537 0.000 -23.953 -14.513 0.000
3 65 -24.454 -14.817 -1.414 -23.953 -14.513 0.000 -21.830 -17.537 0.000
3 65 -21.830 -17.537 0.000 -22.286 -17.904 -1.414 -24.454 -14.817 -1.414
3 65 -25.663 -15.550 -2.000 -24.454 -14.817 -1.414 -22.286 -17.904 -1.414
3 65 -22.286 -17.904 -1.414 -23.388 -18.790 -2.000 -25.663 -15.550 -2.000
3 65 -26.872 -16.284 -1.414 -25.663 -15.550 -2.000 -23.388 -18.790 -2.000
3 65 -23.388 -18.790 -2.000 -24.490 -19.677 -1.414 -26.872 -16.284 -1.414
3 65 -27.373 -16.588 0.000 -26.872 -16.284 -1.414 -24.490 -19.677 -1.414
3 65 -24.490 -19.677 -1.414 -24.947 -20.044 0.000 -27.373 -16.588 0.000
3 65 -26.872 -16.284 1.414 -27.373 -16.588 0.000 -24.947 -20.044 0.000
3 65 -24.947 -20.044 0.000 -24.490 -19.677 1.414 -26.872 -16.284 1.414
3 65 -25.663 -15.550 2.000 -26.872 -16.284 1.414 -24.490 -19.677 1.414
3 65 -24.490 -19.677 1.414 -23.388 -18.790 2.000 -25.663 -15.550 2.000
3 65 -22.286 -17.904 1.414 -23.388 -18.790 2.000 -20.711 -21.706 2.000
3 65 -20.711 -21.706 2.000 -19.735 -20.683 1.414 -22.286 -17.904 1.414
3 65 -21.830 -17.537 0.000 -22.286 -17.904 1.414 -19.735 -20.683 1.414
3 65 -19.735 -20.683 1.414 -19.331 -20.259 0.000 -21.830 -17.537 0.000
3 65 -22.286 -17.904 -1.414 -21.830 -17.537 0.000 -19.331 -20.259 0.000
3 65 -19.331 -20.259 0.000 -19.735 -20.683 -1.414 -22.286 -17.904 -1.414
3 65 -23.388 -18.790 -2.000 -22.286 -17.904 -1.414 -19.735 -20.683 -1.414
3 65 -19.735 -20.683 -1.414 -20.711 -21.706 -2.000 -23.388 -18.790 -2.000
3 65 -24.490 -19.677 -1.414 -23.388 -18.790 -2.000 -20.711 -21.706 -2.000
3 65 -20.711 -21.706 -2.000 -21.688 -22.729 -1.414 -24.490 -19.677 -1.414
3 65 -24.947 -20.044 0.000 -24.490 -19.677 -1.414 -21.688 -22.729 -1.414
3 65 -21.688 -22.729 -1.414 -22.092 -23.153 0.000 -24.947 -20.044 0.000
3 65 -24.490 -19.677 1.414 -24.947 -20.044 0.000 -22.092 -23.153 0.000
3 65 -22.092 -23.153 0.000 -21.688 -22.729 1.414 -24.490 -19.677 1.414
3 65 -23.388 -18.790 2.000 -24.490 -19.677 1.414 -21.688 -22.729 1.414
3 65 -21.688 -22.729 1.414 -20.711 -21.706 2.000 -23.388 -18.790 2.000
3 65 -19.735 -20.683 1.414 -20.711 -21.706 2.000 -17.674 -24.244 2.000
3 65 -17.674 -24.244 2.000 -16.840 -23.101 1.414 -19.735 -20.683 1.414
3 65 -19.331 -20.259 0.000 -19.735 -20.683 1.414 -16.840 -23.101 1.414
3 65 -16.840 -23.101 1.414 -16.495 -22.628 0.000 -19.331 -20.259 0.000
3 65 -19.735 -20.683 -1.414 -19.331 -20.259 0.000 -16.495 -22.628 0.000
3 65 -16.495 -22.628 0.000 -16.840 -23.101 -1.414 -19.735 -20.683 -1.414
3 65 -20.711 -21.706 -2.000 -19.735 -20.683 -1.414 -16.840 -23.101 -1.414
3 65 -16.840 -23.101 -1.414 -17.674 -24.244 -2.000 -20.711 -21.706 -2.000
3 65 -21.688 -22.729 -1.414 -20.711 -21.706 -2.000 -17.674 -24.244 -2.000
3 65 -17.674 -24.244 -2.000 -18.507 -25.386 -1.414 -21.688 -22.729 -1.414
3 65 -22.092 -23.153 0.000 -21.688 -22.729 -1.414 -18.507 -25.386 -1.414
3 65 -18.507 -25.386 -1.414 -18.852 -25.860 0.000 -22.092 -23.153 0.000
3 65 -21.688 -22.729 1.414 -22.092 -23.153 0.000 -18.852 -25.860 0.000
3 65 -18.852 -25.860 0.000 -18.507 -25.386 1.414 -21.688 -22.729 1.414
3 65 -20.711 -21.706 2.000 -21.688 -22.729 1.414 -18.507 -25.386 1.414
3 65 -18.507 -25.386 1.414 -17.674 -24.244 2.000 -20.711 -21.706 2.000
3 65 -16.840 -23.101 1.414 -17.674 -24.244 2.000 -14.329 -26.360 2.000
3 65 -14.329 -26.360 2.000 -13.654 -25.118 1.414 -16.840 -23.101 1.414
3 65 -16.495 -22.628 0.000 -16.840 -23.101 1.414 -13.654 -25.118 1.414
3 65 -13.654 -25.118 1.414 -13.374 -24.603 0.000 -16.495 -22.628 0.000
3 65 -16.840 -23.101 -1.414 -16.495 -22.628 0.000 -13.374 -24.603 0.000
3 65 -13.374 -24.603 0.000 -13.654 -25.118 -1.414 -16.840 -23.101 -1.414
3 65 -17.674 -24.244 -2.000 -16.840 -23.101 -1.414 -13.654 -25.118 -1.414
3 65 -13.654 -25.118 -1.414 -14.329 -26.360 -2.000 -17.674 -24.244 -2.000
3 65 -18.507 -25.386 -1.414 -17.674 -24.244 -2.000 -14.329 -26.360 -2.000
3 65 -14.329 -26.360 -2.000 -15.004 -27.603 -1.414 -18.507 -25.386 -1.414
3 65 -18.852 -25.860 0.000 -18.507 -25.386 -1.414 -15.004 -27.603 -1.414
3 65 -15.004 -27.603 -1.414 -15.283 -28.118 0.000 -18.852 -25.860 0.000
3 65 -18.507 -25.386 1.414 -18.852 -25.860 0.000 -15.283 -28.118 0.000
3 65 -15.283 -28.118 0.000 -15.004 -27.603 1.414 -18.507 -25.386 1.414
3 65 -17.674 -24.244 2.000 -18.507 -25.386 1.414 -15.004 -27.603 1.414
3 65 -15.004 -27.603 1.414 -14.329 -26.360 2.000 -17.674 -24.244 2.000
3 65 -13.654 -25.118 1.414 -14.329 -26.360 2.000 -10.732 -28.014 2.000
3 65 -10.732 -28.014 2.000 -10.227 -26.693 1.414 -13.654 -25.118 1.414
3 65 -13.374 -24.603 0.000 -13.654 -25.118 1.414 -10.227 -26.693 1.414
3 65 -10.227 -26.693 1.414 -10.018 -26.146 0.000 -13.374 -24.603 0.000
3 65 -13.654 -25.118 -1.414 -13.374 -24.603 0.000 -10.018 -26.146 0.000
3 65 -10.018 -26.146 0.000 -10.227 -26.693 -1.414 -13.654 -25.118 -1.414
3 65 -14.329 -26.360 -2.000 -13.654 -25.118 -1.414 -10.227 -26.693 -1.414
3 65 -10.227 -26.693 -1.414 -10.732 -28.014 -2.000 -14.329 -26.360 -2.000
3 65 -15.004 -27.603 -1.414 -14.329 -26.360 -2.000 -10.732 -28.014 -2.000
3 65 -10.732 -28.014 -2.000 -11.238 -29.335 -1.414 -15.004 -27.603 -1.414
3 65 -15.283 -28.118 0.000 -15.004 -27.603 -1.414 -11.238 -29.335 -1.414
3 65 -11.238 -29.335 -1.414 -11.447 -29.882 0.000 -15.283 -28.118 0.000
3 65 -15.004 -27.603 1.414 -15.283 -28.118 0.000 -11.447 -29.882 0.000
3 65 -11.447 -29.882 0.000 -11.238 -29.335 1.414 -15.004 -27.603 1.414
3 65 -14.329 -26.360 2.000 -15.004 -27.603 1.414 -11.238 -29.335 1.414
3 65 -11.238 -29.335 1.414 -10.732 -28.014 2.000 -14.329 -26.360 2.000
3 65 -10.227 -26.693 1.414 -10.732 -28.014 2.000 -6.951 -29.183 2.000
3 65 -6.951 -29.183 2.000 -6.623 -27.807 1.414 -10.227 -26.693 1.414
3 65 -10.018 -26.146 0.000 -10.227 -26.693 1.414 -6.623 -27.807 1.414
3 65 -6.623 -27.807 1.414 -6.487 -27.238 0.000 -10.018 -26.146 0.000
3 65 -10.227 -26.693 -1.414 -10.018 -26.146 0.000 -6.487 -27.238 0.000
3 65 -6.487 -27.238 0.000 -6.623 -27.807 -1.414 -10.227 -26.693 -1.414
3 65 -10.732 -28.014 -2.000 -10.227 -26.693 -1.414 -6.623 -27.807 -1.414
3 65 -6.623 -27.807 -1.414 -6.951 -29.183 -2.000 -10.732 -28.014 -2.000
3 65 -11.238 -29.335 -1.414 -10.732 -28.014 -2.000 -6.951 -29.183 -2.000
3 65 -6.951 -29.183 -2.000 -7.279 -30.559 -1.414 -11.238 -29.335 -1.414
3 65 -11.447 -29.882 0.000 -11.238 -29.335 -1.414 -7.279 -30.559 -1.414
3 65 -7.279 -30.559 -1.414 -7.415 -31.129 0.000 -11.447 -29.882 0.000
3 65 -11.238 -29.335 1.414 -11.447 -29.882 0.000 -7.415 -31.129 0.000
3 65 -7.415 -31.129 0.000 -7.279 -30.559 1.414 -11.238 -29.335 1.414
3 65 -10.732 -28.014 2.000 -11.238 -29.335 1.414 -7.279 -30.559 1.414
3 65 -7.279 -30.559 1.414 -6.951 -29.183 2.000 -10.732 -28.014 2.000
3 65 -6.623 -27.807 1.414 -6.951 -29.183 2.000 -3.049 -29.845 2.000
3 65 -3.049 -29.845 2.000 -2.905 -28.438 1.414 -6.623 -27.807 1.414
3 65 -6.487 -27.238 0.000 -6.623 -27.807 1.414 -2.905 -28.438 1.414
3 65 -2.905 -28.438 1.414 -2.845 -27.855 0.000 -6.487 -27.238 0.000
3 65 -6.623 -27.807 -1.414 -6.487 -27.238 0.000 -2.845 -27.855 0.000
3 65 -2.845 -27.855 0.000 -2.905 -28.438 -1.414 -6.623 -27.807 -1.414
3 65 -6.951 -29.183 -2.000 -6.623 -27.807 -1.414 -2.905 -28.438 -1.414
3 65 -2.905 -28.438 -1.414 -3.049 -29.845 -2.000 -6.951 -29.183 -2.000
3 65 -7.279 -30.559 -1.414 -6.951 -29.183 -2.000 -3.049 -29.845 -2.000
3 65 -3.049 -29.845 -2.000 -3.192 -31.251 -1.414 -7.279 -30.559 -1.414
3 65 -7.415 -31.129 0.000 -7.279 -30.559 -1.414 -3.192 -31.251 -1.414
3 65 -3.192 -31.251 -1.414 -3.252 -31.834 0.000 -7.415 -31.129 0.000
3 65 -7.279 -30.559 1.414 -7.415 -31.129 0.000 -3.252 -31.834 0.000
3 65 -3.252 -31.834 0.000 -3.192 -31.251 1.414 -7.279 -30.559 1.414
3 65 -6.951 -29.183 2.000 -7.279 -30.559 1.414 -3.192 -31.251 1.414
3 65 -3.192 -31.251 1.414 -3.049 -29.845 2.000 -6.951 -29.183 2.000
3 65 -2.905 -28.438 1.414 -3.049 -29.845 2.000 0.907 -29.986 2.000
3 65 0.907 -29.986 2.000 0.864 -28.573 1.414 -2.905 -28.438 1.414
3 65 -2.845 -27.855 0.000 -2.905 -28.438 1.414 0.864 -28.573 1.414
3 65 0.864 -28.573 1.414 0.846 -27.987 0.000 -2.845 -27.855 0.000
3 65 -2.905 -28.438 -1.414 -2.845 -27.855 0.000 0.846 -27.987 0.000
3 65 0.846 -27.987 0.000 0.864 -28.573 -1.414 -2.905 -28.438 -1.414
3 65 -3.049 -29.845 -2.000 -2.905 -28.438 -1.414 0.864 -28.573 -1.414
3 65 0.864 -28.573 -1.414 0.907 -29.986 -2.000 -3.049 -29.845 -2.000
3 65 -3.192 -31.251 -1.414 -3.049 -29.845 -2.000 0.907 -29.986 -2.000
3 65 0.907 -29.986 -2.000 0.950 -31.400 -1.414 -3.192 -31.251 -1.414
3 65 -3.252 -31.834 0.000 -3.192 -31.251 -1.414 0.950 -31.400 -1.414
3 65 0.950 -31.400 -1.414 0.968 -31.986 0.000 -3.252 -31.834 0.000
3 65 -3.192 -31.251 1.414 -3.252 -31.834 0.000 0.968 -31.986 0.000
3 65 0.968 -31.986 0.000 0.950 -31.400 1.414 -3.192 -31.251 1.414
3 65 -3.049 -29.845 2.000 -3.192 -31.251 1.414 0.950 -31.400 1.414
3 65 0.950 -31.400 1.414 0.907 -29.986 2.000 -3.049 -29.845 2.000
3 65 0.864 -28.573 1.414 0.907 -29.986 2.000 4.846 -29.603 2.000
3 65 4.846 -29.603 2.000 4.617 -28.208 1.414 0.864 -28.573 1.414
3 65 0.846 -27.987 0.000 0.864 -28.573 1.414 4.617 -28.208 1.414
3 65 4.617 -28.208 1.414 4.523 -27.630 0.000 0.846 -27.987 0.000
3 65 0.864 -28.573 -1.414 0.846 -27.987 0.000 4.523 -27.630 0.000
3 65 4.523 -27.630 0.000 4.617 -28.208 -1.414 0.864 -28.573 -1.414
3 65 0.907 -29.986 -2.000 0.864 -28.573 -1.414 4.617 -28.208 -1.414
3 65 4.617 -28.208 -1.414 4.846 -29.603 -2.000 0.907 -29.986 -2.000
3 65 0.950 -31.400 -1.414 0.907 -29.986 -2.000 4.846 -29.603 -2.000
3 65 4.846 -29.603 -2.000 5.075 -30.999 -1.414 0.950 -31.400 -1.414
3 65 0.968 -31.986 0.000 0.950 -31.400 -1.414 5.075 -30.999 -1.414
3 65 5.075 -30.999 -1.414 5.170 -31.577 0.000 0.968 -31.986 0.000
3 65 0.950 -31.400 1.414 0.968 -31.986 0.000 5.170 -31.577 0.000
3 65 5.170 -31.577 0.000 5.075 -30.999 1.414 0.950 -31.400 1.414
3 65 0.907 -29.986 2.000 0.950 -31.400 1.414 5.075 -30.999 1.414
3 65 5.075 -30.999 1.414 4.846 -29.603 2.000 0.907 -29.986 2.000
3 65 4.617 -28.208 1.414 4.846 -29.603 2.000 8.701 -28.708 2.000
3 65 8.701 -28.708 2.000 8.291 -27.355 1.414 4.617 -28.208 1.414
3 65 4.523 -27.630 0.000 4.617 -28.208 1.414 8.291 -27.355 1.414
3 65 8.291 -27.355 1.414 8.122 -26.794 0.000 4.523 -27.630 0.000
3 65 4.617 -28.208 -1.414 4.523 -27.630 0.000 8.122 -26.794 0.000
3 65 8.122 -26.794 0.000 8.291 -27.355 -1.414 4.617 -28.208 -1.414
3 65 4.846 -29.603 -2.000 4.617 -28.208 -1.414 8.291 -27.355 -1.414
3 65 8.291 -27.355 -1.414 8.701 -28.708 -2.000 4.846 -29.603 -2.000
3 65 5.075 -30.999 -1.414 4.846 -29.603 -2.000 8.701 -28.708 -2.000
3 65 8.701 -28.708 -2.000 9.111 -30.062 -1.414 5.075 -30.999 -1.414
3 65 5.170 -31.577 0.000 5.075 -30.999 -1.414 9.111 -30.062 -1.414
3 65 9.111 -30.062 -1.414 9.281 -30.622 0.000 5.170 -31.577 0.000
3 65 5.075 -30.999 1.414 5.170 -31.577 0.000 9.281 -30.622 0.000
3 65 9.281 -30.622 0.000 9.111 -30.062 1.414 5.075 -30.999 1.414
3 65 4.846 -29.603 2.000 5.075 -30.999 1.414 9.111 -30.062 1.414
3 65 9.111 -30.062 1.414 8.701 -28.708 2.000 4.846 -29.603 2.000
3 65 8.291 -27.355 1.414 8.701 -28.708 2.000 12.405 -27.313 2.000
3 65 12.405 -27.313 2.000 11.821 -26.026 1.414 8.291 -27.355 1.414
3 65 8.122 -26.794 0.000 8.291 -27.355 1.414 11.821 -26.026 1.414
3 65 11.821 -26.026 1.414 11.578 -25.492 0.000 8.122 -26.794 0.000
3 65 8.291 -27.355 -1.414 8.122 -26.794 0.000 11.578 -25.492 0.000
3 65 11.578 -25.492 0.000 11.821 -26.026 -1.414 8.291 -27.355 -1.414
3 65 8.701 -28.708 -2.000 8.291 -27.355 -1.414 11.821 -26.026 -1.414
3 65 11.821 -26.026 -1.414 12.405 -27.313 -2.000 8.701 -28.708 -2.000
3 65 9.111 -30.062 -1.414 8.701 -28.708 -2.000 12.405 -27.313 -2.000
3 65 12.405 -27.313 -2.000 12.990 -28.601 -1.414 9.111 -30.062 -1.414
3 65 9.281 -30.622 0.000 9.111 -30.062 -1.414 12.990 -28.601 -1.414
3 65 12.990 -28.601 -1.414 13.232 -29.135 0.000 9.281 -30.622 0.000
3 65 9.111 -30.062 1.414 9.281 -30.622 0.000 13.232 -29.135 0.000
3 65 13.232 -29.135 0.000 12.990 -28.601 1.414 9.111 -30.062 1.414
3 65 8.701 -28.708 2.000 9.111 -30.062 1.414 12.990 -28.601 1.414
3 65 12.990 -28.601 1.414 12.405 -27.313 2.000 8.701 -28.708 2.000
3 65 11.821 -26.026 1.414 12.405 -27.313 2.000 15.893 -25.443 2.000
3 65 15.893 -25.443 2.000 15.144 -24.244 1.414 11.821 -26.026 1.414
3 65 11.578 -25.492 0.000 11.821 -26.026 1.414 15.144 -24.244 1.414
3 65 15.144 -24.244 1.414 14.833 -23.747 0.000 11.578 -25.492 0.000
3 65 11.821 -26.026 -1.414 11.578 -25.492 0.000 14.833 -23.747 0.000
3 65 14.833 -23.747 0.000 15.144 -24.244 -1.414 11.821 -26.026 -1.414
3 65 12.405 -27.313 -2.000 11.821 -26.026 -1.414 15.144 -24.244 -1.414
3 65 15.144 -24.244 -1.414 15.893 -25.443 -2.000 12.405 -27.313 -2.000
3 65 12.990 -28.601 -1.414 12.405 -27.313 -2.000 15.893 -25.443 -2.000
3 65 15.893 -25.443 -2.000 16.643 -26.642 -1.414 12.990 -28.601 -1.414
3 65 13.232 -29.135 0.000 12.990 -28.601 -1.414 16.643 -26.642 -1.414
3 65 16.643 -26.642 -1.414 16.953 -27.139 0.000 13.232 -29.135 0.000
3 65 12.990 -28.601 1.414 13.232 -29.135 0.000 16.953 -27.139 0.000
3 65 16.953 -27.139 0.000 16.643 -26.642 1.414 12.990 -28.601 1.414
3 65 12.405 -27.313 2.000 12.990 -28.601 1.414 16.643 -26.642 1.414
3 65 16.643 -26.642 1.414 15.893 -25.443 2.000 12.405 -27.313 2.000
3 65 15.144 -24.244 1.414 15.893 -25.443 2.000 19.103 -23.127 2.000
3 65 19.103 -23.127 2.000 18.202 -22.037 1.414 15.144 -24.244 1.414
3 65 14.833 -23.747 0.000 15.144 -24.244 1.414 18.202 -22.037 1.414
3 65 18.202 -22.037 1.414 17.829 -21.586 0.000 14.833 -23.747 0.000
3 65 15.144 -24.244 -1.414 14.833 -23.747 0.000 17.829 -21.586 0.000
3 65 17.829 -21.586 0.000 18.202 -22.037 -1.414 15.144 -24.244 -1.414
3 65 15.893 -25.443 -2.000 15.144 -24.244 -1.414 18.202 -22.037 -1.414
3 65 18.202 -22.037 -1.414 19.103 -23.127 -2.000 15.893 -25.443 -2.000
3 65 16.643 -26.642 -1.414 15.893 -25.443 -2.000 19.103 -23.127 -2.000
3 65 19.103 -23.127 -2.000 20.004 -24.218 -1.414 16.643 -26.642 -1.414
3 65 16.953 -27.139 0.000 16.643 -26.642 -1.414 20.004 -24.218 -1.414
3 65 20.004 -24.218 -1.414 20.377 -24.669 0.000 16.953 -27.139 0.000
3 65 16.643 -26.642 1.414 16.953 -27.139 0.000 20.377 -24.669 0.000
3 65 20.377 -24.669 0.000 20.004 -24.218 1.414 16.643 -26.642 1.414
3 65 15.893 -25.443 2.000 16.643 -26.642 1.414 20.004 -24.218 1.414
3 65 20.004 -24.218 1.414 19.103 -23.127 2.000 15.893 -25.443 2.000
3 65 18.202 -22.037 1.414 19.103 -23.127 2.000 21.982 -20.412 2.000
3 65 21.982 -20.412 2.000 20.946 -19.449 1.414 18.202 -22.037 1.414
3 65 17.829 -21.586 0.000 18.202 -22.037 1.414 20.946 -19.449 1.414
3 65 20.946 -19.449 1.414 20.517 -19.051 0.000 17.829 -21.586 0.000
3 65 18.202 -22.037 -1.414 17.829 -21.586 0.000 20.517 -19.051 0.000
3 65 20.517 -19.051 0.000 20.946 -19.449 -1.414 18.202 -22.037 -1.414
3 65 19.103 -23.127 -2.000 18.202 -22.037 -1.414 20.946 -19.449 -1.414
3 65 20.946 -19.449 -1.414 21.982 -20.412 -2.000 19.103 -23.127 -2.000
3 65 20.004 -24.218 -1.414 19.103 -23.127 -2.000 21.982 -20.412 -2.000
3 65 21.982 -20.412 -2.000 23.018 -21.374 -1.414 20.004 -24.218 -1.414
3 65 20.377 -24.669 0.000 20.004 -24.218 -1.414 23.018 -21.374 -1.414
3 65 23.018 -21.374 -1.414 23.447 -21.773 0.000 20.377 -24.669 0.000
3 65 20.004 -24.218 1.414 20.377 -24.669 0.000 23.447 -21.773 0.000
3 65 23.447 -21.773 0.000 23.018 -21.374 1.414 20.004 -24.218 1.414
3 65 19.103 -23.127 2.000 20.004 -24.218 1.414 23.018 -21.374 1.414
3 65 23.018 -21.374 1.414 21.982 -20.412 2.000 19.103 -23.127 2.000
3 65 20.946 -19.449 1.414 21.982 -20.412 2.000 24.478 -17.341 2.000
3 65 24.478 -17.341 2.000 23.324 -16.523 1.414 20.946 -19.449 1.414
3 65 20.517 -19.051 0.000 20.946 -19.449 1.414 23.324 -16.523 1.414
3 65 23.324 -16.523 1.414 22.847 -16.184 0.000 20.517 -19.051 0.000
3 65 20.946 -19.449 -1.414 20.517 -19.051 0.000 22.847 -16.184 0.000
3 65 22.847 -16.184 0.000 23.324 -16.523 -1.414 20.946 -19.449 -1.414
3 65 21.982 -20.412 -2.000 20.946 -19.449 -1.414 23.324 -16.523 -1.414
3 65 23.324 -16.523 -1.414 24.478 -17.341 -2.000 21.982 -20.412 -2.000
3 65 23.018 -21.374 -1.414 21.982 -20.412 -2.000 24.478 -17.341 -2.000
3 65 24.478 -17.341 -2.000 25.632 -18.158 -1.414 23.018 -21.374 -1.414
3 65 23.447 -21.773 0.000 23.018 -21.374 -1.414 25.632 -18.158 -1.414
3 65 25.632 -18.158 -1.414 26.110 -18.497 0.000 23.447 -21.773 0.000
3 65 23.018 -21.374 1.414 23.447 -21.773 0.000 26.110 -18.497 0.000
3 65 26.110 -18.497 0.000 25.632 -18.158 1.414 23.018 -21.374 1.414
3 65 21.982 -20.412 2.000 23.018 -21.374 1.414 25.632 -18.158 1.414
