3 16 1.611 0.000 -1.583 1.611 0.000 3.202 4.107 0.000 -1.583 0.281000 1.000000 0.281000 0.920600 0.322300 1.000000
3 16 -4.283 0.000 1.521 -1.758 0.000 2.437 -2.908 0.000 0.188 0.183400 0.948500 0.225200 0.933300 0.206200 0.970600
3 16 -4.283 0.000 1.521 -2.908 0.000 0.188 -5.627 0.000 -0.214 0.183400 0.948500 0.206200 0.970600 0.161200 0.977300
3 16 -2.908 0.000 0.188 -5.627 -7.437 -0.214 -5.627 0.000 -0.214 0.206200 0.970600 0.500000 1.000000 0.161200 0.977300
3 16 -10.830 0.000 1.361 -9.496 0.000 2.437 -8.346 0.000 0.188 0.075000 0.951100 0.097100 0.933300 0.116100 0.970600
3 16 -6.971 0.000 1.521 -5.627 0.000 -0.214 -8.346 0.000 0.188 0.138900 0.948500 0.161200 0.977300 0.116100 0.970600
3 16 -5.627 0.000 -0.214 -8.346 -7.437 0.188 -8.346 0.000 0.188 0.161200 0.977300 0.333300 1.000000 0.116100 0.970600
3 16 -8.346 0.000 18.052 -5.627 0.000 18.455 -6.971 0.000 16.719 0.116100 0.674000 0.161200 0.667400 0.138900 0.696200
3 16 -5.627 0.000 18.455 -4.283 0.000 16.719 -6.971 0.000 16.719 0.161200 0.667400 0.183400 0.696200 0.138900 0.696200
3 16 0.300 0.000 4.160 -0.424 0.000 1.361 -1.758 0.000 2.437 0.259300 0.904700 0.247300 0.951100 0.225200 0.933300
3 16 -12.865 0.000 15.038 -15.362 0.000 -1.583 -15.362 0.000 48.947 0.041300 0.724100 0.000000 1.000000 0.000000 0.161200
3 16 -12.865 0.000 3.202 -12.865 0.000 -1.583 -15.362 0.000 -1.583 0.041300 0.920600 0.041300 1.000000 0.000000 1.000000
3 16 28.375 0.000 56.166 -5.627 0.000 58.655 45.042 0.000 58.655 0.724100 0.041300 0.161200 0.000000 1.000000 0.000000
3 16 -2.466 0.000 40.161 -5.277 0.000 39.619 -4.283 0.000 41.348 0.213500 0.307000 0.166900 0.316000 0.183400 0.287300
3 16 -5.277 0.000 39.619 -6.971 0.000 41.348 -4.283 0.000 41.348 0.166900 0.316000 0.138900 0.287300 0.183400 0.287300
3 16 -5.277 0.000 39.619 -8.122 0.000 39.950 -6.971 0.000 41.348 0.166900 0.316000 0.119900 0.310500 0.138900 0.287300
3 16 -8.122 0.000 39.950 -9.496 0.000 42.264 -6.971 0.000 41.348 0.119900 0.310500 0.097100 0.272100 0.138900 0.287300
3 16 0.050 0.000 41.526 -2.466 0.000 40.161 -1.758 0.000 42.264 0.255100 0.284400 0.213500 0.307000 0.225200 0.272100
3 16 -2.466 0.000 40.161 -4.283 0.000 41.348 -1.758 0.000 42.264 0.213500 0.307000 0.183400 0.287300 0.225200 0.272100
3 16 40.237 0.000 53.907 40.244 0.000 56.166 42.090 0.000 54.136 0.920400 0.078800 0.920600 0.041300 0.951100 0.075000
3 16 25.353 0.000 46.236 26.572 0.000 48.947 27.038 0.000 46.308 0.674000 0.206200 0.694200 0.161200 0.701900 0.205000
3 16 -1.758 0.000 42.264 0.300 0.000 43.987 0.050 0.000 41.526 0.225200 0.272100 0.259300 0.243500 0.255100 0.284400
3 16 1.611 0.000 39.968 4.107 0.000 39.239 1.611 0.000 15.038 0.281000 0.310200 0.322300 0.322300 0.281000 0.724100
3 16 4.107 0.000 39.239 2.111 0.000 9.120 1.611 0.000 15.038 0.322300 0.322300 0.289300 0.822300 0.281000 0.724100
3 16 -10.733 0.000 41.124 -9.496 0.000 42.264 -8.122 0.000 39.950 0.076600 0.291000 0.097100 0.272100 0.119900 0.310500
3 16 3.376 0.000 41.729 4.107 0.000 39.239 1.611 0.000 39.968 0.310200 0.281000 0.322300 0.322300 0.281000 0.310200
3 16 3.376 0.000 41.729 28.375 0.000 41.729 4.107 0.000 39.239 0.310200 0.281000 0.724100 0.281000 0.322300 0.322300
3 16 28.382 0.000 53.907 26.528 0.000 54.136 28.375 0.000 56.166 0.724200 0.078800 0.693500 0.075000 0.724100 0.041300
3 16 26.528 0.000 54.136 28.375 -7.437 56.166 28.375 0.000 56.166 0.693500 0.075000 0.000000 1.000000 0.724100 0.041300
3 16 43.266 0.000 51.658 41.580 0.000 51.586 42.090 0.000 54.136 0.970600 0.116100 0.942700 0.117300 0.951100 0.075000
3 16 27.038 0.000 51.586 26.528 0.000 54.136 28.382 0.000 53.907 0.701900 0.117300 0.693500 0.075000 0.724200 0.078800
3 16 -9.496 0.000 15.803 -10.830 0.000 16.880 -8.346 0.000 18.052 0.097100 0.711400 0.075000 0.693500 0.116100 0.674000
3 16 0.050 0.000 41.526 1.815 0.000 43.286 3.376 0.000 41.729 0.255100 0.284400 0.284400 0.255100 0.310200 0.281000
3 16 1.815 0.000 43.286 3.376 -7.437 41.729 3.376 0.000 41.729 0.284400 0.255100 1.000000 0.000000 0.310200 0.281000
3 16 1.611 0.000 15.038 0.300 0.000 14.080 -0.424 0.000 16.880 0.281000 0.724100 0.259300 0.740000 0.247300 0.693500
3 16 -4.283 0.000 16.719 -5.627 0.000 18.455 -2.908 0.000 18.052 0.183400 0.696200 0.161200 0.667400 0.206200 0.674000
3 16 -12.898 0.000 6.481 -12.865 0.000 3.202 -15.362 0.000 -1.583 0.040800 0.866100 0.041300 0.920600 0.000000 1.000000
3 16 4.107 0.000 39.239 4.107 0.000 -1.583 2.111 0.000 9.120 0.322300 0.322300 0.322300 1.000000 0.289300 0.822300
3 16 4.107 0.000 -1.583 1.644 0.000 6.481 2.111 0.000 9.120 0.322300 1.000000 0.281500 0.866100 0.289300 0.822300
3 16 -11.554 0.000 4.160 -10.830 0.000 1.361 -12.865 0.000 3.202 0.063000 0.904700 0.075000 0.951100 0.041300 0.920600
3 16 -10.830 0.000 1.361 -12.865 -7.437 3.202 -12.865 0.000 3.202 0.075000 0.951100 0.000000 1.000000 0.041300 0.920600
3 16 1.644 0.000 6.481 1.611 0.000 3.202 0.300 0.000 4.160 0.281500 0.866100 0.281000 0.920600 0.259300 0.904700
3 16 -10.733 0.000 41.124 -12.865 0.000 43.029 -11.554 0.000 43.987 0.076600 0.291000 0.041300 0.259400 0.063000 0.243500
3 16 -12.865 0.000 43.029 -12.898 0.000 46.308 -11.554 0.000 43.987 0.041300 0.259400 0.040800 0.205000 0.063000 0.243500
3 16 0.050 0.000 41.526 3.376 0.000 41.729 1.611 0.000 39.968 0.255100 0.284400 0.310200 0.281000 0.281000 0.310200
3 16 0.300 0.000 43.987 1.644 0.000 46.308 1.815 0.000 43.286 0.259300 0.243500 0.281500 0.205000 0.284400 0.255100
3 16 1.644 0.000 51.586 2.218 0.000 54.039 3.395 0.000 51.435 0.281500 0.117300 0.291000 0.076600 0.310500 0.119900
3 16 2.218 0.000 54.039 3.329 -7.437 51.658 3.395 0.000 51.435 0.291000 0.076600 0.616200 1.000000 0.310500 0.119900
3 16 3.183 0.000 45.795 1.644 0.000 46.308 3.727 0.000 48.598 0.307000 0.213500 0.281500 0.205000 0.316000 0.166900
3 16 -13.365 0.000 48.947 -15.362 0.000 48.947 -14.885 0.000 51.947 0.033100 0.161200 0.000000 0.161200 0.007900 0.111400
3 16 -11.349 0.000 56.801 -8.635 0.000 58.180 -9.496 0.000 55.630 0.066400 0.030800 0.111400 0.007900 0.097100 0.050200
3 16 -15.362 0.000 48.947 -12.865 0.000 43.029 -12.865 0.000 15.038 0.000000 0.161200 0.041300 0.259400 0.041300 0.724100
3 16 -12.898 0.000 46.308 -15.362 0.000 48.947 -13.365 0.000 48.947 0.040800 0.205000 0.000000 0.161200 0.033100 0.161200
3 16 -12.898 0.000 51.586 -13.502 0.000 54.653 -11.554 0.000 53.907 0.040800 0.117300 0.030800 0.066400 0.063000 0.078800
3 16 -9.496 0.000 55.630 -8.635 0.000 58.180 -6.971 0.000 56.546 0.097100 0.050200 0.111400 0.007900 0.138900 0.035000
3 16 -11.554 0.000 43.987 -9.496 0.000 42.264 -10.733 0.000 41.124 0.063000 0.243500 0.097100 0.272100 0.076600 0.291000
3 16 0.300 0.000 43.987 1.815 0.000 43.286 0.050 0.000 41.526 0.259300 0.243500 0.284400 0.255100 0.255100 0.284400
3 16 1.644 0.000 46.308 3.183 0.000 45.795 1.815 0.000 43.286 0.281500 0.205000 0.307000 0.213500 0.284400 0.255100
3 16 3.183 0.000 45.795 2.863 -7.437 45.018 1.815 0.000 43.286 0.307000 0.213500 0.141400 1.000000 0.284400 0.255100
3 16 2.111 0.000 48.947 1.644 0.000 51.586 3.395 0.000 51.435 0.289300 0.161200 0.281500 0.117300 0.310500 0.119900
3 16 1.644 0.000 51.586 0.300 0.000 53.907 2.218 0.000 54.039 0.281500 0.117300 0.259300 0.078800 0.291000 0.076600
3 16 -1.758 0.000 55.630 -4.283 0.000 56.546 0.307 0.000 56.166 0.225200 0.050200 0.183400 0.035000 0.259400 0.041300
3 16 0.300 0.000 53.907 -1.758 0.000 55.630 0.307 0.000 56.166 0.259300 0.078800 0.225200 0.050200 0.259400 0.041300
3 16 -6.971 0.000 56.546 -8.635 0.000 58.180 -5.627 0.000 58.655 0.138900 0.035000 0.111400 0.007900 0.161200 0.000000
3 16 -8.635 0.000 58.180 -5.627 -17.579 58.655 -5.627 0.000 58.655 0.111400 0.007900 0.000000 1.000000 0.161200 0.000000
3 16 -11.554 0.000 53.907 -11.349 0.000 56.801 -9.496 0.000 55.630 0.063000 0.078800 0.066400 0.030800 0.097100 0.050200
3 16 -12.898 0.000 51.586 -14.885 0.000 51.947 -13.502 0.000 54.653 0.040800 0.117300 0.007900 0.111400 0.030800 0.066400
3 16 -14.885 0.000 51.947 -13.502 -17.579 54.653 -13.502 0.000 54.653 0.007900 0.111400 0.600000 1.000000 0.030800 0.066400
3 16 -11.554 0.000 53.907 -13.502 0.000 54.653 -11.349 0.000 56.801 0.063000 0.078800 0.030800 0.066400 0.066400 0.030800
3 16 -13.502 0.000 54.653 -11.349 -17.579 56.801 -11.349 0.000 56.801 0.030800 0.066400 0.400000 1.000000 0.066400 0.030800
3 16 -14.885 0.000 51.947 -12.898 0.000 51.586 -13.365 0.000 48.947 0.007900 0.111400 0.040800 0.117300 0.033100 0.161200
3 16 -13.365 0.000 9.120 -12.898 0.000 6.481 -15.362 0.000 -1.583 0.033100 0.822300 0.040800 0.866100 0.000000 1.000000
3 16 -12.865 0.000 15.038 -13.365 0.000 9.120 -15.362 0.000 -1.583 0.041300 0.724100 0.033100 0.822300 0.000000 1.000000
3 16 -8.346 0.000 18.052 -6.971 0.000 16.719 -9.496 0.000 15.803 0.116100 0.674000 0.138900 0.696200 0.097100 0.711400
3 16 -6.971 0.000 16.719 -6.971 -1.803 16.719 -9.496 0.000 15.803 0.138900 0.696200 0.555600 1.000000 0.097100 0.711400
3 16 -12.898 0.000 6.481 -11.554 0.000 4.160 -12.865 0.000 3.202 0.040800 0.866100 0.063000 0.904700 0.041300 0.920600
3 16 -11.554 0.000 4.160 -9.496 0.000 2.437 -10.830 0.000 1.361 0.063000 0.904700 0.097100 0.933300 0.075000 0.951100
3 16 -9.496 0.000 2.437 -6.971 0.000 1.521 -8.346 0.000 0.188 0.097100 0.933300 0.138900 0.948500 0.116100 0.970600
3 16 -6.971 0.000 1.521 -4.283 0.000 1.521 -5.627 0.000 -0.214 0.138900 0.948500 0.183400 0.948500 0.161200 0.977300
3 16 -1.758 0.000 2.437 -0.424 0.000 1.361 -2.908 0.000 0.188 0.225200 0.933300 0.247300 0.951100 0.206200 0.970600
3 16 0.300 0.000 4.160 1.611 0.000 3.202 -0.424 0.000 1.361 0.259300 0.904700 0.281000 0.920600 0.247300 0.951100
3 16 1.611 0.000 3.202 -0.424 -7.437 1.361 -0.424 0.000 1.361 0.281000 0.920600 0.833300 1.000000 0.247300 0.951100
3 16 1.611 0.000 3.202 1.644 0.000 6.481 4.107 0.000 -1.583 0.281000 0.920600 0.281500 0.866100 0.322300 1.000000
3 16 1.644 0.000 11.759 0.300 0.000 14.080 1.611 0.000 15.038 0.281500 0.778500 0.259300 0.740000 0.281000 0.724100
3 16 2.111 0.000 9.120 1.644 0.000 11.759 1.611 0.000 15.038 0.289300 0.822300 0.281500 0.778500 0.281000 0.724100
3 16 -1.758 0.000 15.803 -4.283 0.000 16.719 -2.908 0.000 18.052 0.225200 0.711400 0.183400 0.696200 0.206200 0.674000
3 16 -11.554 0.000 14.080 -10.830 0.000 16.880 -9.496 0.000 15.803 0.063000 0.740000 0.075000 0.693500 0.097100 0.711400
3 16 -11.554 0.000 14.080 -12.865 0.000 15.038 -10.830 0.000 16.880 0.063000 0.740000 0.041300 0.724100 0.075000 0.693500
3 16 -12.865 0.000 15.038 -12.898 0.000 11.759 -13.365 0.000 9.120 0.041300 0.724100 0.040800 0.778500 0.033100 0.822300
3 16 -11.554 0.000 14.080 -12.898 0.000 11.759 -12.865 0.000 15.038 0.063000 0.740000 0.040800 0.778500 0.041300 0.724100
3 16 24.949 0.000 48.947 26.572 0.000 48.947 25.353 0.000 46.236 0.667400 0.161200 0.694200 0.161200 0.674000 0.206200
3 16 24.949 0.000 48.947 25.353 0.000 51.658 26.572 0.000 48.947 0.667400 0.161200 0.674000 0.116100 0.694200 0.161200
3 16 27.038 0.000 46.308 28.382 0.000 43.987 26.528 0.000 43.758 0.701900 0.205000 0.724200 0.243500 0.693500 0.247300
3 16 27.038 0.000 46.308 26.528 0.000 43.758 25.353 0.000 46.236 0.701900 0.205000 0.693500 0.247300 0.674000 0.206200
3 16 35.653 0.000 41.348 45.042 0.000 39.239 32.966 0.000 41.348 0.844600 0.287300 1.000000 0.322300 0.800100 0.287300
3 16 28.382 0.000 43.987 30.440 0.000 42.264 28.375 0.000 41.729 0.724200 0.243500 0.758300 0.272100 0.724100 0.281000
3 16 32.966 0.000 41.348 45.042 0.000 39.239 4.107 0.000 39.239 0.800100 0.287300 1.000000 0.322300 0.322300 0.322300
3 16 41.580 0.000 46.308 43.266 0.000 46.236 42.090 0.000 43.758 0.942700 0.205000 0.970600 0.206200 0.951100 0.247300
3 16 43.266 0.000 46.236 42.090 -7.437 43.758 42.090 0.000 43.758 0.970600 0.206200 0.166700 1.000000 0.951100 0.247300
3 16 42.047 0.000 48.947 43.669 0.000 48.947 43.266 0.000 46.236 0.950400 0.161200 0.977300 0.161200 0.970600 0.206200
3 16 42.047 0.000 48.947 41.580 0.000 51.586 43.266 0.000 51.658 0.950400 0.161200 0.942700 0.117300 0.970600 0.116100
3 16 41.580 0.000 51.586 40.237 0.000 53.907 42.090 0.000 54.136 0.942700 0.117300 0.920400 0.078800 0.951100 0.075000
3 16 35.653 0.000 56.546 45.042 0.000 58.655 40.244 0.000 56.166 0.844600 0.035000 1.000000 0.000000 0.920600 0.041300
3 16 40.237 0.000 53.907 38.178 0.000 55.630 40.244 0.000 56.166 0.920400 0.078800 0.886400 0.050200 0.920600 0.041300
3 16 45.042 0.000 58.655 32.966 0.000 56.546 28.375 0.000 56.166 1.000000 0.000000 0.800100 0.035000 0.724100 0.041300
3 16 35.653 0.000 56.546 32.966 0.000 56.546 45.042 0.000 58.655 0.844600 0.035000 0.800100 0.035000 1.000000 0.000000
3 16 30.440 0.000 55.630 28.382 0.000 53.907 28.375 0.000 56.166 0.758300 0.050200 0.724200 0.078800 0.724100 0.041300
3 16 32.966 0.000 56.546 30.440 0.000 55.630 28.375 0.000 56.166 0.800100 0.035000 0.758300 0.050200 0.724100 0.041300
3 16 27.038 0.000 51.586 25.353 0.000 51.658 26.528 0.000 54.136 0.701900 0.117300 0.674000 0.116100 0.693500 0.075000
3 16 25.353 0.000 51.658 26.528 -7.437 54.136 26.528 0.000 54.136 0.674000 0.116100 0.166700 1.000000 0.693500 0.075000
3 16 25.353 0.000 51.658 27.038 0.000 51.586 26.572 0.000 48.947 0.674000 0.116100 0.701900 0.117300 0.694200 0.161200
3 16 22.669 -4.931 56.166 28.375 0.000 56.166 28.375 -7.437 56.166 0.203300 0.336900 0.000000 1.000000 0.000000 0.000000
3 16 28.375 -7.437 56.166 23.581 -7.437 56.166 22.669 -4.931 56.166 0.000000 0.000000 0.170800 0.000000 0.203300 0.336900
3 16 23.581 -7.437 56.166 22.669 -4.931 41.729 22.669 -4.931 56.166 0.170800 0.000000 0.888900 1.000000 0.203300 0.336900
3 16 20.946 -2.802 56.166 28.375 0.000 56.166 22.669 -4.931 56.166 0.264700 0.623300 0.000000 1.000000 0.203300 0.336900
3 16 18.581 -1.255 56.166 15.802 -0.442 56.166 28.375 0.000 56.166 0.349000 0.831300 0.448000 0.940600 0.000000 1.000000
3 16 15.802 -0.442 56.166 12.880 -0.442 56.166 28.375 0.000 56.166 0.448000 0.940600 0.552000 0.940600 0.000000 1.000000
3 16 18.581 -1.255 56.166 28.375 0.000 56.166 20.946 -2.802 56.166 0.349000 0.831300 0.000000 1.000000 0.264700 0.623300
3 16 10.102 -1.255 56.166 0.307 0.000 56.166 12.880 -0.442 56.166 0.651000 0.831300 1.000000 1.000000 0.552000 0.940600
3 16 0.307 0.000 56.166 28.375 0.000 56.166 12.880 -0.442 56.166 1.000000 1.000000 0.000000 1.000000 0.552000 0.940600
3 16 0.307 -7.437 56.166 0.307 0.000 56.166 6.013 -4.931 56.166 1.000000 0.000000 1.000000 1.000000 0.796700 0.336900
3 16 0.307 0.000 56.166 7.736 -2.802 56.166 6.013 -4.931 56.166 1.000000 1.000000 0.735300 0.623300 0.796700 0.336900
3 16 0.307 -7.437 56.166 6.013 -4.931 56.166 5.102 -7.437 56.166 1.000000 0.000000 0.796700 0.336900 0.829200 0.000000
3 16 6.013 -4.931 56.166 5.102 -7.437 41.729 5.102 -7.437 56.166 0.796700 0.336900 0.000000 1.000000 0.829200 0.000000
3 16 0.307 0.000 56.166 10.102 -1.255 56.166 7.736 -2.802 56.166 1.000000 1.000000 0.651000 0.831300 0.735300 0.623300
3 16 3.733 -7.437 48.947 3.395 0.000 51.435 3.329 -7.437 51.658 0.424300 1.000000 0.600000 0.000000 0.616200 1.000000
3 16 2.218 0.000 54.039 2.154 -7.437 54.136 3.329 -7.437 51.658 0.800000 0.000000 0.808100 1.000000 0.616200 1.000000
3 16 0.307 -7.437 56.166 2.154 -7.437 54.136 0.307 0.000 56.166 1.000000 1.000000 0.808100 1.000000 1.000000 0.000000
3 16 3.727 0.000 48.598 3.395 0.000 51.435 3.733 -7.437 48.947 0.400000 0.000000 0.600000 0.000000 0.424300 1.000000
3 16 3.727 0.000 48.598 3.733 -7.437 48.947 3.513 -7.437 46.935 0.400000 0.000000 0.424300 1.000000 0.282900 1.000000
3 16 3.513 -7.437 46.935 2.863 -7.437 45.018 3.183 0.000 45.795 0.282900 1.000000 0.141400 1.000000 0.200000 0.000000
3 16 3.183 0.000 45.795 3.727 0.000 48.598 3.513 -7.437 46.935 0.200000 0.000000 0.400000 0.000000 0.282900 1.000000
3 16 2.863 -7.437 45.018 1.815 -7.437 43.286 1.815 0.000 43.286 0.141400 1.000000 0.000000 1.000000 0.000000 0.000000
3 16 1.815 0.000 43.286 1.815 -7.437 43.286 3.376 -7.437 41.729 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000
3 16 6.013 -4.931 41.729 3.376 0.000 41.729 3.376 -7.437 41.729 0.105500 0.336900 0.000000 1.000000 0.000000 0.000000
3 16 3.376 -7.437 41.729 5.102 -7.437 41.729 6.013 -4.931 41.729 0.000000 0.000000 0.069000 0.000000 0.105500 0.336900
3 16 7.736 -2.802 41.729 3.376 0.000 41.729 6.013 -4.931 41.729 0.174400 0.623300 0.000000 1.000000 0.105500 0.336900
3 16 10.102 -1.255 41.729 12.880 -0.442 41.729 3.376 0.000 41.729 0.269000 0.831300 0.380200 0.940600 0.000000 1.000000
3 16 12.880 -0.442 41.729 15.802 -0.442 41.729 3.376 0.000 41.729 0.380200 0.940600 0.497000 0.940600 0.000000 1.000000
3 16 10.102 -1.255 41.729 3.376 0.000 41.729 7.736 -2.802 41.729 0.269000 0.831300 0.000000 1.000000 0.174400 0.623300
3 16 18.581 -1.255 41.729 28.375 0.000 41.729 15.802 -0.442 41.729 0.608200 0.831300 1.000000 1.000000 0.497000 0.940600
3 16 28.375 0.000 41.729 3.376 0.000 41.729 15.802 -0.442 41.729 1.000000 1.000000 0.000000 1.000000 0.497000 0.940600
3 16 28.375 -7.437 41.729 28.375 0.000 41.729 22.669 -4.931 41.729 1.000000 0.000000 1.000000 1.000000 0.771700 0.336900
3 16 28.375 0.000 41.729 20.946 -2.802 41.729 22.669 -4.931 41.729 1.000000 1.000000 0.702800 0.623300 0.771700 0.336900
3 16 28.375 -7.437 41.729 22.669 -4.931 41.729 23.581 -7.437 41.729 1.000000 0.000000 0.771700 0.336900 0.808200 0.000000
3 16 28.375 0.000 41.729 18.581 -1.255 41.729 20.946 -2.802 41.729 1.000000 1.000000 0.608200 0.831300 0.702800 0.623300
3 16 18.581 -1.255 41.729 20.946 -2.802 56.166 20.946 -2.802 41.729 0.608200 0.831300 0.777800 0.000000 0.702800 0.623300
3 16 24.949 -7.437 48.947 25.353 0.000 46.236 25.353 -7.437 46.236 0.500000 1.000000 0.666700 0.000000 0.666700 1.000000
3 16 25.353 0.000 46.236 26.528 0.000 43.758 25.353 -7.437 46.236 0.666700 0.000000 0.833300 0.000000 0.666700 1.000000
3 16 24.949 0.000 48.947 25.353 0.000 46.236 24.949 -7.437 48.947 0.500000 0.000000 0.666700 0.000000 0.500000 1.000000
3 16 25.353 -7.437 46.236 26.528 0.000 43.758 26.528 -7.437 43.758 0.666700 1.000000 0.833300 0.000000 0.833300 1.000000
3 16 26.528 0.000 43.758 28.375 0.000 41.729 26.528 -7.437 43.758 0.833300 0.000000 1.000000 0.000000 0.833300 1.000000
3 16 28.375 -7.437 41.729 26.528 -7.437 43.758 28.375 0.000 41.729 1.000000 1.000000 0.833300 1.000000 1.000000 0.000000
3 16 24.949 0.000 48.947 24.949 -7.437 48.947 25.353 -7.437 51.658 0.500000 0.000000 0.500000 1.000000 0.333300 1.000000
3 16 24.949 0.000 48.947 25.353 -7.437 51.658 25.353 0.000 51.658 0.500000 0.000000 0.333300 1.000000 0.333300 0.000000
3 16 25.353 0.000 51.658 25.353 -7.437 51.658 26.528 -7.437 54.136 0.333300 0.000000 0.333300 1.000000 0.166700 1.000000
3 16 28.375 -7.437 56.166 26.528 0.000 54.136 26.528 -7.437 54.136 0.000000 1.000000 0.166700 0.000000 0.166700 1.000000
3 16 28.375 -7.437 56.166 26.528 -7.437 54.136 23.581 -7.437 56.166 0.000000 1.000000 0.385200 0.859400 1.000000 1.000000
3 16 26.528 -7.437 54.136 25.353 -7.437 51.658 23.581 -7.437 56.166 0.385200 0.859400 0.630400 0.687800 1.000000 1.000000
3 16 23.581 -7.437 41.729 23.581 -7.437 56.166 24.949 -7.437 48.947 1.000000 0.000000 1.000000 1.000000 0.714500 0.500000
3 16 24.949 -7.437 48.947 23.581 -7.437 56.166 25.353 -7.437 51.658 0.714500 0.500000 1.000000 1.000000 0.630400 0.687800
3 16 25.353 -7.437 46.236 26.528 -7.437 43.758 23.581 -7.437 41.729 0.630400 0.312200 0.385200 0.140600 1.000000 0.000000
3 16 25.353 -7.437 46.236 23.581 -7.437 41.729 24.949 -7.437 48.947 0.630400 0.312200 1.000000 0.000000 0.714500 0.500000
3 16 23.581 -7.437 41.729 26.528 -7.437 43.758 28.375 -7.437 41.729 1.000000 0.000000 0.385200 0.140600 0.000000 0.000000
3 16 15.802 -0.442 41.729 15.802 -0.442 56.166 18.581 -1.255 56.166 0.555600 1.000000 0.555600 0.000000 0.666700 0.000000
3 16 20.946 -2.802 56.166 18.581 -1.255 41.729 18.581 -1.255 56.166 0.777800 0.000000 0.666700 1.000000 0.666700 0.000000
3 16 18.581 -1.255 41.729 15.802 -0.442 41.729 18.581 -1.255 56.166 0.666700 1.000000 0.555600 1.000000 0.666700 0.000000
3 16 15.802 -0.442 56.166 15.802 -0.442 41.729 12.880 -0.442 41.729 0.555600 0.000000 0.555600 1.000000 0.444400 1.000000
3 16 20.946 -2.802 41.729 22.669 -4.931 56.166 22.669 -4.931 41.729 0.777800 1.000000 0.888900 0.000000 0.888900 1.000000
3 16 22.669 -4.931 41.729 23.581 -7.437 56.166 23.581 -7.437 41.729 0.888900 1.000000 1.000000 0.000000 1.000000 1.000000
