1 0 -335.2055 -2.1945 19.0029 0.8823 0.0713 -1.2128 1.2098 -0.3435 0.8774 -0.0885 -3.9846 -0.0973 4-4cyli.dat
1 0 -335.3983 -1.5795 24.9682 0.7668 0.2172 -1.2884 1.2848 -0.7085 0.7592 -0.1069 -6.9607 -0.1175 4-4cyli.dat
1 0 -335.6140 -0.9834 30.9346 0.5595 0.2490 -1.3907 1.3867 -0.6965 0.5521 -0.1187 -6.9608 -0.1050 4-4cyli.dat
1 0 -335.8036 -0.4897 36.9112 0.3910 0.2234 -1.4474 1.4441 -0.5852 0.3860 -0.1087 -6.9719 -0.0788 4-4cyli.dat
1 0 -335.9404 -0.1461 42.8998 0.2537 0.1645 -1.4780 1.4761 -0.4151 0.2513 -0.0817 -6.9857 -0.0497 4-4cyli.dat
1 0 -335.9801 -0.0484 45.8980 0.1343 0.0589 -1.4938 1.4931 -0.1456 0.1334 -0.0524 -3.9969 -0.0269 4-4cyli.dat
1 0 -336.0346 0.0055 51.8975 0.0801 0.0666 -1.4978 1.4978 -0.0775 0.0799 -0.0158 -6.9993 -0.0151 4-4cyli.dat
1 0 -336.2673 0.0000 54.8890 0.0000 0.2715 -1.4965 1.5000 -0.0001 0.0000 0.0000 -3.9908 -0.1018 4-4cyli.dat
1 0 -336.7425 0.0000 57.8523 0.0000 0.5818 -1.4840 1.5000 0.0000 0.0000 0.0000 -3.9575 -0.2182 4-4cyli.dat
1 0 -337.4425 0.0000 60.7706 0.0000 0.8833 -1.4630 1.5000 0.0000 0.0000 0.0000 -3.9013 -0.3312 4-4cyli.dat
1 0 -338.3671 0.0000 63.6257 0.0000 1.1831 -1.4329 1.5000 0.0000 0.0000 0.0000 -3.8210 -0.4437 4-4cyli.dat
1 0 -339.5111 0.0000 66.4002 0.0000 1.4767 -1.3940 1.5000 0.0000 0.0000 0.0000 -3.7174 -0.5538 4-4cyli.dat
1 0 -340.8661 0.0000 69.0780 0.0000 1.7598 -1.3470 1.5000 0.0000 0.0000 0.0000 -3.5921 -0.6599 4-4cyli.dat
1 0 -342.4211 0.0000 71.6447 0.0000 2.0289 -1.2927 1.5000 0.0000 0.0000 0.0000 -3.4472 -0.7608 4-4cyli.dat
1 0 -344.1635 0.0000 74.0882 0.0000 2.2815 -1.2321 1.5000 0.0000 0.0000 0.0000 -3.2856 -0.8555 4-4cyli.dat
1 0 -346.0883 0.0000 76.3906 0.0000 2.5263 -1.1630 1.5000 0.0000 0.0000 0.0000 -3.1013 -0.9474 4-4cyli.dat
1 0 -348.1605 0.0000 78.5610 0.0000 2.7295 -1.0965 1.5000 0.0000 0.0000 0.0000 -2.9240 -1.0236 4-4cyli.dat
1 0 -350.3822 0.0000 80.5780 0.0000 2.9296 -1.0213 1.5000 0.0000 0.0000 0.0000 -2.7235 -1.0986 4-4cyli.dat
1 0 -352.7326 0.0000 82.4435 0.0000 3.1052 -0.9456 1.5000 0.0000 0.0000 0.0000 -2.5215 -1.1644 4-4cyli.dat
1 0 -355.2084 0.0000 84.1391 0.0000 3.2737 -0.8619 1.5000 0.0000 0.0000 0.0000 -2.2985 -1.2276 4-4cyli.dat
1 0 -357.7849 0.0000 85.6769 0.0000 3.4128 -0.7823 1.5000 0.0000 0.0000 0.0000 -2.0863 -1.2798 4-4cyli.dat
1 0 -360.4613 0.0000 87.0341 0.0000 3.5468 -0.6935 1.5000 0.0000 0.0000 0.0000 -1.8494 -1.3300 4-4cyli.dat
1 0 -363.2263 0.0000 88.2001 0.0000 3.6673 -0.5989 1.5000 0.0000 0.0000 0.0000 -1.5971 -1.3753 4-4cyli.dat
1 0 -366.0647 0.0000 89.1739 0.0000 3.7684 -0.5030 1.5000 0.0000 0.0000 0.0000 -1.3413 -1.4132 4-4cyli.dat
1 0 -368.9706 0.0000 89.9238 0.0000 3.8600 -0.3933 1.5000 0.0000 0.0000 0.0000 -1.0489 -1.4475 4-4cyli.dat
1 0 -371.9286 0.0000 90.4310 0.0000 3.9329 -0.2736 1.5000 0.0000 0.0000 0.0000 -0.7296 -1.4748 4-4cyli.dat
1 0 -374.9201 0.0000 90.6700 0.0000 3.9821 -0.1416 1.5000 0.0000 0.0000 0.0000 -0.3776 -1.4933 4-4cyli.dat
1 0 -377.9206 0.0000 90.5948 0.0000 3.9999 0.0120 1.5000 0.0000 0.0000 0.0000 0.0319 -1.5000 4-4cyli.dat
1 0 -380.8900 0.0000 90.1535 0.0000 3.9675 0.1909 1.5000 0.0000 0.0000 0.0000 0.5091 -1.4878 4-4cyli.dat
1 0 -383.7592 0.0000 89.2653 0.0000 3.8490 0.4082 1.5000 0.0000 0.0000 0.0000 1.0885 -1.4434 4-4cyli.dat
1 0 -386.4359 0.0000 87.9017 0.0000 3.6134 0.6434 1.5000 0.0000 0.0000 0.0000 1.7157 -1.3550 4-4cyli.dat
1 0 -388.7557 0.0000 85.9867 0.0000 3.1722 0.9137 1.5000 0.0000 0.0000 0.0000 2.4366 -1.1896 4-4cyli.dat
1 0 -390.5744 0.0000 83.5888 0.0000 2.5363 1.1599 1.5000 0.0000 0.0000 0.0000 3.0931 -0.9511 4-4cyli.dat
1 0 -391.7949 0.0000 80.8383 0.0000 1.7611 1.3468 1.5000 0.0000 0.0000 0.0000 3.5915 -0.6604 4-4cyli.dat
1 0 -392.5723 0.0000 77.9364 0.0000 1.1419 1.4376 1.5000 0.0000 0.0000 0.0000 3.8335 -0.4282 4-4cyli.dat
1 0 -398.1354 0.0000 57.6877 0.0000 5.8389 1.4462 1.5000 0.0000 0.0000 0.0000 21.2110 -0.3981 4-4cyli.dat
1 0 -399.5284 0.0000 51.8517 0.0000 1.6431 1.4581 1.5000 0.0000 0.0000 0.0000 6.8044 -0.3521 4-4cyli.dat
1 0 -400.1549 0.0000 48.9178 0.0000 0.8502 1.4657 1.5000 0.0000 0.0000 0.0000 3.9086 -0.3188 4-4cyli.dat
1 0 -400.7237 0.0000 45.9721 0.0000 0.7716 1.4718 1.5000 0.0000 0.0000 0.0000 3.9249 -0.2893 4-4cyli.dat
1 0 -401.2233 0.0000 43.0140 0.0000 0.6812 1.4781 1.5000 0.0000 0.0000 0.0000 3.9416 -0.2555 4-4cyli.dat
1 0 -401.6330 0.0000 40.0419 0.0000 0.5656 1.4849 1.5000 0.0000 0.0000 0.0000 3.9598 -0.2121 4-4cyli.dat
1 0 -401.9339 0.0000 37.0569 0.0000 0.4246 1.4915 1.5000 0.0000 0.0000 0.0000 3.9774 -0.1592 4-4cyli.dat
1 0 -402.0984 0.0000 34.0611 0.0000 0.2487 1.4971 1.5000 0.0000 0.0000 0.0000 3.9923 -0.0933 4-4cyli.dat
1 0 -402.0905 0.0000 31.0607 0.0000 0.0266 1.5000 1.5000 0.0000 0.0000 0.0000 3.9999 -0.0100 4-4cyli.dat
1 0 -401.8580 0.0000 28.0690 0.0000 -0.2620 1.4968 1.5000 0.0000 0.0000 0.0000 3.9914 0.0983 4-4cyli.dat
1 0 -401.3111 0.0000 25.1178 0.0000 -0.6627 1.4793 1.5000 0.0000 0.0000 0.0000 3.9447 0.2485 4-4cyli.dat
1 0 -400.3586 0.0000 22.2706 0.0000 -1.1842 1.4328 1.5000 0.0000 0.0000 0.0000 3.8207 0.4441 4-4cyli.dat
1 0 -398.8782 0.0000 19.6563 0.0000 -1.8636 1.3273 1.5000 0.0000 0.0000 0.0000 3.5393 0.6989 4-4cyli.dat
1 0 -396.7681 0.0000 17.5093 0.0000 -2.6830 1.1125 1.5000 0.0000 0.0000 0.0000 2.9667 1.0061 4-4cyli.dat
1 0 -394.1606 0.0000 16.0038 0.0000 -3.3720 0.8068 1.5000 0.0000 0.0000 0.0000 2.1516 1.2645 4-4cyli.dat
1 0 -391.2577 0.0000 15.2052 0.0000 -3.8080 0.4592 1.5000 0.0000 0.0000 0.0000 1.2245 1.4280 4-4cyli.dat
1 0 -388.2614 0.0000 14.9557 0.0000 -3.9733 0.1730 1.5000 0.0000 0.0000 0.0000 0.4613 1.4900 4-4cyli.dat
1 0 -382.2613 0.0777 14.8889 -0.0179 -6.9982 0.0288 1.4999 -0.0838 0.0000 0.0003 0.1343 1.4997 4-4cyli.dat
1 0 -178.4691 3.9238 6.5566 -0.0283 -204.7929 0.0612 1.4997 -3.8615 0.0005 0.0006 8.3623 1.4988 4-4cyli.dat
1 0 -76.5681 4.1213 2.1115 -0.0024 -102.9020 0.0654 1.4999 -0.2080 -0.0144 0.0146 4.4874 1.4985 4-4cyli.dat
1 0 -25.6247 3.3153 -0.1322 0.0245 -51.9433 0.0656 1.4996 0.8128 -0.0244 0.0234 2.2874 1.4984 4-4cyli.dat
1 0 7.3238 2.2019 -1.5895 0.0514 -33.9478 0.0653 1.4989 1.1379 -0.0291 0.0269 1.5014 1.4983 4-4cyli.dat
1 0 28.2732 1.0856 -2.5186 0.0804 -21.9479 0.0647 1.4976 1.1594 -0.0321 0.0286 0.9733 1.4983 4-4cyli.dat
1 0 40.2298 0.2181 -3.0497 0.1086 -12.9539 0.0641 1.4958 0.9296 -0.0341 0.0294 0.5754 1.4982 4-4cyli.dat
1 0 49.1847 -0.5889 -3.4478 0.1345 -9.9507 0.0635 1.4937 0.8871 -0.0354 0.0296 0.4424 1.4982 4-4cyli.dat
1 0 58.1194 -1.5942 -3.8455 0.1672 -9.9289 0.0626 1.4904 1.1049 -0.0368 0.0296 0.4419 1.4982 4-4cyli.dat
1 0 64.0556 -2.4253 -4.1099 0.2060 -6.9277 0.0615 1.4855 0.9546 -0.0382 0.0294 0.3086 1.4983 4-4cyli.dat
1 0 67.0127 -2.9128 -4.2417 0.2396 -3.9453 0.0604 1.4804 0.6351 -0.0393 0.0292 0.1758 1.4983 4-4cyli.dat
1 0 69.9587 -3.4643 -4.3731 0.2718 -3.9306 0.0594 1.4749 0.7210 -0.0402 0.0288 0.1752 1.4983 4-4cyli.dat
1 0 72.8912 -4.0834 -4.5039 0.3054 -3.9131 0.0583 1.4683 0.8105 -0.0411 0.0284 0.1745 1.4983 4-4cyli.dat
1 0 75.7967 -4.8198 -4.6335 0.3605 -3.8798 0.0564 1.4558 0.9575 -0.0423 0.0276 0.1731 1.4983 4-4cyli.dat
1 0 78.6560 -5.7192 -4.7612 0.4382 -3.8228 0.0535 1.4343 1.1649 -0.0438 0.0263 0.1707 1.4984 4-4cyli.dat
1 0 81.4004 -6.9266 -4.8838 0.5815 -3.6850 0.0478 1.3825 1.5472 -0.0456 0.0235 0.1646 1.4985 4-4cyli.dat
1 0 83.7725 -8.7651 -4.9898 0.8746 -3.2484 0.0344 1.2185 2.3295 -0.0455 0.0170 0.1452 1.4989 4-4cyli.dat
1 0 83.5868 -11.8584 -5.1790 1.4966 -0.2684 0.0042 0.1007 3.9835 -0.0914 0.0019 0.2440 1.4972 4-4cyli.dat
1 0 82.0888 -14.4169 -5.5771 1.3616 1.6665 -0.0738 -0.6293 3.6022 -0.1710 -0.0048 0.4966 1.4884 4-4cyli.dat
1 0 80.6485 -17.0188 -5.9762 1.3201 1.8843 -0.0892 -0.7122 3.4888 -0.1765 -0.0053 0.5271 1.4869 4-4cyli.dat
1 0 79.0681 -19.5356 -6.3899 1.2781 2.0756 -0.1029 -0.7851 3.3751 -0.1780 -0.0055 0.5482 1.4858 4-4cyli.dat
1 0 77.3247 -21.9399 -6.8188 1.2243 2.2894 -0.1186 -0.8667 3.2304 -0.1772 -0.0056 0.5685 1.4848 4-4cyli.dat
1 0 75.3912 -24.1918 -7.2628 1.1515 2.5372 -0.1374 -0.9613 3.0358 -0.1729 -0.0054 0.5888 1.4836 4-4cyli.dat
1 0 73.2287 -26.2223 -7.7218 1.0460 2.8350 -0.1604 -1.0751 2.7554 -0.1626 -0.0047 0.6089 1.4825 4-4cyli.dat
1 0 70.7822 -27.9001 -8.1926 0.8785 3.2031 -0.1883 -1.2158 2.3128 -0.1399 -0.0031 0.6255 1.4815 4-4cyli.dat
1 0 68.0429 -29.0456 -8.6622 0.6235 3.5931 -0.2138 -1.3643 1.6421 -0.0977 0.0000 0.6268 1.4815 4-4cyli.dat
1 0 65.0745 -29.3419 -9.0962 0.2178 3.9146 -0.2181 -1.4841 0.5756 -0.0295 0.0025 0.5870 1.4838 4-4cyli.dat
1 0 62.1574 -28.6479 -9.4444 -0.2691 3.9064 -0.1780 -1.4757 -0.7115 0.0350 0.0025 0.4836 1.4890 4-4cyli.dat
1 0 59.5324 -27.1915 -9.6915 -0.6663 3.5699 -0.1179 -1.3439 -1.7696 0.0601 0.0015 0.3528 1.4942 4-4cyli.dat
1 0 57.2657 -25.2192 -9.8478 -0.9428 3.1060 -0.0666 -1.1666 -2.5101 0.0546 0.0006 0.2295 1.4975 4-4cyli.dat
1 0 55.2868 -22.9611 -9.9414 -1.1036 2.7074 -0.0354 -1.0159 -2.9411 0.0387 0.0002 0.1399 1.4991 4-4cyli.dat
1 0 53.5367 -20.5226 -9.9889 -1.2033 2.3878 -0.0166 -0.8956 -3.2082 0.0224 0.0000 0.0743 1.4997 4-4cyli.dat
1 0 51.9655 -17.9661 -10.0021 -1.2679 2.1375 -0.0052 -0.8016 -3.3809 0.0082 0.0000 0.0257 1.5000 4-4cyli.dat
1 0 50.6034 -15.3017 -9.7789 -1.3266 1.8633 0.0442 -0.7001 -3.5306 -0.0833 0.0003 -0.2515 1.4970 4-4cyli.dat
1 0 49.6229 -12.5683 -8.9926 -1.4014 1.3888 0.1218 -0.5348 -3.6327 -0.3289 -0.0036 -0.9353 1.4584 4-4cyli.dat
1 0 49.0059 -9.8762 -7.8066 -1.4529 0.9050 0.1551 -0.3727 -3.5999 -0.5373 0.0180 -1.4905 1.3919 4-4cyli.dat
1 0 48.7532 -7.2830 -6.3102 -1.4830 0.4188 0.1615 -0.2152 -3.4814 -0.7066 0.0666 -1.9247 1.3132 4-4cyli.dat
1 0 48.8460 -4.8136 -4.6029 -1.4923 -0.0461 0.1504 -0.0695 -3.3220 -0.8326 0.1345 -2.2276 1.2386 4-4cyli.dat
1 0 49.2598 -2.4648 -2.7794 -1.4832 -0.4796 0.1329 0.0616 -3.1610 -0.9171 0.2150 -2.4037 1.1795 4-4cyli.dat
1 0 50.0303 -0.2372 -0.9196 -1.4523 -0.9496 0.1183 0.1965 -2.9993 -0.9728 0.3197 -2.4704 1.1356 4-4cyli.dat
1 0 51.2613 1.8616 0.8415 -1.3778 -1.5439 0.1284 0.3528 -2.8300 -0.9996 0.4766 -2.3680 1.1110 4-4cyli.dat
1 0 53.3229 3.7019 2.0379 -1.0966 -2.5894 0.3233 0.5315 -2.5208 -1.0363 0.8746 -1.7149 1.0352 4-4cyli.dat
1 0 56.1377 4.1206 0.7272 0.5776 -3.6893 0.0488 -0.6729 -0.8713 -1.3002 1.2098 1.2767 -0.7464 4-4cyli.dat
1 0 57.5790 3.2509 -1.8609 0.7689 -2.2715 -0.9660 -0.9968 0.8504 -1.0746 0.8156 3.1807 -0.4026 4-4cyli.dat
1 0 58.5867 2.2440 -4.5071 0.8221 -1.4833 -1.1246 -1.0247 1.2752 -0.9856 0.7240 3.4891 -0.1179 4-4cyli.dat
1 0 59.3714 1.1648 -7.1954 0.8589 -1.1094 -1.1573 -1.0284 1.4163 -0.9541 0.6744 3.5726 0.0189 4-4cyli.dat
1 0 59.9907 0.0406 -9.9076 0.8875 -0.8665 -1.1648 -1.0282 1.4874 -0.9390 0.6366 3.6106 0.1073 4-4cyli.dat
1 0 60.2872 -1.9780 -12.0357 0.8586 -0.4738 -1.2170 -0.8652 2.5804 -0.7517 0.8742 3.0194 0.4514 4-4cyli.dat
1 0 58.8826 -4.1350 -9.6716 -0.2270 1.5485 -1.3643 0.9710 2.9367 0.3072 1.1205 -2.2312 -0.5426 4-4cyli.dat
1 0 57.2727 -5.1631 -7.3590 -1.0000 2.0845 -0.7993 1.1147 1.6376 -0.7940 -0.0865 -2.9955 -0.9903 4-4cyli.dat
1 0 55.4089 -5.9550 -5.1408 -1.1101 2.4299 -0.4330 0.8135 1.1403 -1.1855 -0.5967 -2.9657 -0.8106 4-4cyli.dat
1 0 53.3206 -6.5163 -3.0580 -1.0766 2.7351 -0.1972 0.5380 0.8050 -1.3673 -0.8952 -2.8056 -0.5846 4-4cyli.dat
1 0 51.0207 -6.8703 -1.1611 -0.9800 3.0207 -0.0797 0.3430 0.5199 -1.4472 -1.0825 -2.5700 -0.3864 4-4cyli.dat
1 0 48.5350 -7.0369 0.5139 -0.8600 3.2740 -0.0559 0.2378 0.2649 -1.4777 -1.2058 -2.2827 -0.2516 4-4cyli.dat
1 0 45.8890 -7.0255 1.9327 -0.7255 3.4932 -0.0871 0.1954 0.0249 -1.4872 -1.2982 -1.9485 -0.1752 4-4cyli.dat
1 0 43.1229 -6.8563 3.0866 -0.5872 3.6620 -0.1389 0.1851 -0.1899 -1.4868 -1.3678 -1.5979 -0.1416 4-4cyli.dat
1 0 40.2678 -6.5384 3.9586 -0.4414 3.7876 -0.1944 0.1815 -0.3906 -1.4818 -1.4221 -1.2255 -0.1287 4-4cyli.dat
1 0 37.3606 -6.0923 4.5591 -0.2991 3.8649 -0.2449 0.1788 -0.5658 -1.4741 -1.4590 -0.8617 -0.1304 4-4cyli.dat
1 0 34.4315 -5.5389 4.9098 -0.1664 3.9008 -0.2873 0.1774 -0.7135 -1.4652 -1.4801 -0.5241 -0.1433 4-4cyli.dat
1 0 31.5072 -4.8940 5.0263 -0.0412 3.9052 -0.3220 0.1779 -0.8402 -1.4557 -1.4888 -0.2083 -0.1650 4-4cyli.dat
