3 0 -5.070 -26.884 120.784 -5.198 -26.446 121.291 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.070 -26.884 120.784
3 0 -4.697 -27.232 120.329 -5.070 -26.884 120.784 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.697 -27.232 120.329
3 0 -4.136 -27.436 119.997 -4.697 -27.232 120.329 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.136 -27.436 119.997
3 0 -3.473 -27.465 119.838 -4.136 -27.436 119.997 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.473 -27.465 119.838
3 0 -2.808 -27.314 119.875 -3.473 -27.465 119.838 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.808 -27.314 119.875
3 0 -2.243 -27.007 120.104 -2.808 -27.314 119.875 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.243 -27.007 120.104
3 0 3.844 -29.238 121.396 3.322 -29.135 121.824 2.665 -26.558 119.653
3 0 2.665 -26.558 119.653 3.226 -26.762 119.321 3.844 -29.238 121.396
3 0 4.471 -29.164 121.136 3.844 -29.238 121.396 3.226 -26.762 119.321
3 0 3.226 -26.762 119.321 3.889 -26.791 119.161 4.471 -29.164 121.136
3 0 5.108 -28.924 121.084 4.471 -29.164 121.136 3.889 -26.791 119.161
3 0 3.889 -26.791 119.161 4.554 -26.640 119.199 5.108 -28.924 121.084
3 0 5.658 -28.555 121.249 5.108 -28.924 121.084 4.554 -26.640 119.199
3 0 4.554 -26.640 119.199 5.119 -26.333 119.428 5.658 -28.555 121.249
3 0 6.038 -28.112 121.604 5.658 -28.555 121.249 5.119 -26.333 119.428
3 0 5.119 -26.333 119.428 5.499 -25.916 119.813 6.038 -28.112 121.604
3 0 6.188 -27.664 122.097 6.038 -28.112 121.604 5.499 -25.916 119.813
3 0 5.499 -25.916 119.813 5.636 -25.454 120.296 6.188 -27.664 122.097
3 0 6.088 -27.278 122.651 6.188 -27.664 122.097 5.636 -25.454 120.296
3 0 5.636 -25.454 120.296 5.508 -25.015 120.803 6.088 -27.278 122.651
3 0 5.751 -27.013 123.182 6.088 -27.278 122.651 5.508 -25.015 120.803
3 0 5.508 -25.015 120.803 5.135 -24.667 121.257 5.751 -27.013 123.182
3 0 5.229 -26.910 123.611 5.751 -27.013 123.182 5.135 -24.667 121.257
3 0 5.135 -24.667 121.257 4.574 -24.463 121.590 5.229 -26.910 123.611
3 0 4.602 -26.984 123.870 5.229 -26.910 123.611 4.574 -24.463 121.590
3 0 4.574 -24.463 121.590 3.911 -24.434 121.749 4.602 -26.984 123.870
3 0 3.965 -27.224 123.922 4.602 -26.984 123.870 3.911 -24.434 121.749
3 0 3.911 -24.434 121.749 3.246 -24.585 121.712 3.965 -27.224 123.922
3 0 3.415 -27.593 123.757 3.965 -27.224 123.922 3.246 -24.585 121.712
3 0 3.246 -24.585 121.712 2.681 -24.892 121.483 3.415 -27.593 123.757
3 0 0.771 -26.986 119.546 1.507 -29.818 121.970 0.986 -29.715 122.399
3 0 0.986 -29.715 122.399 0.211 -26.783 119.879 0.771 -26.986 119.546
3 0 1.435 -27.015 119.387 2.134 -29.744 121.711 1.507 -29.818 121.970
3 0 1.507 -29.818 121.970 0.771 -26.986 119.546 1.435 -27.015 119.387
3 0 2.100 -26.865 119.424 2.772 -29.504 121.659 2.134 -29.744 121.711
3 0 2.134 -29.744 121.711 1.435 -27.015 119.387 2.100 -26.865 119.424
3 0 2.665 -26.558 119.653 3.322 -29.135 121.824 2.772 -29.504 121.659
3 0 2.772 -29.504 121.659 2.100 -26.865 119.424 2.665 -26.558 119.653
3 0 2.120 -24.688 121.815 2.893 -27.490 124.186 3.415 -27.593 123.757
3 0 3.415 -27.593 123.757 2.681 -24.892 121.483 2.120 -24.688 121.815
3 0 1.457 -24.659 121.975 2.266 -27.564 124.445 2.893 -27.490 124.186
3 0 2.893 -27.490 124.186 2.120 -24.688 121.815 1.457 -24.659 121.975
3 0 0.792 -24.810 121.937 1.629 -27.804 124.497 2.266 -27.564 124.445
3 0 2.266 -27.564 124.445 1.457 -24.659 121.975 0.792 -24.810 121.937
3 0 0.226 -25.117 121.708 1.078 -28.173 124.332 1.629 -27.804 124.497
3 0 1.629 -27.804 124.497 0.792 -24.810 121.937 0.226 -25.117 121.708
3 0 -1.682 -27.211 119.772 -0.828 -30.398 122.545 -1.350 -30.295 122.973
3 0 -1.350 -30.295 122.973 -2.243 -27.007 120.104 -1.682 -27.211 119.772
3 0 -1.019 -27.240 119.612 -0.201 -30.324 122.285 -0.828 -30.398 122.545
3 0 -0.828 -30.398 122.545 -1.682 -27.211 119.772 -1.019 -27.240 119.612
3 0 -0.354 -27.090 119.650 0.436 -30.084 122.234 -0.201 -30.324 122.285
3 0 -0.201 -30.324 122.285 -1.019 -27.240 119.612 -0.354 -27.090 119.650
3 0 0.211 -26.783 119.879 0.986 -29.715 122.399 0.436 -30.084 122.234
3 0 0.436 -30.084 122.234 -0.354 -27.090 119.650 0.211 -26.783 119.879
3 0 -0.334 -24.913 122.041 0.558 -28.070 124.760 1.078 -28.173 124.332
3 0 1.078 -28.173 124.332 0.226 -25.117 121.708 -0.334 -24.913 122.041
3 0 -0.997 -24.884 122.200 -0.070 -28.144 125.020 0.558 -28.070 124.760
3 0 0.558 -28.070 124.760 -0.334 -24.913 122.041 -0.997 -24.884 122.200
3 0 -1.662 -25.034 122.163 -0.707 -28.384 125.071 -0.070 -28.144 125.020
3 0 -0.070 -28.144 125.020 -0.997 -24.884 122.200 -1.662 -25.034 122.163
3 0 -2.227 -25.341 121.934 -1.257 -28.753 124.907 -0.707 -28.384 125.071
3 0 -0.707 -28.384 125.071 -1.662 -25.034 122.163 -2.227 -25.341 121.934
3 0 -1.779 -28.650 125.335 -1.257 -28.753 124.907 -2.227 -25.341 121.934
3 0 -2.227 -25.341 121.934 -2.788 -25.137 122.266 -1.779 -28.650 125.335
3 0 -2.406 -28.724 125.595 -1.779 -28.650 125.335 -2.788 -25.137 122.266
3 0 -2.788 -25.137 122.266 -3.451 -25.109 122.426 -2.406 -28.724 125.595
3 0 -3.043 -28.964 125.646 -2.406 -28.724 125.595 -3.451 -25.109 122.426
3 0 -3.451 -25.109 122.426 -4.116 -25.259 122.388 -3.043 -28.964 125.646
3 0 -3.593 -29.333 125.482 -3.043 -28.964 125.646 -4.116 -25.259 122.388
3 0 -4.116 -25.259 122.388 -4.682 -25.566 122.159 -3.593 -29.333 125.482
3 0 -3.973 -29.776 125.126 -3.593 -29.333 125.482 -4.682 -25.566 122.159
3 0 -4.682 -25.566 122.159 -5.061 -25.983 121.774 -3.973 -29.776 125.126
3 0 -4.124 -30.224 124.634 -3.973 -29.776 125.126 -5.061 -25.983 121.774
3 0 -5.061 -25.983 121.774 -5.198 -26.446 121.291 -4.124 -30.224 124.634
3 0 -4.023 -30.610 124.080 -4.124 -30.224 124.634 -5.198 -26.446 121.291
3 0 -5.198 -26.446 121.291 -5.070 -26.884 120.784 -4.023 -30.610 124.080
3 0 -3.686 -30.875 123.548 -4.023 -30.610 124.080 -5.070 -26.884 120.784
3 0 -5.070 -26.884 120.784 -4.697 -27.232 120.329 -3.686 -30.875 123.548
3 0 -3.165 -30.978 123.120 -3.686 -30.875 123.548 -4.697 -27.232 120.329
3 0 -4.697 -27.232 120.329 -4.136 -27.436 119.997 -3.165 -30.978 123.120
3 0 -2.537 -30.904 122.860 -3.165 -30.978 123.120 -4.136 -27.436 119.997
3 0 -4.136 -27.436 119.997 -3.473 -27.465 119.838 -2.537 -30.904 122.860
3 0 -1.900 -30.664 122.809 -2.537 -30.904 122.860 -3.473 -27.465 119.838
3 0 -3.473 -27.465 119.838 -2.808 -27.314 119.875 -1.900 -30.664 122.809
3 0 -1.350 -30.295 122.973 -1.900 -30.664 122.809 -2.808 -27.314 119.875
3 0 -2.808 -27.314 119.875 -2.243 -27.007 120.104 -1.350 -30.295 122.973
3 0 4.558 -31.470 123.291 3.322 -29.135 121.824 3.844 -29.238 121.396
3 0 3.844 -29.238 121.396 4.943 -31.426 122.728 4.558 -31.470 123.291
3 0 4.943 -31.426 122.728 3.844 -29.238 121.396 4.471 -29.164 121.136
3 0 4.471 -29.164 121.136 5.439 -31.195 122.320 4.943 -31.426 122.728
3 0 5.439 -31.195 122.320 4.471 -29.164 121.136 5.108 -28.924 121.084
3 0 5.108 -28.924 121.084 5.970 -30.812 122.127 5.439 -31.195 122.320
3 0 5.970 -30.812 122.127 5.108 -28.924 121.084 5.658 -28.555 121.249
3 0 5.658 -28.555 121.249 6.457 -30.336 122.180 5.970 -30.812 122.127
3 0 6.824 -29.839 122.470 6.457 -30.336 122.180 5.658 -28.555 121.249
3 0 5.658 -28.555 121.249 6.038 -28.112 121.604 6.824 -29.839 122.470
3 0 6.824 -29.839 122.470 6.038 -28.112 121.604 6.188 -27.664 122.097
3 0 6.188 -27.664 122.097 7.017 -29.396 122.954 6.824 -29.839 122.470
3 0 7.017 -29.396 122.954 6.188 -27.664 122.097 6.088 -27.278 122.651
3 0 6.088 -27.278 122.651 7.004 -29.076 123.557 7.017 -29.396 122.954
3 0 7.004 -29.076 123.557 6.088 -27.278 122.651 5.751 -27.013 123.182
3 0 5.751 -27.013 123.182 6.790 -28.927 124.187 7.004 -29.076 123.557
3 0 6.790 -28.927 124.187 5.751 -27.013 123.182 5.229 -26.910 123.611
3 0 5.229 -26.910 123.611 6.405 -28.971 124.750 6.790 -28.927 124.187
3 0 6.405 -28.971 124.750 5.229 -26.910 123.611 4.602 -26.984 123.870
3 0 4.602 -26.984 123.870 5.909 -29.202 125.159 6.405 -28.971 124.750
3 0 5.909 -29.202 125.159 4.602 -26.984 123.870 3.965 -27.224 123.922
3 0 3.965 -27.224 123.922 5.378 -29.585 125.351 5.909 -29.202 125.159
3 0 5.378 -29.585 125.351 3.965 -27.224 123.922 3.415 -27.593 123.757
3 0 3.415 -27.593 123.757 4.891 -30.061 125.298 5.378 -29.585 125.351
3 0 3.044 -32.560 123.839 2.660 -32.604 124.402 0.986 -29.715 122.399
3 0 0.986 -29.715 122.399 1.507 -29.818 121.970 3.044 -32.560 123.839
3 0 3.540 -32.329 123.431 3.044 -32.560 123.839 1.507 -29.818 121.970
3 0 1.507 -29.818 121.970 2.134 -29.744 121.711 3.540 -32.329 123.431
3 0 4.072 -31.946 123.238 3.540 -32.329 123.431 2.134 -29.744 121.711
3 0 2.134 -29.744 121.711 2.772 -29.504 121.659 4.072 -31.946 123.238
3 0 3.322 -29.135 121.824 4.558 -31.470 123.291 4.072 -31.946 123.238
3 0 4.072 -31.946 123.238 2.772 -29.504 121.659 3.322 -29.135 121.824
3 0 4.507 -30.106 125.861 4.891 -30.061 125.298 3.415 -27.593 123.757
3 0 3.415 -27.593 123.757 2.893 -27.490 124.186 4.507 -30.106 125.861
3 0 4.011 -30.337 126.270 4.507 -30.106 125.861 2.893 -27.490 124.186
3 0 2.893 -27.490 124.186 2.266 -27.564 124.445 4.011 -30.337 126.270
3 0 3.479 -30.720 126.462 4.011 -30.337 126.270 2.266 -27.564 124.445
3 0 2.266 -27.564 124.445 1.629 -27.804 124.497 3.479 -30.720 126.462
3 0 1.078 -28.173 124.332 2.993 -31.196 126.409 3.479 -30.720 126.462
3 0 3.479 -30.720 126.462 1.629 -27.804 124.497 1.078 -28.173 124.332
3 0 1.146 -33.694 124.950 0.762 -33.738 125.512 -1.350 -30.295 122.973
3 0 -1.350 -30.295 122.973 -0.828 -30.398 122.545 1.146 -33.694 124.950
3 0 -0.201 -30.324 122.285 1.642 -33.463 124.541 1.146 -33.694 124.950
3 0 1.146 -33.694 124.950 -0.828 -30.398 122.545 -0.201 -30.324 122.285
3 0 0.436 -30.084 122.234 2.174 -33.080 124.349 1.642 -33.463 124.541
3 0 1.642 -33.463 124.541 -0.201 -30.324 122.285 0.436 -30.084 122.234
3 0 0.986 -29.715 122.399 2.660 -32.604 124.402 2.174 -33.080 124.349
3 0 2.174 -33.080 124.349 0.436 -30.084 122.234 0.986 -29.715 122.399
3 0 2.609 -31.240 126.971 2.993 -31.196 126.409 1.078 -28.173 124.332
3 0 1.078 -28.173 124.332 0.558 -28.070 124.760 2.609 -31.240 126.971
3 0 -0.070 -28.144 125.020 2.113 -31.471 127.380 2.609 -31.240 126.971
3 0 2.609 -31.240 126.971 0.558 -28.070 124.760 -0.070 -28.144 125.020
3 0 -0.707 -28.384 125.071 1.581 -31.853 127.573 2.113 -31.471 127.380
3 0 2.113 -31.471 127.380 -0.070 -28.144 125.020 -0.707 -28.384 125.071
3 0 -1.257 -28.753 124.907 1.095 -32.330 127.520 1.581 -31.853 127.573
3 0 1.581 -31.853 127.573 -0.707 -28.384 125.071 -1.257 -28.753 124.907
3 0 0.710 -32.374 128.082 1.095 -32.330 127.520 -1.257 -28.753 124.907
3 0 -1.257 -28.753 124.907 -1.779 -28.650 125.335 0.710 -32.374 128.082
3 0 0.214 -32.605 128.491 0.710 -32.374 128.082 -1.779 -28.650 125.335
3 0 -1.779 -28.650 125.335 -2.406 -28.724 125.595 0.214 -32.605 128.491
3 0 -0.317 -32.988 128.683 0.214 -32.605 128.491 -2.406 -28.724 125.595
3 0 -2.406 -28.724 125.595 -3.043 -28.964 125.646 -0.317 -32.988 128.683
3 0 -0.804 -33.464 128.631 -0.317 -32.988 128.683 -3.043 -28.964 125.646
3 0 -3.043 -28.964 125.646 -3.593 -29.333 125.482 -0.804 -33.464 128.631
3 0 -1.171 -33.961 128.340 -0.804 -33.464 128.631 -3.593 -29.333 125.482
3 0 -3.593 -29.333 125.482 -3.973 -29.776 125.126 -1.171 -33.961 128.340
3 0 -1.171 -33.961 128.340 -3.973 -29.776 125.126 -4.124 -30.224 124.634
3 0 -4.124 -30.224 124.634 -1.363 -34.403 127.857 -1.171 -33.961 128.340
3 0 -1.363 -34.403 127.857 -4.124 -30.224 124.634 -4.023 -30.610 124.080
3 0 -4.023 -30.610 124.080 -1.351 -34.723 127.254 -1.363 -34.403 127.857
3 0 -1.351 -34.723 127.254 -4.023 -30.610 124.080 -3.686 -30.875 123.548
3 0 -3.686 -30.875 123.548 -1.137 -34.873 126.623 -1.351 -34.723 127.254
3 0 -0.752 -34.828 126.061 -1.137 -34.873 126.623 -3.686 -30.875 123.548
3 0 -3.686 -30.875 123.548 -3.165 -30.978 123.120 -0.752 -34.828 126.061
3 0 -0.256 -34.597 125.652 -0.752 -34.828 126.061 -3.165 -30.978 123.120
3 0 -3.165 -30.978 123.120 -2.537 -30.904 122.860 -0.256 -34.597 125.652
3 0 0.275 -34.214 125.460 -0.256 -34.597 125.652 -2.537 -30.904 122.860
3 0 -2.537 -30.904 122.860 -1.900 -30.664 122.809 0.275 -34.214 125.460
3 0 0.762 -33.738 125.512 0.275 -34.214 125.460 -1.900 -30.664 122.809
3 0 -1.900 -30.664 122.809 -1.350 -30.295 122.973 0.762 -33.738 125.512
3 0 6.510 -33.354 123.733 4.558 -31.470 123.291 4.943 -31.426 122.728
3 0 4.943 -31.426 122.728 6.624 -33.194 123.079 6.510 -33.354 123.733
3 0 6.624 -33.194 123.079 4.943 -31.426 122.728 5.439 -31.195 122.320
3 0 5.439 -31.195 122.320 6.842 -32.823 122.549 6.624 -33.194 123.079
3 0 6.842 -32.823 122.549 5.439 -31.195 122.320 5.970 -30.812 122.127
3 0 5.970 -30.812 122.127 7.132 -32.297 122.224 6.842 -32.823 122.549
3 0 7.132 -32.297 122.224 5.970 -30.812 122.127 6.457 -30.336 122.180
3 0 6.457 -30.336 122.180 7.449 -31.696 122.153 7.132 -32.297 122.224
3 0 7.449 -31.696 122.153 6.457 -30.336 122.180 6.824 -29.839 122.470
3 0 6.824 -29.839 122.470 7.745 -31.112 122.347 7.449 -31.696 122.153
3 0 7.745 -31.112 122.347 6.824 -29.839 122.470 7.017 -29.396 122.954
3 0 7.017 -29.396 122.954 7.974 -30.634 122.776 7.745 -31.112 122.347
3 0 7.974 -30.634 122.776 7.017 -29.396 122.954 7.004 -29.076 123.557
3 0 7.004 -29.076 123.557 8.103 -30.334 123.376 7.974 -30.634 122.776
3 0 8.103 -30.334 123.376 7.004 -29.076 123.557 6.790 -28.927 124.187
3 0 6.790 -28.927 124.187 8.111 -30.258 124.054 8.103 -30.334 123.376
3 0 8.111 -30.258 124.054 6.790 -28.927 124.187 6.405 -28.971 124.750
3 0 6.405 -28.971 124.750 7.997 -30.417 124.709 8.111 -30.258 124.054
3 0 7.997 -30.417 124.709 6.405 -28.971 124.750 5.909 -29.202 125.159
3 0 5.909 -29.202 125.159 7.779 -30.788 125.238 7.997 -30.417 124.709
3 0 7.779 -30.788 125.238 5.909 -29.202 125.159 5.378 -29.585 125.351
3 0 5.378 -29.585 125.351 7.489 -31.314 125.564 7.779 -30.788 125.238
3 0 7.489 -31.314 125.564 5.378 -29.585 125.351 4.891 -30.061 125.298
3 0 4.891 -30.061 125.298 7.172 -31.915 125.635 7.489 -31.314 125.564
3 0 5.686 -34.851 124.659 5.572 -35.011 125.313 2.660 -32.604 124.402
3 0 2.660 -32.604 124.402 3.044 -32.560 123.839 5.686 -34.851 124.659
3 0 5.904 -34.480 124.129 5.686 -34.851 124.659 3.044 -32.560 123.839
3 0 3.044 -32.560 123.839 3.540 -32.329 123.431 5.904 -34.480 124.129
3 0 6.193 -33.954 123.804 5.904 -34.480 124.129 3.540 -32.329 123.431
3 0 3.540 -32.329 123.431 4.072 -31.946 123.238 6.193 -33.954 123.804
3 0 6.510 -33.354 123.733 6.193 -33.954 123.804 4.072 -31.946 123.238
3 0 4.072 -31.946 123.238 4.558 -31.470 123.291 6.510 -33.354 123.733
3 0 7.058 -32.075 126.289 7.172 -31.915 125.635 4.891 -30.061 125.298
3 0 4.891 -30.061 125.298 4.507 -30.106 125.861 7.058 -32.075 126.289
3 0 6.840 -32.446 126.819 7.058 -32.075 126.289 4.507 -30.106 125.861
3 0 4.507 -30.106 125.861 4.011 -30.337 126.270 6.840 -32.446 126.819
3 0 6.550 -32.972 127.144 6.840 -32.446 126.819 4.011 -30.337 126.270
3 0 4.011 -30.337 126.270 3.479 -30.720 126.462 6.550 -32.972 127.144
3 0 6.234 -33.572 127.215 6.550 -32.972 127.144 3.479 -30.720 126.462
3 0 3.479 -30.720 126.462 2.993 -31.196 126.409 6.234 -33.572 127.215
3 0 4.747 -36.508 126.239 4.634 -36.668 126.893 0.762 -33.738 125.512
3 0 0.762 -33.738 125.512 1.146 -33.694 124.950 4.747 -36.508 126.239
3 0 4.966 -36.137 125.709 4.747 -36.508 126.239 1.146 -33.694 124.950
3 0 1.146 -33.694 124.950 1.642 -33.463 124.541 4.966 -36.137 125.709
3 0 5.255 -35.611 125.384 4.966 -36.137 125.709 1.642 -33.463 124.541
3 0 1.642 -33.463 124.541 2.174 -33.080 124.349 5.255 -35.611 125.384
3 0 5.572 -35.011 125.313 5.255 -35.611 125.384 2.174 -33.080 124.349
3 0 2.174 -33.080 124.349 2.660 -32.604 124.402 5.572 -35.011 125.313
3 0 6.120 -33.731 127.869 6.234 -33.572 127.215 2.993 -31.196 126.409
3 0 2.993 -31.196 126.409 2.609 -31.240 126.971 6.120 -33.731 127.869
3 0 5.902 -34.103 128.399 6.120 -33.731 127.869 2.609 -31.240 126.971
3 0 2.609 -31.240 126.971 2.113 -31.471 127.380 5.902 -34.103 128.399
3 0 5.612 -34.628 128.724 5.902 -34.103 128.399 2.113 -31.471 127.380
3 0 2.113 -31.471 127.380 1.581 -31.853 127.573 5.612 -34.628 128.724
3 0 5.295 -35.229 128.795 5.612 -34.628 128.724 1.581 -31.853 127.573
3 0 1.581 -31.853 127.573 1.095 -32.330 127.520 5.295 -35.229 128.795
3 0 5.295 -35.229 128.795 1.095 -32.330 127.520 0.710 -32.374 128.082
3 0 0.710 -32.374 128.082 5.182 -35.389 129.449 5.295 -35.229 128.795
3 0 5.182 -35.389 129.449 0.710 -32.374 128.082 0.214 -32.605 128.491
3 0 0.214 -32.605 128.491 4.963 -35.760 129.979 5.182 -35.389 129.449
3 0 4.963 -35.760 129.979 0.214 -32.605 128.491 -0.317 -32.988 128.683
3 0 -0.317 -32.988 128.683 4.674 -36.286 130.304 4.963 -35.760 129.979
3 0 4.674 -36.286 130.304 -0.317 -32.988 128.683 -0.804 -33.464 128.631
3 0 -0.804 -33.464 128.631 4.357 -36.887 130.375 4.674 -36.286 130.304
3 0 4.357 -36.887 130.375 -0.804 -33.464 128.631 -1.171 -33.961 128.340
3 0 -1.171 -33.961 128.340 4.061 -37.471 130.181 4.357 -36.887 130.375
3 0 4.061 -37.471 130.181 -1.171 -33.961 128.340 -1.363 -34.403 127.857
3 0 -1.363 -34.403 127.857 3.832 -37.949 129.752 4.061 -37.471 130.181
3 0 3.832 -37.949 129.752 -1.363 -34.403 127.857 -1.351 -34.723 127.254
3 0 -1.351 -34.723 127.254 3.703 -38.249 129.152 3.832 -37.949 129.752
3 0 3.703 -38.249 129.152 -1.351 -34.723 127.254 -1.137 -34.873 126.623
3 0 -1.137 -34.873 126.623 3.695 -38.325 128.474 3.703 -38.249 129.152
3 0 3.695 -38.325 128.474 -1.137 -34.873 126.623 -0.752 -34.828 126.061
