3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.678 -24.433 121.487
3 0 0.567 -24.186 116.859 0.825 -26.982 120.127 0.259 -26.720 120.406
3 0 0.259 -26.720 120.406 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.488 -27.031 119.973 0.825 -26.982 120.127
3 0 0.825 -26.982 120.127 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.149 -26.858 119.968 1.488 -27.031 119.973
3 0 1.488 -27.031 119.973 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.706 -26.490 120.111 2.149 -26.858 119.968
3 0 2.149 -26.858 119.968 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.113 -24.170 121.765 2.678 -24.433 121.487
3 0 2.678 -24.433 121.487 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.449 -24.122 121.919 2.113 -24.170 121.765
3 0 2.113 -24.170 121.765 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.789 -24.295 121.925 1.449 -24.122 121.919
3 0 1.449 -24.122 121.919 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.232 -24.663 121.781 0.789 -24.295 121.925
3 0 0.789 -24.295 121.925 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.621 -27.212 120.422 -2.186 -26.950 120.700
3 0 -2.186 -26.950 120.700 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -0.957 -27.261 120.268 -1.621 -27.212 120.422
3 0 -1.621 -27.212 120.422 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.297 -27.088 120.262 -0.957 -27.261 120.268
3 0 -0.957 -27.261 120.268 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.259 -26.720 120.406 -0.297 -27.088 120.262
3 0 -0.297 -27.088 120.262 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.333 -24.400 122.060 0.232 -24.663 121.781
3 0 0.232 -24.663 121.781 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -0.997 -24.352 122.214 -0.333 -24.400 122.060
3 0 -0.333 -24.400 122.060 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.657 -24.525 122.219 -0.997 -24.352 122.214
3 0 -0.997 -24.352 122.214 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.214 -24.893 122.076 -1.657 -24.525 122.219
3 0 -1.657 -24.525 122.219 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.780 -24.630 122.354 -2.214 -24.893 122.076 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.780 -24.630 122.354
3 0 -3.443 -24.582 122.508 -2.780 -24.630 122.354 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.443 -24.582 122.508
3 0 -4.104 -24.755 122.514 -3.443 -24.582 122.508 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.104 -24.755 122.514
3 0 -4.661 -25.123 122.371 -4.104 -24.755 122.514 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.661 -25.123 122.371
3 0 -5.029 -25.630 122.100 -4.661 -25.123 122.371 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.029 -25.630 122.100
3 0 -5.153 -26.199 121.744 -5.029 -25.630 122.100 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.153 -26.199 121.744
3 0 -5.014 -26.743 121.355 -5.153 -26.199 121.744 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.014 -26.743 121.355
3 0 -4.633 -27.180 120.995 -5.014 -26.743 121.355 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.633 -27.180 120.995
3 0 -4.068 -27.442 120.716 -4.633 -27.180 120.995 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.068 -27.442 120.716
3 0 -3.404 -27.491 120.562 -4.068 -27.442 120.716 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.404 -27.491 120.562
3 0 -2.744 -27.318 120.557 -3.404 -27.491 120.562 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.744 -27.318 120.557
3 0 -2.186 -26.950 120.700 -2.744 -27.318 120.557 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.186 -26.950 120.700
3 0 4.138 -28.555 123.171 3.587 -28.275 123.462 2.706 -26.490 120.111
3 0 2.706 -26.490 120.111 3.271 -26.753 119.832 4.138 -28.555 123.171
3 0 4.769 -28.583 122.912 4.138 -28.555 123.171 3.271 -26.753 119.832
3 0 3.271 -26.753 119.832 3.935 -26.801 119.679 4.769 -28.583 122.912
3 0 4.769 -28.583 122.912 3.935 -26.801 119.679 4.595 -26.628 119.673
3 0 4.595 -26.628 119.673 5.385 -28.355 122.725 4.769 -28.583 122.912
3 0 5.385 -28.355 122.725 4.595 -26.628 119.673 5.152 -26.260 119.816
3 0 5.152 -26.260 119.816 5.891 -27.905 122.637 5.385 -28.355 122.725
3 0 6.211 -27.302 122.663 5.891 -27.905 122.637 5.152 -26.260 119.816
3 0 5.152 -26.260 119.816 5.521 -25.753 120.087 6.211 -27.302 122.663
3 0 6.295 -26.638 122.798 6.211 -27.302 122.663 5.521 -25.753 120.087
3 0 5.521 -25.753 120.087 5.645 -25.184 120.443 6.295 -26.638 122.798
3 0 6.132 -26.014 123.022 6.295 -26.638 122.798 5.645 -25.184 120.443
3 0 5.645 -25.184 120.443 5.506 -24.640 120.831 6.132 -26.014 123.022
3 0 5.746 -25.525 123.300 6.132 -26.014 123.022 5.506 -24.640 120.831
3 0 5.506 -24.640 120.831 5.125 -24.203 121.192 5.746 -25.525 123.300
3 0 5.195 -25.245 123.591 5.746 -25.525 123.300 5.125 -24.203 121.192
3 0 5.125 -24.203 121.192 4.559 -23.941 121.471 5.195 -25.245 123.591
3 0 5.195 -25.245 123.591 4.559 -23.941 121.471 3.896 -23.892 121.624
3 0 3.896 -23.892 121.624 4.564 -25.218 123.850 5.195 -25.245 123.591
3 0 4.564 -25.218 123.850 3.896 -23.892 121.624 3.235 -24.065 121.630
3 0 3.235 -24.065 121.630 3.948 -25.446 124.037 4.564 -25.218 123.850
3 0 3.948 -25.446 124.037 3.235 -24.065 121.630 2.678 -24.433 121.487
3 0 2.678 -24.433 121.487 3.442 -25.896 124.125 3.948 -25.446 124.037
3 0 0.825 -26.982 120.127 1.834 -28.926 123.995 1.283 -28.646 124.286
3 0 1.283 -28.646 124.286 0.259 -26.720 120.406 0.825 -26.982 120.127
3 0 1.488 -27.031 119.973 2.465 -28.954 123.737 1.834 -28.926 123.995
3 0 1.834 -28.926 123.995 0.825 -26.982 120.127 1.488 -27.031 119.973
3 0 2.149 -26.858 119.968 3.081 -28.725 123.549 2.465 -28.954 123.737
3 0 2.465 -28.954 123.737 1.488 -27.031 119.973 2.149 -26.858 119.968
3 0 2.706 -26.490 120.111 3.587 -28.275 123.462 3.081 -28.725 123.549
3 0 3.081 -28.725 123.549 2.149 -26.858 119.968 2.706 -26.490 120.111
3 0 2.113 -24.170 121.765 2.891 -25.616 124.416 3.442 -25.896 124.125
3 0 3.442 -25.896 124.125 2.678 -24.433 121.487 2.113 -24.170 121.765
3 0 1.449 -24.122 121.919 2.259 -25.588 124.674 2.891 -25.616 124.416
3 0 2.891 -25.616 124.416 2.113 -24.170 121.765 1.449 -24.122 121.919
3 0 0.789 -24.295 121.925 1.644 -25.816 124.862 2.259 -25.588 124.674
3 0 2.259 -25.588 124.674 1.449 -24.122 121.919 0.789 -24.295 121.925
3 0 0.232 -24.663 121.781 1.138 -26.266 124.949 1.644 -25.816 124.862
3 0 1.644 -25.816 124.862 0.789 -24.295 121.925 0.232 -24.663 121.781
3 0 -1.621 -27.212 120.422 -0.469 -29.296 124.819 -1.020 -29.016 125.110
3 0 -1.020 -29.016 125.110 -2.186 -26.950 120.700 -1.621 -27.212 120.422
3 0 -0.957 -27.261 120.268 0.162 -29.324 124.561 -0.469 -29.296 124.819
3 0 -0.469 -29.296 124.819 -1.621 -27.212 120.422 -0.957 -27.261 120.268
3 0 -0.297 -27.088 120.262 0.778 -29.096 124.373 0.162 -29.324 124.561
3 0 0.162 -29.324 124.561 -0.957 -27.261 120.268 -0.297 -27.088 120.262
3 0 0.259 -26.720 120.406 1.283 -28.646 124.286 0.778 -29.096 124.373
3 0 0.778 -29.096 124.373 -0.297 -27.088 120.262 0.259 -26.720 120.406
3 0 -0.333 -24.400 122.060 0.588 -25.986 125.240 1.138 -26.266 124.949
3 0 1.138 -26.266 124.949 0.232 -24.663 121.781 -0.333 -24.400 122.060
3 0 -0.997 -24.352 122.214 -0.044 -25.958 125.498 0.588 -25.986 125.240
3 0 0.588 -25.986 125.240 -0.333 -24.400 122.060 -0.997 -24.352 122.214
3 0 -1.657 -24.525 122.219 -0.659 -26.187 125.686 -0.044 -25.958 125.498
3 0 -0.044 -25.958 125.498 -0.997 -24.352 122.214 -1.657 -24.525 122.219
3 0 -2.214 -24.893 122.076 -1.166 -26.636 125.773 -0.659 -26.187 125.686
3 0 -0.659 -26.187 125.686 -1.657 -24.525 122.219 -2.214 -24.893 122.076
3 0 -1.717 -26.357 126.064 -1.166 -26.636 125.773 -2.214 -24.893 122.076
3 0 -2.214 -24.893 122.076 -2.780 -24.630 122.354 -1.717 -26.357 126.064
3 0 -2.348 -26.329 126.323 -1.717 -26.357 126.064 -2.780 -24.630 122.354
3 0 -2.780 -24.630 122.354 -3.443 -24.582 122.508 -2.348 -26.329 126.323
3 0 -2.963 -26.557 126.510 -2.348 -26.329 126.323 -3.443 -24.582 122.508
3 0 -3.443 -24.582 122.508 -4.104 -24.755 122.514 -2.963 -26.557 126.510
3 0 -3.470 -27.007 126.597 -2.963 -26.557 126.510 -4.104 -24.755 122.514
3 0 -4.104 -24.755 122.514 -4.661 -25.123 122.371 -3.470 -27.007 126.597
3 0 -3.789 -27.610 126.572 -3.470 -27.007 126.597 -4.661 -25.123 122.371
3 0 -4.661 -25.123 122.371 -5.029 -25.630 122.100 -3.789 -27.610 126.572
3 0 -3.874 -28.273 126.437 -3.789 -27.610 126.572 -5.029 -25.630 122.100
3 0 -5.029 -25.630 122.100 -5.153 -26.199 121.744 -3.874 -28.273 126.437
3 0 -3.711 -28.898 126.213 -3.874 -28.273 126.437 -5.153 -26.199 121.744
3 0 -5.153 -26.199 121.744 -5.014 -26.743 121.355 -3.711 -28.898 126.213
3 0 -3.324 -29.387 125.934 -3.711 -28.898 126.213 -5.014 -26.743 121.355
3 0 -5.014 -26.743 121.355 -4.633 -27.180 120.995 -3.324 -29.387 125.934
3 0 -2.773 -29.667 125.644 -3.324 -29.387 125.934 -4.633 -27.180 120.995
3 0 -4.633 -27.180 120.995 -4.068 -27.442 120.716 -2.773 -29.667 125.644
3 0 -2.142 -29.694 125.385 -2.773 -29.667 125.644 -4.068 -27.442 120.716
3 0 -4.068 -27.442 120.716 -3.404 -27.491 120.562 -2.142 -29.694 125.385
3 0 -1.526 -29.466 125.198 -2.142 -29.694 125.385 -3.404 -27.491 120.562
3 0 -3.404 -27.491 120.562 -2.744 -27.318 120.557 -1.526 -29.466 125.198
3 0 -1.020 -29.016 125.110 -1.526 -29.466 125.198 -2.744 -27.318 120.557
3 0 -2.744 -27.318 120.557 -2.186 -26.950 120.700 -1.020 -29.016 125.110
3 0 5.339 -28.622 126.987 3.587 -28.275 123.462 4.138 -28.555 123.171
3 0 4.138 -28.555 123.171 5.867 -28.969 126.729 5.339 -28.622 126.987
3 0 5.867 -28.969 126.729 4.138 -28.555 123.171 4.769 -28.583 122.912
3 0 4.769 -28.583 122.912 6.444 -29.071 126.378 5.867 -28.969 126.729
3 0 6.444 -29.071 126.378 4.769 -28.583 122.912 5.385 -28.355 122.725
3 0 5.385 -28.355 122.725 6.981 -28.913 125.988 6.444 -29.071 126.378
3 0 6.981 -28.913 125.988 5.385 -28.355 122.725 5.891 -27.905 122.637
3 0 5.891 -27.905 122.637 7.398 -28.518 125.618 6.981 -28.913 125.988
3 0 7.398 -28.518 125.618 5.891 -27.905 122.637 6.211 -27.302 122.663
3 0 6.211 -27.302 122.663 7.629 -27.947 125.324 7.398 -28.518 125.618
3 0 7.629 -27.947 125.324 6.211 -27.302 122.663 6.295 -26.638 122.798
3 0 6.295 -26.638 122.798 7.641 -27.287 125.151 7.629 -27.947 125.324
3 0 7.641 -27.287 125.151 6.295 -26.638 122.798 6.132 -26.014 123.022
3 0 6.132 -26.014 123.022 7.432 -26.637 125.126 7.641 -27.287 125.151
3 0 7.432 -26.637 125.126 6.132 -26.014 123.022 5.746 -25.525 123.300
3 0 5.746 -25.525 123.300 7.032 -26.098 125.252 7.432 -26.637 125.126
3 0 7.032 -26.098 125.252 5.746 -25.525 123.300 5.195 -25.245 123.591
3 0 5.195 -25.245 123.591 6.504 -25.751 125.510 7.032 -26.098 125.252
3 0 6.504 -25.751 125.510 5.195 -25.245 123.591 4.564 -25.218 123.850
3 0 4.564 -25.218 123.850 5.927 -25.649 125.861 6.504 -25.751 125.510
3 0 5.927 -25.649 125.861 4.564 -25.218 123.850 3.948 -25.446 124.037
3 0 3.948 -25.446 124.037 5.390 -25.807 126.251 5.927 -25.649 125.861
3 0 5.390 -25.807 126.251 3.948 -25.446 124.037 3.442 -25.896 124.125
3 0 3.442 -25.896 124.125 4.973 -26.202 126.621 5.390 -25.807 126.251
3 0 3.808 -29.073 128.098 3.279 -28.726 128.356 1.283 -28.646 124.286
3 0 1.283 -28.646 124.286 1.834 -28.926 123.995 3.808 -29.073 128.098
3 0 4.384 -29.175 127.747 3.808 -29.073 128.098 1.834 -28.926 123.995
3 0 1.834 -28.926 123.995 2.465 -28.954 123.737 4.384 -29.175 127.747
3 0 4.922 -29.017 127.357 4.384 -29.175 127.747 2.465 -28.954 123.737
3 0 2.465 -28.954 123.737 3.081 -28.725 123.549 4.922 -29.017 127.357
3 0 5.339 -28.622 126.987 4.922 -29.017 127.357 3.081 -28.725 123.549
3 0 3.081 -28.725 123.549 3.587 -28.275 123.462 5.339 -28.622 126.987
3 0 4.445 -25.855 126.879 4.973 -26.202 126.621 3.442 -25.896 124.125
3 0 3.442 -25.896 124.125 2.891 -25.616 124.416 4.445 -25.855 126.879
3 0 3.868 -25.753 127.230 4.445 -25.855 126.879 2.891 -25.616 124.416
3 0 2.891 -25.616 124.416 2.259 -25.588 124.674 3.868 -25.753 127.230
3 0 3.331 -25.911 127.620 3.868 -25.753 127.230 2.259 -25.588 124.674
3 0 2.259 -25.588 124.674 1.644 -25.816 124.862 3.331 -25.911 127.620
3 0 2.914 -26.306 127.990 3.331 -25.911 127.620 1.644 -25.816 124.862
3 0 1.644 -25.816 124.862 1.138 -26.266 124.949 2.914 -26.306 127.990
3 0 1.749 -29.177 129.466 1.221 -28.830 129.724 -1.020 -29.016 125.110
3 0 -1.020 -29.016 125.110 -0.469 -29.296 124.819 1.749 -29.177 129.466
3 0 2.326 -29.279 129.116 1.749 -29.177 129.466 -0.469 -29.296 124.819
3 0 -0.469 -29.296 124.819 0.162 -29.324 124.561 2.326 -29.279 129.116
3 0 2.864 -29.121 128.726 2.326 -29.279 129.116 0.162 -29.324 124.561
3 0 0.162 -29.324 124.561 0.778 -29.096 124.373 2.864 -29.121 128.726
3 0 3.279 -28.726 128.356 2.864 -29.121 128.726 0.778 -29.096 124.373
3 0 0.778 -29.096 124.373 1.283 -28.646 124.286 3.279 -28.726 128.356
3 0 2.387 -25.959 128.248 2.914 -26.306 127.990 1.138 -26.266 124.949
3 0 1.138 -26.266 124.949 0.588 -25.986 125.240 2.387 -25.959 128.248
3 0 1.810 -25.857 128.599 2.387 -25.959 128.248 0.588 -25.986 125.240
3 0 0.588 -25.986 125.240 -0.044 -25.958 125.498 1.810 -25.857 128.599
3 0 1.272 -26.015 128.989 1.810 -25.857 128.599 -0.044 -25.958 125.498
3 0 -0.044 -25.958 125.498 -0.659 -26.187 125.686 1.272 -26.015 128.989
3 0 0.856 -26.410 129.359 1.272 -26.015 128.989 -0.659 -26.187 125.686
3 0 -0.659 -26.187 125.686 -1.166 -26.636 125.773 0.856 -26.410 129.359
3 0 0.856 -26.410 129.359 -1.166 -26.636 125.773 -1.717 -26.357 126.064
3 0 -1.717 -26.357 126.064 0.327 -26.063 129.617 0.856 -26.410 129.359
3 0 0.327 -26.063 129.617 -1.717 -26.357 126.064 -2.348 -26.329 126.323
3 0 -2.348 -26.329 126.323 -0.249 -25.961 129.968 0.327 -26.063 129.617
3 0 -0.249 -25.961 129.968 -2.348 -26.329 126.323 -2.963 -26.557 126.510
3 0 -2.963 -26.557 126.510 -0.787 -26.119 130.358 -0.249 -25.961 129.968
3 0 -0.787 -26.119 130.358 -2.963 -26.557 126.510 -3.470 -27.007 126.597
3 0 -3.470 -27.007 126.597 -1.203 -26.514 130.728 -0.787 -26.119 130.358
3 0 -1.203 -26.514 130.728 -3.470 -27.007 126.597 -3.789 -27.610 126.572
3 0 -3.789 -27.610 126.572 -1.435 -27.085 131.022 -1.203 -26.514 130.728
3 0 -1.435 -27.085 131.022 -3.789 -27.610 126.572 -3.874 -28.273 126.437
3 0 -3.874 -28.273 126.437 -1.447 -27.745 131.194 -1.435 -27.085 131.022
3 0 -1.447 -27.745 131.194 -3.874 -28.273 126.437 -3.711 -28.898 126.213
3 0 -3.711 -28.898 126.213 -1.238 -28.395 131.220 -1.447 -27.745 131.194
3 0 -1.238 -28.395 131.220 -3.711 -28.898 126.213 -3.324 -29.387 125.934
3 0 -3.324 -29.387 125.934 -0.838 -28.934 131.094 -1.238 -28.395 131.220
3 0 -0.838 -28.934 131.094 -3.324 -29.387 125.934 -2.773 -29.667 125.644
3 0 -2.773 -29.667 125.644 -0.310 -29.281 130.836 -0.838 -28.934 131.094
3 0 -0.310 -29.281 130.836 -2.773 -29.667 125.644 -2.142 -29.694 125.385
3 0 -2.142 -29.694 125.385 0.267 -29.383 130.485 -0.310 -29.281 130.836
3 0 0.267 -29.383 130.485 -2.142 -29.694 125.385 -1.526 -29.466 125.198
3 0 -1.526 -29.466 125.198 0.804 -29.225 130.095 0.267 -29.383 130.485
3 0 0.804 -29.225 130.095 -1.526 -29.466 125.198 -1.020 -29.016 125.110
3 0 -1.020 -29.016 125.110 1.221 -28.830 129.724 0.804 -29.225 130.095
3 0 7.670 -27.301 130.122 5.339 -28.622 126.987 5.867 -28.969 126.729
3 0 5.867 -28.969 126.729 8.194 -27.708 129.963 7.670 -27.301 130.122
3 0 8.194 -27.708 129.963 5.867 -28.969 126.729 6.444 -29.071 126.378
3 0 6.444 -29.071 126.378 8.744 -27.924 129.620 8.194 -27.708 129.963
3 0 8.744 -27.924 129.620 6.444 -29.071 126.378 6.981 -28.913 125.988
3 0 6.981 -28.913 125.988 9.235 -27.917 129.146 8.744 -27.924 129.620
3 0 9.235 -27.917 129.146 6.981 -28.913 125.988 7.398 -28.518 125.618
3 0 7.398 -28.518 125.618 9.592 -27.686 128.611 9.235 -27.917 129.146
3 0 9.592 -27.686 128.611 7.398 -28.518 125.618 7.629 -27.947 125.324
3 0 7.629 -27.947 125.324 9.761 -27.268 128.099 9.592 -27.686 128.611
3 0 9.761 -27.268 128.099 7.629 -27.947 125.324 7.641 -27.287 125.151
3 0 7.641 -27.287 125.151 9.717 -26.726 127.686 9.761 -27.268 128.099
3 0 9.717 -26.726 127.686 7.641 -27.287 125.151 7.432 -26.637 125.126
3 0 7.432 -26.637 125.126 9.466 -26.142 127.436 9.717 -26.726 127.686
3 0 9.466 -26.142 127.436 7.432 -26.637 125.126 7.032 -26.098 125.252
3 0 7.032 -26.098 125.252 9.047 -25.606 127.387 9.466 -26.142 127.436
3 0 9.047 -25.606 127.387 7.032 -26.098 125.252 6.504 -25.751 125.510
3 0 6.504 -25.751 125.510 8.522 -25.198 127.546 9.047 -25.606 127.387
3 0 8.522 -25.198 127.546 6.504 -25.751 125.510 5.927 -25.649 125.861
3 0 5.927 -25.649 125.861 7.973 -24.982 127.889 8.522 -25.198 127.546
3 0 7.973 -24.982 127.889 5.927 -25.649 125.861 5.390 -25.807 126.251
3 0 5.390 -25.807 126.251 7.482 -24.990 128.364 7.973 -24.982 127.889
3 0 7.482 -24.990 128.364 5.390 -25.807 126.251 4.973 -26.202 126.621
3 0 4.973 -26.202 126.621 7.125 -25.220 128.898 7.482 -24.990 128.364
3 0 6.273 -27.323 131.474 5.748 -26.915 131.633 3.279 -28.726 128.356
3 0 3.279 -28.726 128.356 3.808 -29.073 128.098 6.273 -27.323 131.474
3 0 6.822 -27.539 131.131 6.273 -27.323 131.474 3.808 -29.073 128.098
3 0 3.808 -29.073 128.098 4.384 -29.175 127.747 6.822 -27.539 131.131
3 0 7.313 -27.531 130.657 6.822 -27.539 131.131 4.384 -29.175 127.747
3 0 4.384 -29.175 127.747 4.922 -29.017 127.357 7.313 -27.531 130.657
3 0 7.670 -27.301 130.122 7.313 -27.531 130.657 4.922 -29.017 127.357
3 0 4.922 -29.017 127.357 5.339 -28.622 126.987 7.670 -27.301 130.122
3 0 6.600 -24.813 129.057 7.125 -25.220 128.898 4.973 -26.202 126.621
3 0 4.973 -26.202 126.621 4.445 -25.855 126.879 6.600 -24.813 129.057
3 0 6.051 -24.597 129.400 6.600 -24.813 129.057 4.445 -25.855 126.879
3 0 4.445 -25.855 126.879 3.868 -25.753 127.230 6.051 -24.597 129.400
3 0 5.560 -24.604 129.875 6.051 -24.597 129.400 3.868 -25.753 127.230
3 0 3.868 -25.753 127.230 3.331 -25.911 127.620 5.560 -24.604 129.875
3 0 5.203 -24.835 130.409 5.560 -24.604 129.875 3.331 -25.911 127.620
3 0 3.331 -25.911 127.620 2.914 -26.306 127.990 5.203 -24.835 130.409
3 0 4.351 -26.937 132.985 3.827 -26.530 133.144 1.221 -28.830 129.724
3 0 1.221 -28.830 129.724 1.749 -29.177 129.466 4.351 -26.937 132.985
3 0 4.901 -27.153 132.642 4.351 -26.937 132.985 1.749 -29.177 129.466
3 0 1.749 -29.177 129.466 2.326 -29.279 129.116 4.901 -27.153 132.642
3 0 5.391 -27.146 132.167 4.901 -27.153 132.642 2.326 -29.279 129.116
3 0 2.326 -29.279 129.116 2.864 -29.121 128.726 5.391 -27.146 132.167
3 0 5.748 -26.915 131.633 5.391 -27.146 132.167 2.864 -29.121 128.726
3 0 2.864 -29.121 128.726 3.279 -28.726 128.356 5.748 -26.915 131.633
3 0 4.679 -24.427 130.568 5.203 -24.835 130.409 2.914 -26.306 127.990
3 0 2.914 -26.306 127.990 2.387 -25.959 128.248 4.679 -24.427 130.568
3 0 4.130 -24.211 130.911 4.679 -24.427 130.568 2.387 -25.959 128.248
3 0 2.387 -25.959 128.248 1.810 -25.857 128.599 4.130 -24.211 130.911
3 0 3.639 -24.219 131.385 4.130 -24.211 130.911 1.810 -25.857 128.599
3 0 1.810 -25.857 128.599 1.272 -26.015 128.989 3.639 -24.219 131.385
3 0 3.282 -24.449 131.920 3.639 -24.219 131.385 1.272 -26.015 128.989
3 0 1.272 -26.015 128.989 0.856 -26.410 129.359 3.282 -24.449 131.920
3 0 3.282 -24.449 131.920 0.856 -26.410 129.359 0.327 -26.063 129.617
3 0 0.327 -26.063 129.617 2.757 -24.042 132.079 3.282 -24.449 131.920
3 0 2.757 -24.042 132.079 0.327 -26.063 129.617 -0.249 -25.961 129.968
3 0 -0.249 -25.961 129.968 2.208 -23.826 132.422 2.757 -24.042 132.079
3 0 2.208 -23.826 132.422 -0.249 -25.961 129.968 -0.787 -26.119 130.358
3 0 -0.787 -26.119 130.358 1.717 -23.833 132.896 2.208 -23.826 132.422
3 0 1.717 -23.833 132.896 -0.787 -26.119 130.358 -1.203 -26.514 130.728
3 0 -1.203 -26.514 130.728 1.360 -24.064 133.431 1.717 -23.833 132.896
3 0 1.360 -24.064 133.431 -1.203 -26.514 130.728 -1.435 -27.085 131.022
3 0 -1.435 -27.085 131.022 1.190 -24.482 133.943 1.360 -24.064 133.431
3 0 1.190 -24.482 133.943 -1.435 -27.085 131.022 -1.447 -27.745 131.194
3 0 -1.447 -27.745 131.194 1.235 -25.024 134.356 1.190 -24.482 133.943
3 0 1.235 -25.024 134.356 -1.447 -27.745 131.194 -1.238 -28.395 131.220
3 0 -1.238 -28.395 131.220 1.485 -25.608 134.606 1.235 -25.024 134.356
3 0 1.485 -25.608 134.606 -1.238 -28.395 131.220 -0.838 -28.934 131.094
3 0 -0.838 -28.934 131.094 1.905 -26.144 134.655 1.485 -25.608 134.606
3 0 1.905 -26.144 134.655 -0.838 -28.934 131.094 -0.310 -29.281 130.836
