3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.574 -27.000 119.935
3 0 2.662 -30.535 122.173 2.093 -30.278 122.451 2.369 -27.173 120.094
3 0 2.369 -27.173 120.094 2.937 -27.436 119.821 2.662 -30.535 122.173
3 0 3.330 -30.658 122.104 2.662 -30.535 122.173 2.937 -27.436 119.821
3 0 2.937 -27.436 119.821 3.606 -27.544 119.740 3.330 -30.658 122.104
3 0 3.996 -30.629 122.254 3.330 -30.658 122.104 3.606 -27.544 119.740
3 0 3.606 -27.544 119.740 4.275 -27.482 119.864 3.996 -30.629 122.254
3 0 4.558 -30.452 122.599 3.996 -30.629 122.254 4.275 -27.482 119.864
3 0 4.275 -27.482 119.864 4.841 -27.260 120.173 4.558 -30.452 122.599
3 0 4.930 -30.153 123.087 4.558 -30.452 122.599 4.841 -27.260 120.173
3 0 4.841 -27.260 120.173 5.219 -26.910 120.622 4.930 -30.153 123.087
3 0 5.057 -29.780 123.644 4.930 -30.153 123.087 5.219 -26.910 120.622
3 0 5.219 -26.910 120.622 5.350 -26.486 121.141 5.057 -29.780 123.644
3 0 4.919 -29.387 124.185 5.057 -29.780 123.644 5.350 -26.486 121.141
3 0 5.350 -26.486 121.141 5.216 -26.053 121.651 4.919 -29.387 124.185
3 0 4.536 -29.035 124.628 4.919 -29.387 124.185 5.216 -26.053 121.651
3 0 5.216 -26.053 121.651 4.836 -25.676 122.076 4.536 -29.035 124.628
3 0 3.967 -28.778 124.905 4.536 -29.035 124.628 4.836 -25.676 122.076
3 0 4.836 -25.676 122.076 4.268 -25.414 122.349 3.967 -28.778 124.905
3 0 3.299 -28.655 124.974 3.967 -28.778 124.905 4.268 -25.414 122.349
3 0 4.268 -25.414 122.349 3.598 -25.305 122.430 3.299 -28.655 124.974
3 0 2.633 -28.684 124.825 3.299 -28.655 124.974 3.598 -25.305 122.430
3 0 3.598 -25.305 122.430 2.930 -25.367 122.306 2.633 -28.684 124.825
3 0 2.071 -28.862 124.480 2.633 -28.684 124.825 2.930 -25.367 122.306
3 0 2.930 -25.367 122.306 2.364 -25.590 121.996 2.071 -28.862 124.480
3 0 0.465 -27.349 119.741 0.198 -30.361 122.025 -0.371 -30.104 122.302
3 0 -0.371 -30.104 122.302 -0.103 -27.086 120.015 0.465 -27.349 119.741
3 0 1.134 -27.458 119.660 0.866 -30.484 121.956 0.198 -30.361 122.025
3 0 0.198 -30.361 122.025 0.465 -27.349 119.741 1.134 -27.458 119.660
3 0 1.803 -27.396 119.784 1.531 -30.455 122.105 0.866 -30.484 121.956
3 0 0.866 -30.484 121.956 1.134 -27.458 119.660 1.803 -27.396 119.784
3 0 2.369 -27.173 120.094 2.093 -30.278 122.451 1.531 -30.455 122.105
3 0 1.531 -30.455 122.105 1.803 -27.396 119.784 2.369 -27.173 120.094
3 0 1.795 -25.327 122.270 1.503 -28.605 124.757 2.071 -28.862 124.480
3 0 2.071 -28.862 124.480 2.364 -25.590 121.996 1.795 -25.327 122.270
3 0 1.126 -25.219 122.350 0.835 -28.481 124.826 1.503 -28.605 124.757
3 0 1.503 -28.605 124.757 1.795 -25.327 122.270 1.126 -25.219 122.350
3 0 0.458 -25.280 122.227 0.169 -28.510 124.677 0.835 -28.481 124.826
3 0 0.835 -28.481 124.826 1.126 -25.219 122.350 0.458 -25.280 122.227
3 0 -0.109 -25.503 121.917 -0.393 -28.688 124.332 0.169 -28.510 124.677
3 0 0.169 -28.510 124.677 0.458 -25.280 122.227 -0.109 -25.503 121.917
3 0 -2.006 -27.262 119.662 -2.266 -30.187 121.877 -2.834 -29.930 122.154
3 0 -2.834 -29.930 122.154 -2.574 -27.000 119.935 -2.006 -27.262 119.662
3 0 -1.337 -27.371 119.581 -1.598 -30.310 121.808 -2.266 -30.187 121.877
3 0 -2.266 -30.187 121.877 -2.006 -27.262 119.662 -1.337 -27.371 119.581
3 0 -0.668 -27.309 119.705 -0.932 -30.281 121.957 -1.598 -30.310 121.808
3 0 -1.598 -30.310 121.808 -1.337 -27.371 119.581 -0.668 -27.309 119.705
3 0 -0.103 -27.086 120.015 -0.371 -30.104 122.302 -0.932 -30.281 121.957
3 0 -0.932 -30.281 121.957 -0.668 -27.309 119.705 -0.103 -27.086 120.015
3 0 -0.676 -25.241 122.190 -0.961 -28.431 124.609 -0.393 -28.688 124.332
3 0 -0.393 -28.688 124.332 -0.109 -25.503 121.917 -0.676 -25.241 122.190
3 0 -1.345 -25.132 122.271 -1.629 -28.307 124.678 -0.961 -28.431 124.609
3 0 -0.961 -28.431 124.609 -0.676 -25.241 122.190 -1.345 -25.132 122.271
3 0 -2.014 -25.194 122.147 -2.295 -28.336 124.529 -1.629 -28.307 124.678
3 0 -1.629 -28.307 124.678 -1.345 -25.132 122.271 -2.014 -25.194 122.147
3 0 -2.580 -25.417 121.837 -2.856 -28.514 124.184 -2.295 -28.336 124.529
3 0 -2.295 -28.336 124.529 -2.014 -25.194 122.147 -2.580 -25.417 121.837
3 0 -3.425 -28.257 124.461 -2.856 -28.514 124.184 -2.580 -25.417 121.837
3 0 -2.580 -25.417 121.837 -3.148 -25.154 122.111 -3.425 -28.257 124.461
3 0 -4.093 -28.133 124.530 -3.425 -28.257 124.461 -3.148 -25.154 122.111
3 0 -3.148 -25.154 122.111 -3.817 -25.045 122.191 -4.093 -28.133 124.530
3 0 -4.759 -28.163 124.381 -4.093 -28.133 124.530 -3.817 -25.045 122.191
3 0 -3.817 -25.045 122.191 -4.486 -25.107 122.068 -4.759 -28.163 124.381
3 0 -5.321 -28.340 124.036 -4.759 -28.163 124.381 -4.486 -25.107 122.068
3 0 -4.486 -25.107 122.068 -5.052 -25.330 121.758 -5.321 -28.340 124.036
3 0 -5.694 -28.638 123.547 -5.321 -28.340 124.036 -5.052 -25.330 121.758
3 0 -5.052 -25.330 121.758 -5.430 -25.680 121.309 -5.694 -28.638 123.547
3 0 -5.820 -29.012 122.990 -5.694 -28.638 123.547 -5.430 -25.680 121.309
3 0 -5.430 -25.680 121.309 -5.561 -26.104 120.790 -5.820 -29.012 122.990
3 0 -5.682 -29.404 122.449 -5.820 -29.012 122.990 -5.561 -26.104 120.790
3 0 -5.561 -26.104 120.790 -5.427 -26.537 120.280 -5.682 -29.404 122.449
3 0 -5.299 -29.756 122.006 -5.682 -29.404 122.449 -5.427 -26.537 120.280
3 0 -5.427 -26.537 120.280 -5.046 -26.913 119.856 -5.299 -29.756 122.006
3 0 -4.730 -30.013 121.729 -5.299 -29.756 122.006 -5.046 -26.913 119.856
3 0 -5.046 -26.913 119.856 -4.478 -27.176 119.582 -4.730 -30.013 121.729
3 0 -4.062 -30.136 121.660 -4.730 -30.013 121.729 -4.478 -27.176 119.582
3 0 -4.478 -27.176 119.582 -3.809 -27.284 119.501 -4.062 -30.136 121.660
3 0 -3.396 -30.107 121.809 -4.062 -30.136 121.660 -3.809 -27.284 119.501
3 0 -3.809 -27.284 119.501 -3.141 -27.223 119.625 -3.396 -30.107 121.809
3 0 -2.834 -29.930 122.154 -3.396 -30.107 121.809 -3.141 -27.223 119.625
3 0 -3.141 -27.223 119.625 -2.574 -27.000 119.935 -2.834 -29.930 122.154
3 0 2.224 -33.802 124.262 1.654 -33.550 124.542 2.093 -30.278 122.451
3 0 2.093 -30.278 122.451 2.662 -30.535 122.173 2.224 -33.802 124.262
3 0 2.890 -33.940 124.204 2.224 -33.802 124.262 2.662 -30.535 122.173
3 0 2.662 -30.535 122.173 3.330 -30.658 122.104 2.890 -33.940 124.204
3 0 3.551 -33.944 124.375 2.890 -33.940 124.204 3.330 -30.658 122.104
3 0 3.330 -30.658 122.104 3.996 -30.629 122.254 3.551 -33.944 124.375
3 0 4.106 -33.812 124.750 3.551 -33.944 124.375 3.996 -30.629 122.254
3 0 3.996 -30.629 122.254 4.558 -30.452 122.599 4.106 -33.812 124.750
3 0 4.471 -33.566 125.272 4.106 -33.812 124.750 4.558 -30.452 122.599
3 0 4.558 -30.452 122.599 4.930 -30.153 123.087 4.471 -33.566 125.272
3 0 4.590 -33.242 125.861 4.471 -33.566 125.272 4.930 -30.153 123.087
3 0 4.930 -30.153 123.087 5.057 -29.780 123.644 4.590 -33.242 125.861
3 0 4.445 -32.889 126.428 4.590 -33.242 125.861 5.057 -29.780 123.644
3 0 5.057 -29.780 123.644 4.919 -29.387 124.185 4.445 -32.889 126.428
3 0 4.059 -32.562 126.885 4.445 -32.889 126.428 4.919 -29.387 124.185
3 0 4.919 -29.387 124.185 4.536 -29.035 124.628 4.059 -32.562 126.885
3 0 3.489 -32.311 127.165 4.059 -32.562 126.885 4.536 -29.035 124.628
3 0 4.536 -29.035 124.628 3.967 -28.778 124.905 3.489 -32.311 127.165
3 0 2.823 -32.172 127.224 3.489 -32.311 127.165 3.967 -28.778 124.905
3 0 3.967 -28.778 124.905 3.299 -28.655 124.974 2.823 -32.172 127.224
3 0 2.162 -32.169 127.052 2.823 -32.172 127.224 3.299 -28.655 124.974
3 0 3.299 -28.655 124.974 2.633 -28.684 124.825 2.162 -32.169 127.052
3 0 1.606 -32.300 126.677 2.162 -32.169 127.052 2.633 -28.684 124.825
3 0 2.633 -28.684 124.825 2.071 -28.862 124.480 1.606 -32.300 126.677
3 0 0.198 -30.361 122.025 -0.228 -33.540 124.054 -0.798 -33.288 124.333
3 0 -0.798 -33.288 124.333 -0.371 -30.104 122.302 0.198 -30.361 122.025
3 0 0.866 -30.484 121.956 0.438 -33.678 123.995 -0.228 -33.540 124.054
3 0 -0.228 -33.540 124.054 0.198 -30.361 122.025 0.866 -30.484 121.956
3 0 1.531 -30.455 122.105 1.099 -33.682 124.167 0.438 -33.678 123.995
3 0 0.438 -33.678 123.995 0.866 -30.484 121.956 1.531 -30.455 122.105
3 0 2.093 -30.278 122.451 1.654 -33.550 124.542 1.099 -33.682 124.167
3 0 1.099 -33.682 124.167 1.531 -30.455 122.105 2.093 -30.278 122.451
3 0 1.503 -28.605 124.757 1.036 -32.048 126.957 1.606 -32.300 126.677
3 0 1.606 -32.300 126.677 2.071 -28.862 124.480 1.503 -28.605 124.757
3 0 0.835 -28.481 124.826 0.370 -31.910 127.015 1.036 -32.048 126.957
3 0 1.036 -32.048 126.957 1.503 -28.605 124.757 0.835 -28.481 124.826
3 0 0.169 -28.510 124.677 -0.291 -31.907 126.844 0.370 -31.910 127.015
3 0 0.370 -31.910 127.015 0.835 -28.481 124.826 0.169 -28.510 124.677
3 0 -0.393 -28.688 124.332 -0.846 -32.038 126.469 -0.291 -31.907 126.844
3 0 -0.291 -31.907 126.844 0.169 -28.510 124.677 -0.393 -28.688 124.332
3 0 -2.266 -30.187 121.877 -2.679 -33.278 123.846 -3.249 -33.026 124.125
3 0 -3.249 -33.026 124.125 -2.834 -29.930 122.154 -2.266 -30.187 121.877
3 0 -1.598 -30.310 121.808 -2.013 -33.416 123.787 -2.679 -33.278 123.846
3 0 -2.679 -33.278 123.846 -2.266 -30.187 121.877 -1.598 -30.310 121.808
3 0 -0.932 -30.281 121.957 -1.352 -33.420 123.958 -2.013 -33.416 123.787
3 0 -2.013 -33.416 123.787 -1.598 -30.310 121.808 -0.932 -30.281 121.957
3 0 -0.371 -30.104 122.302 -0.798 -33.288 124.333 -1.352 -33.420 123.958
3 0 -1.352 -33.420 123.958 -0.932 -30.281 121.957 -0.371 -30.104 122.302
3 0 -0.961 -28.431 124.609 -1.415 -31.787 126.749 -0.846 -32.038 126.469
3 0 -0.846 -32.038 126.469 -0.393 -28.688 124.332 -0.961 -28.431 124.609
3 0 -1.629 -28.307 124.678 -2.081 -31.648 126.807 -1.415 -31.787 126.749
3 0 -1.415 -31.787 126.749 -0.961 -28.431 124.609 -1.629 -28.307 124.678
3 0 -2.295 -28.336 124.529 -2.742 -31.645 126.636 -2.081 -31.648 126.807
3 0 -2.081 -31.648 126.807 -1.629 -28.307 124.678 -2.295 -28.336 124.529
3 0 -2.856 -28.514 124.184 -3.297 -31.776 126.261 -2.742 -31.645 126.636
3 0 -2.742 -31.645 126.636 -2.295 -28.336 124.529 -2.856 -28.514 124.184
3 0 -3.867 -31.524 126.540 -3.297 -31.776 126.261 -2.856 -28.514 124.184
3 0 -2.856 -28.514 124.184 -3.425 -28.257 124.461 -3.867 -31.524 126.540
3 0 -4.533 -31.386 126.599 -3.867 -31.524 126.540 -3.425 -28.257 124.461
3 0 -3.425 -28.257 124.461 -4.093 -28.133 124.530 -4.533 -31.386 126.599
3 0 -5.194 -31.383 126.428 -4.533 -31.386 126.599 -4.093 -28.133 124.530
3 0 -4.093 -28.133 124.530 -4.759 -28.163 124.381 -5.194 -31.383 126.428
3 0 -5.749 -31.514 126.052 -5.194 -31.383 126.428 -4.759 -28.163 124.381
3 0 -4.759 -28.163 124.381 -5.321 -28.340 124.036 -5.749 -31.514 126.052
3 0 -6.114 -31.761 125.531 -5.749 -31.514 126.052 -5.321 -28.340 124.036
3 0 -5.321 -28.340 124.036 -5.694 -28.638 123.547 -6.114 -31.761 125.531
3 0 -6.233 -32.085 124.942 -6.114 -31.761 125.531 -5.694 -28.638 123.547
3 0 -5.694 -28.638 123.547 -5.820 -29.012 122.990 -6.233 -32.085 124.942
3 0 -6.088 -32.437 124.375 -6.233 -32.085 124.942 -5.820 -29.012 122.990
3 0 -5.820 -29.012 122.990 -5.682 -29.404 122.449 -6.088 -32.437 124.375
3 0 -5.702 -32.764 123.917 -6.088 -32.437 124.375 -5.682 -29.404 122.449
3 0 -5.682 -29.404 122.449 -5.299 -29.756 122.006 -5.702 -32.764 123.917
3 0 -5.132 -33.016 123.637 -5.702 -32.764 123.917 -5.299 -29.756 122.006
3 0 -5.299 -29.756 122.006 -4.730 -30.013 121.729 -5.132 -33.016 123.637
3 0 -4.466 -33.154 123.579 -5.132 -33.016 123.637 -4.730 -30.013 121.729
3 0 -4.730 -30.013 121.729 -4.062 -30.136 121.660 -4.466 -33.154 123.579
3 0 -3.805 -33.158 123.750 -4.466 -33.154 123.579 -4.062 -30.136 121.660
3 0 -4.062 -30.136 121.660 -3.396 -30.107 121.809 -3.805 -33.158 123.750
3 0 -3.249 -33.026 124.125 -3.805 -33.158 123.750 -3.396 -30.107 121.809
3 0 -3.396 -30.107 121.809 -2.834 -29.930 122.154 -3.249 -33.026 124.125
3 0 1.623 -37.212 126.071 1.052 -36.965 126.351 1.654 -33.550 124.542
3 0 1.654 -33.550 124.542 2.224 -33.802 124.262 1.623 -37.212 126.071
3 0 2.287 -37.365 126.022 1.623 -37.212 126.071 2.224 -33.802 124.262
3 0 2.224 -33.802 124.262 2.890 -33.940 124.204 2.287 -37.365 126.022
3 0 2.941 -37.402 126.212 2.287 -37.365 126.022 2.890 -33.940 124.204
3 0 2.890 -33.940 124.204 3.551 -33.944 124.375 2.941 -37.402 126.212
3 0 3.488 -37.316 126.613 2.941 -37.402 126.212 3.551 -33.944 124.375
3 0 3.551 -33.944 124.375 4.106 -33.812 124.750 3.488 -37.316 126.613
3 0 3.842 -37.121 127.163 3.488 -37.316 126.613 4.106 -33.812 124.750
3 0 4.106 -33.812 124.750 4.471 -33.566 125.272 3.842 -37.121 127.163
3 0 3.951 -36.847 127.779 3.842 -37.121 127.163 4.471 -33.566 125.272
3 0 4.471 -33.566 125.272 4.590 -33.242 125.861 3.951 -36.847 127.779
3 0 3.798 -36.534 128.366 3.951 -36.847 127.779 4.590 -33.242 125.861
3 0 4.590 -33.242 125.861 4.445 -32.889 126.428 3.798 -36.534 128.366
3 0 3.405 -36.231 128.836 3.798 -36.534 128.366 4.445 -32.889 126.428
3 0 4.445 -32.889 126.428 4.059 -32.562 126.885 3.405 -36.231 128.836
3 0 2.834 -35.985 129.117 3.405 -36.231 128.836 4.059 -32.562 126.885
3 0 4.059 -32.562 126.885 3.489 -32.311 127.165 2.834 -35.985 129.117
3 0 2.171 -35.831 129.165 2.834 -35.985 129.117 3.489 -32.311 127.165
3 0 3.489 -32.311 127.165 2.823 -32.172 127.224 2.171 -35.831 129.165
3 0 1.516 -35.794 128.975 2.171 -35.831 129.165 2.823 -32.172 127.224
3 0 2.823 -32.172 127.224 2.162 -32.169 127.052 1.516 -35.794 128.975
3 0 0.970 -35.880 128.574 1.516 -35.794 128.975 2.162 -32.169 127.052
3 0 2.162 -32.169 127.052 1.606 -32.300 126.677 0.970 -35.880 128.574
3 0 -0.228 -33.540 124.054 -0.813 -36.860 125.809 -1.384 -36.613 126.090
3 0 -1.384 -36.613 126.090 -0.798 -33.288 124.333 -0.228 -33.540 124.054
3 0 0.438 -33.678 123.995 -0.149 -37.014 125.760 -0.813 -36.860 125.809
3 0 -0.813 -36.860 125.809 -0.228 -33.540 124.054 0.438 -33.678 123.995
3 0 1.099 -33.682 124.167 0.506 -37.050 125.951 -0.149 -37.014 125.760
3 0 -0.149 -37.014 125.760 0.438 -33.678 123.995 1.099 -33.682 124.167
3 0 1.654 -33.550 124.542 1.052 -36.965 126.351 0.506 -37.050 125.951
3 0 0.506 -37.050 125.951 1.099 -33.682 124.167 1.654 -33.550 124.542
3 0 1.036 -32.048 126.957 0.398 -35.633 128.855 0.970 -35.880 128.574
3 0 0.970 -35.880 128.574 1.606 -32.300 126.677 1.036 -32.048 126.957
3 0 0.370 -31.910 127.015 -0.265 -35.480 128.904 0.398 -35.633 128.855
3 0 0.398 -35.633 128.855 1.036 -32.048 126.957 0.370 -31.910 127.015
3 0 -0.291 -31.907 126.844 -0.920 -35.443 128.713 -0.265 -35.480 128.904
3 0 -0.265 -35.480 128.904 0.370 -31.910 127.015 -0.291 -31.907 126.844
3 0 -0.846 -32.038 126.469 -1.466 -35.528 128.313 -0.920 -35.443 128.713
3 0 -0.920 -35.443 128.713 -0.291 -31.907 126.844 -0.846 -32.038 126.469
3 0 -2.679 -33.278 123.846 -3.248 -36.509 125.548 -3.819 -36.262 125.828
3 0 -3.819 -36.262 125.828 -3.249 -33.026 124.125 -2.679 -33.278 123.846
3 0 -2.013 -33.416 123.787 -2.584 -36.662 125.499 -3.248 -36.509 125.548
3 0 -3.248 -36.509 125.548 -2.679 -33.278 123.846 -2.013 -33.416 123.787
3 0 -1.352 -33.420 123.958 -1.929 -36.699 125.689 -2.584 -36.662 125.499
3 0 -2.584 -36.662 125.499 -2.013 -33.416 123.787 -1.352 -33.420 123.958
3 0 -0.798 -33.288 124.333 -1.384 -36.613 126.090 -1.929 -36.699 125.689
3 0 -1.929 -36.699 125.689 -1.352 -33.420 123.958 -0.798 -33.288 124.333
3 0 -1.415 -31.787 126.749 -2.037 -35.282 128.594 -1.466 -35.528 128.313
3 0 -1.466 -35.528 128.313 -0.846 -32.038 126.469 -1.415 -31.787 126.749
3 0 -2.081 -31.648 126.807 -2.700 -35.128 128.642 -2.037 -35.282 128.594
3 0 -2.037 -35.282 128.594 -1.415 -31.787 126.749 -2.081 -31.648 126.807
3 0 -2.742 -31.645 126.636 -3.355 -35.091 128.452 -2.700 -35.128 128.642
3 0 -2.700 -35.128 128.642 -2.081 -31.648 126.807 -2.742 -31.645 126.636
3 0 -3.297 -31.776 126.261 -3.901 -35.177 128.051 -3.355 -35.091 128.452
3 0 -3.355 -35.091 128.452 -2.742 -31.645 126.636 -3.297 -31.776 126.261
3 0 -4.473 -34.930 128.332 -3.901 -35.177 128.051 -3.297 -31.776 126.261
3 0 -3.297 -31.776 126.261 -3.867 -31.524 126.540 -4.473 -34.930 128.332
3 0 -5.136 -34.777 128.381 -4.473 -34.930 128.332 -3.867 -31.524 126.540
3 0 -3.867 -31.524 126.540 -4.533 -31.386 126.599 -5.136 -34.777 128.381
3 0 -5.791 -34.740 128.190 -5.136 -34.777 128.381 -4.533 -31.386 126.599
3 0 -4.533 -31.386 126.599 -5.194 -31.383 126.428 -5.791 -34.740 128.190
3 0 -6.337 -34.826 127.790 -5.791 -34.740 128.190 -5.194 -31.383 126.428
3 0 -5.194 -31.383 126.428 -5.749 -31.514 126.052 -6.337 -34.826 127.790
3 0 -6.692 -35.021 127.240 -6.337 -34.826 127.790 -5.749 -31.514 126.052
3 0 -5.749 -31.514 126.052 -6.114 -31.761 125.531 -6.692 -35.021 127.240
3 0 -6.800 -35.295 126.624 -6.692 -35.021 127.240 -6.114 -31.761 125.531
3 0 -6.114 -31.761 125.531 -6.233 -32.085 124.942 -6.800 -35.295 126.624
3 0 -6.647 -35.608 126.037 -6.800 -35.295 126.624 -6.233 -32.085 124.942
