1 0 -30.7461 1.2729 -19.0000 1.4176 -1.3063 0.0000 0.4902 3.7774 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 -28.4170 -0.6919 -18.7021 1.0498 -2.8468 -0.0804 1.0713 2.7848 0.1003 -0.0154 -0.3402 1.4945 4-4cyli.dat
1 0 -25.9947 -2.4368 -18.3712 0.9052 -3.1743 -0.1066 1.1956 2.3909 0.1245 -0.0351 -0.4267 1.4910 4-4cyli.dat
1 0 -23.5298 -4.1017 -18.0282 0.8522 -3.2742 -0.1179 1.2338 2.2470 0.1289 -0.0393 -0.4535 1.4898 4-4cyli.dat
1 0 -18.5178 -7.3030 -17.3207 0.8145 -5.8435 -0.1257 1.2589 3.7534 0.1310 -0.0420 -0.8236 1.4890 4-4cyli.dat
1 0 -10.8788 -11.9013 -16.2297 0.7798 -8.4884 -0.1331 1.2807 5.1275 0.1313 -0.0432 -1.2115 1.4883 4-4cyli.dat
1 0 2.0213 -19.2704 -14.3765 0.7494 -13.7665 -0.1396 1.2987 7.8786 0.1294 -0.0426 -1.9773 1.4879 4-4cyli.dat
1 0 20.2756 -29.2302 -11.7556 0.7231 -19.1368 -0.1458 1.3136 10.4533 0.1241 -0.0387 -2.7477 1.4877 4-4cyli.dat
1 0 46.6104 -42.9753 -8.0060 0.6978 -27.2336 -0.1519 1.3274 14.2251 0.1149 -0.0313 -3.8780 1.4879 4-4cyli.dat
1 0 73.1906 -56.2376 -4.2872 0.6721 -27.4918 -0.1584 1.3409 13.7279 0.0999 -0.0185 -3.8475 1.4883 4-4cyli.dat
1 0 97.3336 -67.7330 -0.9971 0.6459 -25.0618 -0.1632 1.3538 11.9438 0.0834 -0.0051 -3.4170 1.4888 4-4cyli.dat
1 0 113.5716 -75.0961 1.1445 0.6195 -17.1593 -0.1656 1.3661 7.7918 0.0683 0.0062 -2.2652 1.4893 4-4cyli.dat
1 0 127.2238 -80.9797 2.8793 0.5932 -14.5760 -0.1647 1.3777 6.2928 0.0576 0.0124 -1.8546 1.4898 4-4cyli.dat
1 0 135.4834 -84.3513 3.8865 0.5666 -9.1871 -0.1623 1.3888 3.7616 0.0485 0.0165 -1.1228 1.4904 4-4cyli.dat
1 0 143.8159 -87.5589 4.8574 0.5386 -9.2647 -0.1580 1.3998 3.5785 0.0419 0.0177 -1.0824 1.4911 4-4cyli.dat
1 0 149.4241 -89.5589 5.4731 0.5049 -6.5474 -0.1520 1.4124 2.3498 0.0350 0.0183 -0.7224 1.4919 4-4cyli.dat
1 0 152.2487 -90.5011 5.7675 0.4775 -3.7687 -0.1467 1.4219 1.2707 0.0302 0.0182 -0.3961 1.4925 4-4cyli.dat
1 0 155.0917 -91.3955 6.0508 0.4527 -3.7918 -0.1414 1.4299 1.2051 0.0267 0.0173 -0.3807 1.4931 4-4cyli.dat
1 0 157.9542 -92.2300 6.3199 0.4234 -3.8175 -0.1350 1.4389 1.1272 0.0230 0.0161 -0.3623 1.4937 4-4cyli.dat
1 0 160.8433 -92.9747 6.5675 0.3805 -3.8517 -0.1253 1.4509 1.0133 0.0183 0.0142 -0.3352 1.4946 4-4cyli.dat
1 0 163.7633 -93.5986 6.7860 0.3224 -3.8921 -0.1117 1.4649 0.8589 0.0129 0.0115 -0.2980 1.4958 4-4cyli.dat
1 0 166.7269 -93.9952 6.9493 0.2165 -3.9483 -0.0862 1.4843 0.5769 0.0056 0.0069 -0.2295 1.4975 4-4cyli.dat
1 0 169.7222 -93.9887 7.0119 0.0283 -3.9948 -0.0393 1.4997 0.0756 -0.0007 0.0014 -0.1046 1.4995 4-4cyli.dat
1 0 172.7119 -93.8729 7.0002 -0.0456 -3.9950 -0.0007 1.4993 -0.1216 -0.0001 0.0000 -0.0018 1.5000 4-4cyli.dat
1 0 175.6979 -94.1083 7.0000 0.0945 -3.9889 0.0000 1.4970 0.2517 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 178.6458 -94.6389 7.0000 0.2413 -3.9448 0.0000 1.4805 0.6431 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 181.5241 -95.4686 7.0000 0.3908 -3.8588 0.0000 1.4482 1.0414 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 184.3036 -96.5850 7.0000 0.5354 -3.7336 0.0000 1.4012 1.4265 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 186.9577 -97.9735 7.0000 0.6729 -3.5721 0.0000 1.3406 1.7931 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 189.4592 -99.6212 7.0000 0.8039 -3.3743 0.0000 1.2664 2.1422 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 191.7817 -101.5129 7.0000 0.9275 -3.1412 0.0000 1.1789 2.4713 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 193.8996 -103.6313 7.0000 1.0426 -2.8736 0.0000 1.0784 2.7780 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 195.7789 -105.9641 7.0000 1.1512 -2.5624 0.0000 0.9617 3.0674 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 197.3672 -108.5046 7.0000 1.2560 -2.1851 0.0000 0.8201 3.3467 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 198.5993 -111.2361 7.0000 1.3533 -1.7237 0.0000 0.6469 3.6061 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 199.3493 -114.1386 7.0000 1.4414 -1.1064 0.0000 0.4152 3.8407 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 199.3832 -117.1401 7.0000 1.4981 -0.1986 0.0000 0.0745 3.9919 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 198.3578 -119.9710 7.0000 -1.4368 1.1476 0.0000 0.4307 3.8286 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 196.1110 -122.0049 7.0000 -1.0886 2.7498 0.0000 1.0320 2.9007 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 193.2251 -122.9121 7.0000 -0.5518 3.7166 0.0000 1.3948 1.4703 0.0000 0.0000 0.0000 -1.5000 4-4cyli.dat
1 0 190.2213 -123.0309 6.9985 -0.1317 3.9814 0.0007 1.4942 0.3510 0.0000 -0.0001 0.0018 -1.5000 4-4cyli.dat
1 0 187.2459 -122.6688 6.9357 0.1364 3.9796 0.0273 1.4938 -0.3637 0.0009 0.0034 0.0721 -1.4998 4-4cyli.dat
1 0 184.4363 -121.6317 6.7384 0.4631 3.7922 0.0999 1.4258 -1.2401 0.0202 0.0502 0.2363 -1.4965 4-4cyli.dat
1 0 182.1707 -119.6803 6.3766 0.9043 3.1501 0.1861 1.1937 -2.4186 -0.0341 0.0857 0.4494 -1.4880 4-4cyli.dat
1 0 180.9129 -116.9737 5.8963 1.3121 1.9052 0.1315 0.7266 -3.4590 -0.1918 0.0224 0.6168 -1.4819 4-4cyli.dat
1 0 180.5987 -114.0179 5.4093 1.4668 0.6389 -0.2026 0.2006 -3.8919 -0.2764 -0.2415 0.6481 -1.4603 4-4cyli.dat
1 0 180.9338 -111.0642 4.9898 1.3506 -0.2907 -0.6434 -0.1904 -3.9447 -0.1486 -0.6242 0.5741 -1.3468 4-4cyli.dat
1 0 181.7871 -108.1970 4.7846 1.0979 -1.0187 -0.9479 -0.3690 -3.8518 0.1556 -0.9532 0.3179 -1.1521 4-4cyli.dat
1 0 183.5687 -105.8328 4.5906 0.6041 -2.2197 -1.0914 -0.5095 -3.3127 0.6669 -1.2750 0.2720 -0.7836 4-4cyli.dat
1 0 185.5520 -103.9867 3.3588 -0.1210 -2.6241 -1.1249 -0.6267 -2.6414 0.9352 -1.3574 1.4533 -0.3315 4-4cyli.dat
1 0 188.0893 -102.7953 2.2746 -0.8135 -3.2877 -0.2565 0.6165 -1.7478 1.1999 -1.0991 1.4530 0.8629 4-4cyli.dat
1 0 190.9927 -102.6843 1.4626 -0.3055 -3.8106 0.3340 1.3559 -0.3827 0.6251 -0.5640 1.1436 1.3220 4-4cyli.dat
1 0 193.8304 -103.6262 1.0577 0.3316 -3.8117 0.3061 1.4289 1.0232 0.2463 -0.3133 0.6320 1.4476 4-4cyli.dat
1 0 196.3674 -105.2346 0.9884 0.7394 -3.4613 0.1263 1.2974 1.9912 0.0911 -0.1418 0.1715 1.4919 4-4cyli.dat
1 0 197.1285 -108.1537 1.7207 1.3906 -1.3843 -0.2153 0.5512 3.6588 0.2465 0.1117 -0.8198 1.4639 4-4cyli.dat
1 0 197.2443 -111.0111 2.5769 1.4053 -0.3434 -0.5084 0.2579 3.8259 0.3490 0.4567 -1.1042 1.3674 4-4cyli.dat
1 0 197.1009 -113.8588 3.4966 1.3613 0.1146 -0.6286 0.1534 3.8073 0.4299 0.6111 -1.2108 1.2923 4-4cyli.dat
1 0 196.5865 -116.6380 4.4908 1.2647 0.6049 -0.7740 0.0773 3.7268 0.5365 0.8029 -1.3115 1.1675 4-4cyli.dat
1 0 195.5216 -119.2251 5.5703 1.0038 1.3062 -1.0010 0.0780 3.4984 0.7212 1.1119 -1.4247 0.8531 4-4cyli.dat
1 0 193.5056 -121.1562 6.7001 0.1499 2.5055 -1.1590 0.6133 2.7264 0.9094 1.3607 -1.5047 -0.2822 4-4cyli.dat
1 0 190.5727 -121.3687 7.5464 -0.0677 3.7561 -0.5082 1.3954 0.6520 0.4929 0.5461 -1.2006 -1.3224 4-4cyli.dat
1 0 187.8230 -120.1258 7.8984 0.5240 3.7247 -0.1464 1.3945 -1.3258 0.2403 0.1754 -0.5863 -1.4734 4-4cyli.dat
1 0 185.3882 -118.3732 8.0107 0.8292 3.3306 -0.0008 1.2442 -2.1991 0.1443 0.1198 -0.2143 -1.4930 4-4cyli.dat
1 0 183.1711 -116.3629 7.8556 0.9760 3.0171 0.1241 1.1321 -2.6174 0.0594 0.1261 0.1466 -1.4937 4-4cyli.dat
1 0 181.0858 -114.2695 7.3608 1.0316 2.8196 0.2568 1.0797 -2.7713 -0.0516 0.1417 0.5870 -1.4770 4-4cyli.dat
1 0 179.0435 -112.1584 6.7809 1.0485 2.7403 0.3050 1.0620 -2.8120 -0.0924 0.1512 0.7474 -1.4658 4-4cyli.dat
1 0 175.0349 -107.9029 5.4805 1.0597 4.6901 0.3393 1.0494 -4.9658 -0.1201 0.1604 1.5023 -1.4562 4-4cyli.dat
1 0 169.1309 -101.4783 3.3459 1.0670 6.5736 0.3707 1.0397 -7.1428 -0.1373 0.1747 2.3620 -1.4470 4-4cyli.dat
1 0 151.5404 -81.9001 -3.5291 1.0704 18.0936 0.4035 1.0319 -20.1292 -0.1416 0.1988 7.0611 -1.4377 4-4cyli.dat
1 0 147.5363 -77.4042 -5.1172 1.0062 4.4986 0.5537 1.0379 -5.0493 0.0010 0.4004 1.7831 -1.3941 4-4cyli.dat
1 0 145.6121 -75.2424 -5.8770 0.9187 2.5703 0.6896 1.0265 -2.8874 0.1483 0.5935 1.0155 -1.3238 4-4cyli.dat
1 0 143.6868 -73.0786 -6.6344 0.7953 2.5705 0.8288 0.9882 -2.8886 0.3136 0.8007 1.0118 -1.2103 4-4cyli.dat
1 0 141.7611 -70.9142 -7.3890 0.4475 2.5709 1.0577 0.8100 -2.8895 0.6464 1.1805 1.0081 -0.8446 4-4cyli.dat
1 0 139.8346 -68.7489 -8.1389 -0.4442 2.5719 1.0588 0.1003 -2.8907 1.0310 1.4292 1.0022 0.2567 4-4cyli.dat
1 0 137.9071 -66.5829 -8.8843 -1.0155 2.5731 0.5349 -0.5801 -2.8916 0.8578 0.9392 0.9962 1.1082 4-4cyli.dat
1 0 135.9783 -64.4161 -9.6244 -1.1259 2.5748 0.2207 -0.8038 -2.8926 0.6522 0.5799 0.9892 1.3326 4-4cyli.dat
1 0 132.1151 -60.0797 -11.0869 -1.1443 4.5109 0.0675 -0.8868 -5.0638 0.5329 0.3926 1.7096 1.4005 4-4cyli.dat
1 0 122.4100 -49.2271 -14.5845 -1.1405 10.3588 -0.0661 -0.9502 -11.5850 0.4065 0.2156 3.7394 1.4424 4-4cyli.dat
1 0 116.5388 -42.7145 -16.5130 -1.1235 6.5303 -0.1629 -0.9914 -7.2469 0.2885 0.0704 2.1563 1.4630 4-4cyli.dat
1 0 112.5903 -38.3720 -17.6890 -1.1148 4.6101 -0.1717 -1.0029 -5.0737 0.2451 0.0370 1.3845 1.4698 4-4cyli.dat
1 0 108.6009 -34.0309 -18.7329 -1.1076 4.6561 -0.1614 -1.0113 -5.0710 0.2105 0.0231 1.2321 1.4764 4-4cyli.dat
1 0 106.5855 -31.8646 -19.1788 -1.1005 2.6877 -0.1466 -1.0192 -2.8944 0.1770 0.0129 0.6113 1.4823 4-4cyli.dat
1 0 104.5537 -29.7007 -19.5686 -1.0952 2.7091 -0.1301 -1.0249 -2.8899 0.1524 0.0092 0.5334 1.4866 4-4cyli.dat
1 0 102.4972 -27.5445 -19.8614 -1.0872 2.7404 -0.1017 -1.0335 -2.8803 0.1163 0.0065 0.4114 1.4920 4-4cyli.dat
1 0 100.4078 -25.4049 -20.0085 -1.0753 2.7826 -0.0564 -1.0458 -2.8601 0.0641 0.0042 0.2272 1.4976 4-4cyli.dat
1 0 98.3167 -23.2637 -19.9058 -1.0734 2.7911 0.0235 -1.0477 -2.8596 -0.0216 0.0018 -0.0849 1.4997 4-4cyli.dat
1 0 96.3337 -21.0613 -19.4650 -1.1057 2.6692 0.1550 -1.0131 -2.9298 -0.1208 0.0330 -0.5163 1.4871 4-4cyli.dat
1 0 94.4337 -18.8476 -18.7861 -1.1174 2.5562 0.2846 -0.9958 -2.9525 -0.1749 0.0984 -0.8505 1.4623 4-4cyli.dat
1 0 92.5876 -16.6472 -17.9386 -1.1089 2.4780 0.3944 -0.9964 -2.9400 -0.1996 0.1663 -1.0913 1.4334 4-4cyli.dat
1 0 90.7735 -14.4726 -16.9661 -1.0841 2.4301 0.4930 -1.0092 -2.9087 -0.1998 0.2373 -1.2687 1.4025 4-4cyli.dat
1 0 88.9725 -12.3294 -15.9046 -1.0451 2.4082 0.5838 -1.0296 -2.8683 -0.1767 0.3125 -1.3959 1.3704 4-4cyli.dat
1 0 87.1695 -10.2269 -14.7677 -0.9902 2.4073 0.6732 -1.0560 -2.8158 -0.1350 0.3929 -1.5003 1.3336 4-4cyli.dat
1 0 85.3502 -8.1650 -13.5836 -0.9213 2.4258 0.7566 -1.0820 -2.7618 -0.0703 0.4801 -1.5693 1.2933 4-4cyli.dat
1 0 83.5020 -6.1505 -12.3635 -0.8351 2.4615 0.8362 -1.1059 -2.7000 0.0150 0.5741 -1.6205 1.2452 4-4cyli.dat
1 0 81.6092 -4.1923 -11.1200 -0.7294 2.5177 0.9084 -1.1239 -2.6266 0.1229 0.6744 -1.6544 1.1873 4-4cyli.dat
1 0 79.6654 -2.2899 -9.8689 -0.6098 2.5841 0.9683 -1.1270 -2.5524 0.2497 0.7798 -1.6681 1.1180 4-4cyli.dat
1 0 77.6557 -0.4549 -8.6209 -0.4741 2.6689 1.0109 -1.1130 -2.4647 0.3945 0.8868 -1.6665 1.0356 4-4cyli.dat
1 0 75.5693 1.3042 -7.3895 -0.3297 2.7689 1.0303 -1.0764 -2.3652 0.5509 0.9913 -1.6474 0.9408 4-4cyli.dat
1 0 73.3947 2.9757 -6.1887 -0.1845 2.8841 1.0220 -1.0150 -2.2508 0.7115 1.0889 -1.6095 0.8363 4-4cyli.dat
1 0 71.1148 4.5390 -5.0378 -0.0470 3.0210 0.9810 -0.9295 -2.1107 0.8709 1.1764 -1.5470 0.7274 4-4cyli.dat
1 0 68.7322 5.9894 -3.9492 0.0687 3.1583 0.9167 -0.8249 -1.9616 1.0137 1.2509 -1.4670 0.6181 4-4cyli.dat
1 0 66.2329 7.2991 -2.9468 0.1587 3.3117 0.8247 -0.7065 -1.7794 1.1423 1.3137 -1.3570 0.5147 4-4cyli.dat
1 0 63.6100 8.4393 -2.0581 0.2156 3.4751 0.7090 -0.5805 -1.5595 1.2532 1.3662 -1.2111 0.4206 4-4cyli.dat
1 0 60.8785 9.4021 -1.2964 0.2393 3.6231 0.5864 -0.4567 -1.3251 1.3394 1.4086 -1.0451 0.3347 4-4cyli.dat
1 0 58.0429 10.1543 -0.6924 0.2282 3.7635 0.4505 -0.3379 -1.0506 1.4073 1.4435 -0.8410 0.2582 4-4cyli.dat
1 0 55.1251 10.6808 -0.2639 0.1869 3.8775 0.3122 -0.2303 -0.7530 1.4550 1.4704 -0.6109 0.1882 4-4cyli.dat
1 0 52.1503 10.9566 -0.0363 0.1163 3.9591 0.1697 -0.1365 -0.4236 1.4853 1.4892 -0.3480 0.1229 4-4cyli.dat
1 0 49.3276 11.0245 0.0203 0.0430 3.9924 0.0565 -0.0612 -0.1457 1.4978 1.4981 -0.1207 0.0596 4-4cyli.dat
