3 65 6.251 -10.803 -2.158 6.684 -9.456 -1.573 10.476 -10.617 -1.764
3 65 10.476 -10.617 -1.764 10.028 -11.959 -2.348 6.251 -10.803 -2.158
3 65 5.856 -12.161 -1.573 6.251 -10.803 -2.158 10.028 -11.959 -2.348
3 65 10.028 -11.959 -2.348 9.648 -13.322 -1.764 5.856 -12.161 -1.573
3 65 5.730 -12.735 -0.159 5.856 -12.161 -1.573 9.648 -13.322 -1.764
3 65 9.648 -13.322 -1.764 9.557 -13.906 -0.352 5.730 -12.735 -0.159
3 65 5.947 -12.189 1.254 5.730 -12.735 -0.159 9.557 -13.906 -0.352
3 65 9.557 -13.906 -0.352 9.808 -13.371 1.060 5.947 -12.189 1.254
3 65 6.380 -10.842 1.840 5.947 -12.189 1.254 9.808 -13.371 1.060
3 65 9.808 -13.371 1.060 10.256 -12.029 1.645 6.380 -10.842 1.840
3 65 10.636 -10.666 1.060 10.256 -12.029 1.645 14.128 -13.214 1.358
3 65 14.128 -13.214 1.358 14.494 -11.847 0.774 10.636 -10.666 1.060
3 65 10.727 -10.082 -0.352 10.636 -10.666 1.060 14.494 -11.847 0.774
3 65 14.494 -11.847 0.774 14.549 -11.251 -0.635 10.727 -10.082 -0.352
3 65 10.476 -10.617 -1.764 10.727 -10.082 -0.352 14.549 -11.251 -0.635
3 65 14.549 -11.251 -0.635 14.261 -11.776 -2.044 10.476 -10.617 -1.764
3 65 10.028 -11.959 -2.348 10.476 -10.617 -1.764 14.261 -11.776 -2.044
3 65 14.261 -11.776 -2.044 13.799 -13.113 -2.627 10.028 -11.959 -2.348
3 65 9.648 -13.322 -1.764 10.028 -11.959 -2.348 13.799 -13.113 -2.627
3 65 13.799 -13.113 -2.627 13.433 -14.480 -2.044 9.648 -13.322 -1.764
3 65 9.557 -13.906 -0.352 9.648 -13.322 -1.764 13.433 -14.480 -2.044
3 65 13.433 -14.480 -2.044 13.378 -15.076 -0.635 9.557 -13.906 -0.352
3 65 9.808 -13.371 1.060 9.557 -13.906 -0.352 13.378 -15.076 -0.635
3 65 13.378 -15.076 -0.635 13.666 -14.552 0.774 9.808 -13.371 1.060
3 65 10.256 -12.029 1.645 9.808 -13.371 1.060 13.666 -14.552 0.774
3 65 13.666 -14.552 0.774 14.128 -13.214 1.358 10.256 -12.029 1.645
3 65 14.494 -11.847 0.774 14.128 -13.214 1.358 21.783 -15.558 0.540
3 65 21.783 -15.558 0.540 22.139 -14.188 -0.042 14.494 -11.847 0.774
3 65 14.549 -11.251 -0.635 14.494 -11.847 0.774 22.139 -14.188 -0.042
3 65 22.139 -14.188 -0.042 22.171 -13.585 -1.449 14.549 -11.251 -0.635
3 65 14.261 -11.776 -2.044 14.549 -11.251 -0.635 22.171 -13.585 -1.449
3 65 22.171 -13.585 -1.449 21.860 -14.102 -2.856 14.261 -11.776 -2.044
3 65 13.799 -13.113 -2.627 14.261 -11.776 -2.044 21.860 -14.102 -2.856
3 65 21.860 -14.102 -2.856 21.388 -15.437 -3.438 13.799 -13.113 -2.627
3 65 13.433 -14.480 -2.044 13.799 -13.113 -2.627 21.388 -15.437 -3.438
3 65 21.388 -15.437 -3.438 21.032 -16.807 -2.856 13.433 -14.480 -2.044
3 65 13.378 -15.076 -0.635 13.433 -14.480 -2.044 21.032 -16.807 -2.856
3 65 21.032 -16.807 -2.856 21.000 -17.410 -1.449 13.378 -15.076 -0.635
3 65 13.666 -14.552 0.774 13.378 -15.076 -0.635 21.000 -17.410 -1.449
3 65 21.000 -17.410 -1.449 21.311 -16.892 -0.042 13.666 -14.552 0.774
3 65 14.128 -13.214 1.358 13.666 -14.552 0.774 21.311 -16.892 -0.042
3 65 21.311 -16.892 -0.042 21.783 -15.558 0.540 14.128 -13.214 1.358
3 65 22.139 -14.188 -0.042 21.783 -15.558 0.540 29.378 -17.883 -0.297
3 65 29.378 -17.883 -0.297 29.741 -16.515 -0.880 22.139 -14.188 -0.042
3 65 22.171 -13.585 -1.449 22.139 -14.188 -0.042 29.741 -16.515 -0.880
3 65 29.741 -16.515 -0.880 29.791 -15.917 -2.288 22.171 -13.585 -1.449
3 65 21.860 -14.102 -2.856 22.171 -13.585 -1.449 29.791 -15.917 -2.288
3 65 29.791 -15.917 -2.288 29.497 -16.440 -3.697 21.860 -14.102 -2.856
3 65 21.388 -15.437 -3.438 21.860 -14.102 -2.856 29.497 -16.440 -3.697
3 65 29.497 -16.440 -3.697 29.032 -17.777 -4.280 21.388 -15.437 -3.438
3 65 21.032 -16.807 -2.856 21.388 -15.437 -3.438 29.032 -17.777 -4.280
3 65 29.032 -17.777 -4.280 28.669 -19.145 -3.697 21.032 -16.807 -2.856
3 65 21.000 -17.410 -1.449 21.032 -16.807 -2.856 28.669 -19.145 -3.697
3 65 28.669 -19.145 -3.697 28.620 -19.742 -2.288 21.000 -17.410 -1.449
3 65 21.311 -16.892 -0.042 21.000 -17.410 -1.449 28.620 -19.742 -2.288
3 65 28.620 -19.742 -2.288 28.914 -19.219 -0.880 21.311 -16.892 -0.042
3 65 21.783 -15.558 0.540 21.311 -16.892 -0.042 28.914 -19.219 -0.880
3 65 28.914 -19.219 -0.880 29.378 -17.883 -0.297 21.783 -15.558 0.540
3 65 29.741 -16.515 -0.880 29.378 -17.883 -0.297 33.148 -19.037 -0.598
3 65 33.148 -19.037 -0.598 33.526 -17.673 -1.182 29.741 -16.515 -0.880
3 65 29.791 -15.917 -2.288 29.741 -16.515 -0.880 33.526 -17.673 -1.182
3 65 33.526 -17.673 -1.182 33.610 -17.087 -2.594 29.791 -15.917 -2.288
3 65 29.497 -16.440 -3.697 29.791 -15.917 -2.288 33.610 -17.087 -2.594
3 65 33.610 -17.087 -2.594 33.352 -17.620 -4.005 29.497 -16.440 -3.697
3 65 29.032 -17.777 -4.280 29.497 -16.440 -3.697 33.352 -17.620 -4.005
3 65 33.352 -17.620 -4.005 32.902 -18.961 -4.589 29.032 -17.777 -4.280
3 65 28.669 -19.145 -3.697 29.032 -17.777 -4.280 32.902 -18.961 -4.589
3 65 32.902 -18.961 -4.589 32.524 -20.325 -4.005 28.669 -19.145 -3.697
3 65 28.620 -19.742 -2.288 28.669 -19.145 -3.697 32.524 -20.325 -4.005
3 65 32.524 -20.325 -4.005 32.440 -20.911 -2.594 28.620 -19.742 -2.288
3 65 28.914 -19.219 -0.880 28.620 -19.742 -2.288 32.440 -20.911 -2.594
3 65 32.440 -20.911 -2.594 32.698 -20.378 -1.182 28.914 -19.219 -0.880
3 65 29.378 -17.883 -0.297 28.914 -19.219 -0.880 32.698 -20.378 -1.182
3 65 32.698 -20.378 -1.182 33.148 -19.037 -0.598 29.378 -17.883 -0.297
3 65 33.526 -17.673 -1.182 33.148 -19.037 -0.598 36.923 -20.192 -0.806
3 65 36.923 -20.192 -0.806 37.316 -18.834 -1.391 33.526 -17.673 -1.182
3 65 33.610 -17.087 -2.594 33.526 -17.673 -1.182 37.316 -18.834 -1.391
3 65 37.316 -18.834 -1.391 37.436 -18.258 -2.805 33.610 -17.087 -2.594
3 65 33.352 -17.620 -4.005 33.610 -17.087 -2.594 37.436 -18.258 -2.805
3 65 37.436 -18.258 -2.805 37.213 -18.802 -4.218 33.352 -17.620 -4.005
3 65 32.902 -18.961 -4.589 33.352 -17.620 -4.005 37.213 -18.802 -4.218
3 65 37.213 -18.802 -4.218 36.778 -20.148 -4.803 32.902 -18.961 -4.589
3 65 32.524 -20.325 -4.005 32.902 -18.961 -4.589 36.778 -20.148 -4.803
3 65 36.778 -20.148 -4.803 36.385 -21.507 -4.218 32.524 -20.325 -4.005
3 65 32.440 -20.911 -2.594 32.524 -20.325 -4.005 36.385 -21.507 -4.218
3 65 36.385 -21.507 -4.218 36.265 -22.083 -2.805 32.440 -20.911 -2.594
3 65 32.698 -20.378 -1.182 32.440 -20.911 -2.594 36.265 -22.083 -2.805
3 65 36.265 -22.083 -2.805 36.488 -21.538 -1.391 32.698 -20.378 -1.182
3 65 33.148 -19.037 -0.598 32.698 -20.378 -1.182 36.488 -21.538 -1.391
3 65 36.488 -21.538 -1.391 36.923 -20.192 -0.806 33.148 -19.037 -0.598
3 65 37.316 -18.834 -1.391 36.923 -20.192 -0.806 44.534 -22.522 -0.993
3 65 44.534 -22.522 -0.993 44.904 -21.157 -1.578 37.316 -18.834 -1.391
3 65 37.436 -18.258 -2.805 37.316 -18.834 -1.391 44.904 -21.157 -1.578
3 65 44.904 -21.157 -1.578 45.043 -20.587 -2.992 37.436 -18.258 -2.805
3 65 37.213 -18.802 -4.218 37.436 -18.258 -2.805 45.043 -20.587 -2.992
3 65 45.043 -20.587 -2.992 44.870 -21.147 -4.406 37.213 -18.802 -4.218
3 65 36.778 -20.148 -4.803 37.213 -18.802 -4.218 44.870 -21.147 -4.406
3 65 44.870 -21.147 -4.406 44.486 -22.508 -4.992 36.778 -20.148 -4.803
3 65 36.385 -21.507 -4.218 36.778 -20.148 -4.803 44.486 -22.508 -4.992
3 65 44.486 -22.508 -4.992 44.116 -23.873 -4.407 36.385 -21.507 -4.218
3 65 36.265 -22.083 -2.805 36.385 -21.507 -4.218 44.116 -23.873 -4.407
3 65 44.116 -23.873 -4.407 43.977 -24.443 -2.993 36.265 -22.083 -2.805
3 65 36.488 -21.538 -1.391 36.265 -22.083 -2.805 43.977 -24.443 -2.993
3 65 43.977 -24.443 -2.993 44.150 -23.883 -1.579 36.488 -21.538 -1.391
3 65 36.923 -20.192 -0.806 36.488 -21.538 -1.391 44.150 -23.883 -1.579
3 65 44.150 -23.883 -1.579 44.534 -22.522 -0.993 36.923 -20.192 -0.806
3 65 44.904 -21.157 -1.578 44.534 -22.522 -0.993 48.391 -23.474 -1.000
3 65 48.391 -23.474 -1.000 48.446 -22.061 -1.586 44.904 -21.157 -1.578
3 65 45.043 -20.587 -2.992 44.904 -21.157 -1.578 48.446 -22.061 -1.586
3 65 48.446 -22.061 -1.586 48.468 -21.476 -3.000 45.043 -20.587 -2.992
3 65 44.870 -21.147 -4.406 45.043 -20.587 -2.992 48.468 -21.476 -3.000
3 65 48.468 -21.476 -3.000 48.443 -22.061 -4.414 44.870 -21.147 -4.406
3 65 44.486 -22.508 -4.992 44.870 -21.147 -4.406 48.443 -22.061 -4.414
3 65 48.443 -22.061 -4.414 48.387 -23.474 -5.000 44.486 -22.508 -4.992
3 65 44.116 -23.873 -4.407 44.486 -22.508 -4.992 48.387 -23.474 -5.000
3 65 48.387 -23.474 -5.000 48.332 -24.887 -4.414 44.116 -23.873 -4.407
3 65 43.977 -24.443 -2.993 44.116 -23.873 -4.407 48.332 -24.887 -4.414
3 65 48.332 -24.887 -4.414 48.311 -25.473 -3.000 43.977 -24.443 -2.993
3 65 44.150 -23.883 -1.579 43.977 -24.443 -2.993 48.311 -25.473 -3.000
3 65 48.311 -25.473 -3.000 48.335 -24.887 -1.586 44.150 -23.883 -1.579
3 65 44.534 -22.522 -0.993 44.150 -23.883 -1.579 48.335 -24.887 -1.586
3 65 48.335 -24.887 -1.586 48.391 -23.474 -1.000 44.534 -22.522 -0.993
3 65 48.446 -22.061 -1.586 48.391 -23.474 -1.000 52.305 -22.827 -1.000
3 65 52.305 -22.827 -1.000 51.755 -21.524 -1.586 48.446 -22.061 -1.586
3 65 48.468 -21.476 -3.000 48.446 -22.061 -1.586 51.755 -21.524 -1.586
3 65 51.755 -21.524 -1.586 51.527 -20.984 -3.000 48.468 -21.476 -3.000
3 65 48.443 -22.061 -4.414 48.468 -21.476 -3.000 51.527 -20.984 -3.000
3 65 51.527 -20.984 -3.000 51.755 -21.524 -4.414 48.443 -22.061 -4.414
3 65 48.387 -23.474 -5.000 48.443 -22.061 -4.414 51.755 -21.524 -4.414
3 65 51.755 -21.524 -4.414 52.305 -22.827 -5.000 48.387 -23.474 -5.000
3 65 48.332 -24.887 -4.414 48.387 -23.474 -5.000 52.305 -22.827 -5.000
3 65 52.305 -22.827 -5.000 52.855 -24.129 -4.414 48.332 -24.887 -4.414
3 65 48.311 -25.473 -3.000 48.332 -24.887 -4.414 52.855 -24.129 -4.414
3 65 52.855 -24.129 -4.414 53.083 -24.669 -3.000 48.311 -25.473 -3.000
3 65 48.335 -24.887 -1.586 48.311 -25.473 -3.000 53.083 -24.669 -3.000
3 65 53.083 -24.669 -3.000 52.855 -24.129 -1.586 48.335 -24.887 -1.586
3 65 48.391 -23.474 -1.000 48.335 -24.887 -1.586 52.855 -24.129 -1.586
3 65 52.855 -24.129 -1.586 52.305 -22.827 -1.000 48.391 -23.474 -1.000
3 65 51.755 -21.524 -1.586 52.305 -22.827 -1.000 55.499 -20.471 -1.000
3 65 55.499 -20.471 -1.000 54.417 -19.561 -1.586 51.755 -21.524 -1.586
3 65 51.527 -20.984 -3.000 51.755 -21.524 -1.586 54.417 -19.561 -1.586
3 65 54.417 -19.561 -1.586 53.969 -19.183 -3.000 51.527 -20.984 -3.000
3 65 51.755 -21.524 -4.414 51.527 -20.984 -3.000 53.969 -19.183 -3.000
3 65 53.969 -19.183 -3.000 54.417 -19.561 -4.414 51.755 -21.524 -4.414
3 65 52.305 -22.827 -5.000 51.755 -21.524 -4.414 54.417 -19.561 -4.414
3 65 54.417 -19.561 -4.414 55.499 -20.471 -5.000 52.305 -22.827 -5.000
3 65 52.855 -24.129 -4.414 52.305 -22.827 -5.000 55.499 -20.471 -5.000
3 65 55.499 -20.471 -5.000 56.581 -21.382 -4.414 52.855 -24.129 -4.414
3 65 53.083 -24.669 -3.000 52.855 -24.129 -4.414 56.581 -21.382 -4.414
3 65 56.581 -21.382 -4.414 57.029 -21.760 -3.000 53.083 -24.669 -3.000
3 65 52.855 -24.129 -1.586 53.083 -24.669 -3.000 57.029 -21.760 -3.000
3 65 57.029 -21.760 -3.000 56.581 -21.382 -1.586 52.855 -24.129 -1.586
3 65 52.305 -22.827 -1.000 52.855 -24.129 -1.586 56.581 -21.382 -1.586
3 65 56.581 -21.382 -1.586 55.499 -20.471 -1.000 52.305 -22.827 -1.000
3 65 54.417 -19.561 -1.586 55.499 -20.471 -1.000 57.275 -16.923 -1.000
3 65 57.275 -16.923 -1.000 55.898 -16.603 -1.586 54.417 -19.561 -1.586
3 65 53.969 -19.183 -3.000 54.417 -19.561 -1.586 55.898 -16.603 -1.586
3 65 55.898 -16.603 -1.586 55.327 -16.470 -3.000 53.969 -19.183 -3.000
3 65 54.417 -19.561 -4.414 53.969 -19.183 -3.000 55.327 -16.470 -3.000
3 65 55.327 -16.470 -3.000 55.898 -16.603 -4.414 54.417 -19.561 -4.414
3 65 55.499 -20.471 -5.000 54.417 -19.561 -4.414 55.898 -16.603 -4.414
3 65 55.898 -16.603 -4.414 57.275 -16.923 -5.000 55.499 -20.471 -5.000
3 65 56.581 -21.382 -4.414 55.499 -20.471 -5.000 57.275 -16.923 -5.000
3 65 57.275 -16.923 -5.000 58.653 -17.243 -4.414 56.581 -21.382 -4.414
3 65 57.029 -21.760 -3.000 56.581 -21.382 -4.414 58.653 -17.243 -4.414
3 65 58.653 -17.243 -4.414 59.224 -17.375 -3.000 57.029 -21.760 -3.000
3 65 56.581 -21.382 -1.586 57.029 -21.760 -3.000 59.224 -17.375 -3.000
3 65 59.224 -17.375 -3.000 58.653 -17.243 -1.586 56.581 -21.382 -1.586
3 65 55.499 -20.471 -1.000 56.581 -21.382 -1.586 58.653 -17.243 -1.586
3 65 58.653 -17.243 -1.586 57.275 -16.923 -1.000 55.499 -20.471 -1.000
3 65 55.898 -16.603 -1.586 57.275 -16.923 -1.000 57.246 -12.954 -1.000
3 65 57.246 -12.954 -1.000 55.873 -13.295 -1.586 55.898 -16.603 -1.586
3 65 55.327 -16.470 -3.000 55.898 -16.603 -1.586 55.873 -13.295 -1.586
3 65 55.873 -13.295 -1.586 55.304 -13.436 -3.000 55.327 -16.470 -3.000
3 65 55.898 -16.603 -4.414 55.327 -16.470 -3.000 55.304 -13.436 -3.000
3 65 55.304 -13.436 -3.000 55.873 -13.295 -4.414 55.898 -16.603 -4.414
3 65 57.275 -16.923 -5.000 55.898 -16.603 -4.414 55.873 -13.295 -4.414
3 65 55.873 -13.295 -4.414 57.246 -12.954 -5.000 57.275 -16.923 -5.000
3 65 58.653 -17.243 -4.414 57.275 -16.923 -5.000 57.246 -12.954 -5.000
3 65 57.246 -12.954 -5.000 58.618 -12.614 -4.414 58.653 -17.243 -4.414
3 65 59.224 -17.375 -3.000 58.653 -17.243 -4.414 58.618 -12.614 -4.414
3 65 58.618 -12.614 -4.414 59.187 -12.472 -3.000 59.224 -17.375 -3.000
3 65 58.653 -17.243 -1.586 59.224 -17.375 -3.000 59.187 -12.472 -3.000
3 65 59.187 -12.472 -3.000 58.618 -12.614 -1.586 58.653 -17.243 -1.586
3 65 57.275 -16.923 -1.000 58.653 -17.243 -1.586 58.618 -12.614 -1.586
3 65 58.618 -12.614 -1.586 57.246 -12.954 -1.000 57.275 -16.923 -1.000
3 65 55.873 -13.295 -1.586 57.246 -12.954 -1.000 55.417 -9.432 -1.000
3 65 55.417 -9.432 -1.000 54.348 -10.359 -1.586 55.873 -13.295 -1.586
3 65 55.304 -13.436 -3.000 55.873 -13.295 -1.586 54.348 -10.359 -1.586
3 65 54.348 -10.359 -1.586 53.906 -10.743 -3.000 55.304 -13.436 -3.000
3 65 55.873 -13.295 -4.414 55.304 -13.436 -3.000 53.906 -10.743 -3.000
3 65 53.906 -10.743 -3.000 54.348 -10.359 -4.414 55.873 -13.295 -4.414
3 65 57.246 -12.954 -5.000 55.873 -13.295 -4.414 54.348 -10.359 -4.414
3 65 54.348 -10.359 -4.414 55.417 -9.432 -5.000 57.246 -12.954 -5.000
3 65 58.618 -12.614 -4.414 57.246 -12.954 -5.000 55.417 -9.432 -5.000
3 65 55.417 -9.432 -5.000 56.485 -8.505 -4.414 58.618 -12.614 -4.414
3 65 59.187 -12.472 -3.000 58.618 -12.614 -4.414 56.485 -8.505 -4.414
3 65 56.485 -8.505 -4.414 56.927 -8.121 -3.000 59.187 -12.472 -3.000
3 65 58.618 -12.614 -1.586 59.187 -12.472 -3.000 56.927 -8.121 -3.000
3 65 56.927 -8.121 -3.000 56.485 -8.505 -1.586 58.618 -12.614 -1.586
3 65 57.246 -12.954 -1.000 58.618 -12.614 -1.586 56.485 -8.505 -1.586
3 65 56.485 -8.505 -1.586 55.417 -9.432 -1.000 57.246 -12.954 -1.000
3 65 54.348 -10.359 -1.586 55.417 -9.432 -1.000 52.199 -7.130 -1.000
3 65 52.199 -7.130 -1.000 51.566 -8.395 -1.585 54.348 -10.359 -1.586
3 65 53.906 -10.743 -3.000 54.348 -10.359 -1.586 51.566 -8.395 -1.585
3 65 51.566 -8.395 -1.585 51.298 -8.917 -2.999 53.906 -10.743 -3.000
3 65 54.348 -10.359 -4.414 53.906 -10.743 -3.000 51.298 -8.917 -2.999
3 65 51.298 -8.917 -2.999 51.550 -8.389 -4.414 54.348 -10.359 -4.414
3 65 55.417 -9.432 -5.000 54.348 -10.359 -4.414 51.550 -8.389 -4.414
3 65 51.550 -8.389 -4.414 52.176 -7.121 -5.000 55.417 -9.432 -5.000
3 65 56.485 -8.505 -4.414 55.417 -9.432 -5.000 52.176 -7.121 -5.000
3 65 52.176 -7.121 -5.000 52.809 -5.856 -4.415 56.485 -8.505 -4.414
3 65 56.927 -8.121 -3.000 56.485 -8.505 -4.414 52.809 -5.856 -4.415
3 65 52.809 -5.856 -4.415 53.077 -5.334 -3.001 56.927 -8.121 -3.000
3 65 56.485 -8.505 -1.586 56.927 -8.121 -3.000 53.077 -5.334 -3.001
3 65 53.077 -5.334 -3.001 52.824 -5.862 -1.586 56.485 -8.505 -1.586
3 65 55.417 -9.432 -1.000 56.485 -8.505 -1.586 52.824 -5.862 -1.586
3 65 52.824 -5.862 -1.586 52.199 -7.130 -1.000 55.417 -9.432 -1.000
3 65 51.566 -8.395 -1.585 52.199 -7.130 -1.000 44.586 -4.759 -0.904
3 65 44.586 -4.759 -0.904 44.155 -6.106 -1.490 51.566 -8.395 -1.585
3 65 51.298 -8.917 -2.999 51.566 -8.395 -1.585 44.155 -6.106 -1.490
3 65 44.155 -6.106 -1.490 43.948 -6.656 -2.904 51.298 -8.917 -2.999
3 65 51.550 -8.389 -4.414 51.298 -8.917 -2.999 43.948 -6.656 -2.904
3 65 43.948 -6.656 -2.904 44.087 -6.086 -4.317 51.550 -8.389 -4.414
3 65 52.176 -7.121 -5.000 51.550 -8.389 -4.414 44.087 -6.086 -4.317
3 65 44.087 -6.086 -4.317 44.491 -4.730 -4.903 52.176 -7.121 -5.000
3 65 52.809 -5.856 -4.415 52.176 -7.121 -5.000 44.491 -4.730 -4.903
3 65 44.491 -4.730 -4.903 44.922 -3.383 -4.317 52.809 -5.856 -4.415
3 65 53.077 -5.334 -3.001 52.809 -5.856 -4.415 44.922 -3.383 -4.317
3 65 44.922 -3.383 -4.317 45.128 -2.834 -2.904 53.077 -5.334 -3.001
3 65 52.824 -5.862 -1.586 53.077 -5.334 -3.001 45.128 -2.834 -2.904
3 65 45.128 -2.834 -2.904 44.989 -3.404 -1.490 52.824 -5.862 -1.586
