3 0 -150.091 -67.362 -45.696 -150.258 -70.016 -48.592 -150.220 -70.477 -48.090
3 0 -150.258 -70.016 -48.592 -150.091 -67.362 -45.696 -149.903 -66.917 -46.179
3 0 -149.903 -66.917 -46.179 -150.032 -69.592 -49.078 -150.258 -70.016 -48.592
3 0 -150.032 -69.592 -49.078 -149.903 -66.917 -46.179 -149.479 -66.563 -46.580
3 0 -149.479 -66.563 -46.580 -149.578 -69.271 -49.473 -150.032 -69.592 -49.078
3 0 -149.578 -69.271 -49.473 -149.479 -66.563 -46.580 -148.882 -66.354 -46.837
3 0 -148.882 -66.354 -46.837 -148.964 -69.100 -49.718 -149.578 -69.271 -49.473
3 0 -148.964 -69.100 -49.718 -148.882 -66.354 -46.837 -148.204 -66.320 -46.912
3 0 -148.204 -66.320 -46.912 -148.283 -69.107 -49.775 -148.964 -69.100 -49.718
3 0 -148.283 -69.107 -49.775 -148.204 -66.320 -46.912 -147.548 -66.469 -46.793
3 0 -147.548 -66.469 -46.793 -147.640 -69.289 -49.636 -148.283 -69.107 -49.775
3 0 -147.640 -69.289 -49.636 -147.548 -66.469 -46.793 -147.014 -66.776 -46.499
3 0 -147.014 -66.776 -46.499 -147.133 -69.620 -49.322 -147.640 -69.289 -49.636
3 0 -145.648 -71.774 -47.099 -145.034 -71.604 -47.345 -144.754 -68.673 -44.616
3 0 -144.754 -68.673 -44.616 -145.351 -68.883 -44.359 -145.648 -71.774 -47.099
3 0 -146.328 -71.768 -47.042 -145.648 -71.774 -47.099 -145.351 -68.883 -44.359
3 0 -145.351 -68.883 -44.359 -146.029 -68.916 -44.284 -146.328 -71.768 -47.042
3 0 -146.971 -71.585 -47.181 -146.328 -71.768 -47.042 -146.029 -68.916 -44.284
3 0 -146.029 -68.916 -44.284 -146.685 -68.768 -44.403 -146.971 -71.585 -47.181
3 0 -147.479 -71.254 -47.496 -146.971 -71.585 -47.181 -146.685 -68.768 -44.403
3 0 -146.685 -68.768 -44.403 -147.219 -68.461 -44.698 -147.479 -71.254 -47.496
3 0 -146.518 -69.449 -49.567 -147.133 -69.620 -49.322 -147.014 -66.776 -46.499
3 0 -147.014 -66.776 -46.499 -146.417 -66.566 -46.756 -146.518 -69.449 -49.567
3 0 -145.838 -69.456 -49.624 -146.518 -69.449 -49.567 -146.417 -66.566 -46.756
3 0 -146.417 -66.566 -46.756 -145.740 -66.533 -46.831 -145.838 -69.456 -49.624
3 0 -145.195 -69.639 -49.485 -145.838 -69.456 -49.624 -145.740 -66.533 -46.831
3 0 -145.740 -66.533 -46.831 -145.084 -66.681 -46.712 -145.195 -69.639 -49.485
3 0 -144.687 -69.969 -49.170 -145.195 -69.639 -49.485 -145.084 -66.681 -46.712
3 0 -145.084 -66.681 -46.712 -144.550 -66.988 -46.417 -144.687 -69.969 -49.170
3 0 -143.203 -72.123 -46.948 -142.589 -71.953 -47.193 -142.291 -68.885 -44.535
3 0 -142.291 -68.885 -44.535 -142.888 -69.095 -44.278 -143.203 -72.123 -46.948
3 0 -143.884 -72.117 -46.891 -143.203 -72.123 -46.948 -142.888 -69.095 -44.278
3 0 -142.888 -69.095 -44.278 -143.565 -69.128 -44.203 -143.884 -72.117 -46.891
3 0 -144.527 -71.934 -47.030 -143.884 -72.117 -46.891 -143.565 -69.128 -44.203
3 0 -143.565 -69.128 -44.203 -144.221 -68.980 -44.322 -144.527 -71.934 -47.030
3 0 -145.034 -71.604 -47.345 -144.527 -71.934 -47.030 -144.221 -68.980 -44.322
3 0 -144.221 -68.980 -44.322 -144.754 -68.673 -44.616 -145.034 -71.604 -47.345
3 0 -144.074 -69.799 -49.415 -144.687 -69.969 -49.170 -144.550 -66.988 -46.417
3 0 -144.550 -66.988 -46.417 -143.954 -66.778 -46.675 -144.074 -69.799 -49.415
3 0 -143.393 -69.805 -49.472 -144.074 -69.799 -49.415 -143.954 -66.778 -46.675
3 0 -143.954 -66.778 -46.675 -143.276 -66.745 -46.749 -143.393 -69.805 -49.472
3 0 -142.750 -69.988 -49.333 -143.393 -69.805 -49.472 -143.276 -66.745 -46.749
3 0 -143.276 -66.745 -46.749 -142.620 -66.893 -46.631 -142.750 -69.988 -49.333
3 0 -142.242 -70.318 -49.019 -142.750 -69.988 -49.333 -142.620 -66.893 -46.631
3 0 -142.620 -66.893 -46.631 -142.086 -67.200 -46.336 -142.242 -70.318 -49.019
3 0 -142.242 -70.318 -49.019 -142.086 -67.200 -46.336 -141.489 -66.990 -46.593
3 0 -141.489 -66.990 -46.593 -141.628 -70.148 -49.264 -142.242 -70.318 -49.019
3 0 -141.628 -70.148 -49.264 -141.489 -66.990 -46.593 -140.812 -66.957 -46.668
3 0 -140.812 -66.957 -46.668 -140.948 -70.155 -49.321 -141.628 -70.148 -49.264
3 0 -140.948 -70.155 -49.321 -140.812 -66.957 -46.668 -140.156 -67.105 -46.549
3 0 -140.156 -67.105 -46.549 -140.305 -70.337 -49.182 -140.948 -70.155 -49.321
3 0 -140.305 -70.337 -49.182 -140.156 -67.105 -46.549 -139.622 -67.412 -46.255
3 0 -139.622 -67.412 -46.255 -139.797 -70.668 -48.867 -140.305 -70.337 -49.182
3 0 -139.797 -70.668 -48.867 -139.622 -67.412 -46.255 -139.291 -67.831 -45.829
3 0 -139.291 -67.831 -45.829 -139.502 -71.096 -48.425 -139.797 -70.668 -48.867
3 0 -139.502 -71.096 -48.425 -139.291 -67.831 -45.829 -139.214 -68.299 -45.337
3 0 -139.214 -68.299 -45.337 -139.464 -71.557 -47.923 -139.502 -71.096 -48.425
3 0 -139.464 -71.557 -47.923 -139.214 -68.299 -45.337 -139.402 -68.743 -44.854
3 0 -139.402 -68.743 -44.854 -139.689 -71.981 -47.437 -139.464 -71.557 -47.923
3 0 -139.689 -71.981 -47.437 -139.402 -68.743 -44.854 -139.826 -69.097 -44.454
3 0 -139.826 -69.097 -44.454 -140.144 -72.302 -47.042 -139.689 -71.981 -47.437
3 0 -140.144 -72.302 -47.042 -139.826 -69.097 -44.454 -140.423 -69.307 -44.196
3 0 -140.423 -69.307 -44.196 -140.758 -72.473 -46.796 -140.144 -72.302 -47.042
3 0 -140.758 -72.473 -46.796 -140.423 -69.307 -44.196 -141.101 -69.340 -44.122
3 0 -141.101 -69.340 -44.122 -141.438 -72.466 -46.739 -140.758 -72.473 -46.796
3 0 -141.438 -72.466 -46.739 -141.101 -69.340 -44.122 -141.757 -69.192 -44.240
3 0 -141.757 -69.192 -44.240 -142.081 -72.284 -46.878 -141.438 -72.466 -46.739
3 0 -142.081 -72.284 -46.878 -141.757 -69.192 -44.240 -142.291 -68.885 -44.535
3 0 -142.291 -68.885 -44.535 -142.589 -71.953 -47.193 -142.081 -72.284 -46.878
3 0 -147.829 -74.085 -50.255 -147.479 -71.254 -47.496 -148.093 -71.425 -47.251
3 0 -148.093 -71.425 -47.251 -148.459 -74.215 -50.025 -147.829 -74.085 -50.255
3 0 -148.459 -74.215 -50.025 -148.093 -71.425 -47.251 -148.774 -71.418 -47.194
3 0 -148.774 -71.418 -47.194 -149.139 -74.168 -49.988 -148.459 -74.215 -50.025
3 0 -149.139 -74.168 -49.988 -148.774 -71.418 -47.194 -149.417 -71.236 -47.333
3 0 -149.417 -71.236 -47.333 -149.766 -73.950 -50.149 -149.139 -74.168 -49.988
3 0 -149.766 -73.950 -50.149 -149.417 -71.236 -47.333 -149.924 -70.905 -47.648
3 0 -149.924 -70.905 -47.648 -150.245 -73.596 -50.483 -149.766 -73.950 -50.149
3 0 -150.245 -73.596 -50.483 -149.924 -70.905 -47.648 -150.220 -70.477 -48.090
3 0 -150.220 -70.477 -48.090 -150.502 -73.157 -50.939 -150.245 -73.596 -50.483
3 0 -150.502 -73.157 -50.939 -150.220 -70.477 -48.090 -150.258 -70.016 -48.592
3 0 -150.258 -70.016 -48.592 -150.498 -72.703 -51.448 -150.502 -73.157 -50.939
3 0 -150.498 -72.703 -51.448 -150.258 -70.016 -48.592 -150.032 -69.592 -49.078
3 0 -150.032 -69.592 -49.078 -150.235 -72.301 -51.933 -150.498 -72.703 -51.448
3 0 -150.235 -72.301 -51.933 -150.032 -69.592 -49.078 -149.578 -69.271 -49.473
3 0 -149.578 -69.271 -49.473 -149.751 -72.012 -52.319 -150.235 -72.301 -51.933
3 0 -149.751 -72.012 -52.319 -149.578 -69.271 -49.473 -148.964 -69.100 -49.718
3 0 -148.964 -69.100 -49.718 -149.121 -71.882 -52.549 -149.751 -72.012 -52.319
3 0 -149.121 -71.882 -52.549 -148.964 -69.100 -49.718 -148.283 -69.107 -49.775
3 0 -148.283 -69.107 -49.775 -148.441 -71.929 -52.586 -149.121 -71.882 -52.549
3 0 -148.441 -71.929 -52.586 -148.283 -69.107 -49.775 -147.640 -69.289 -49.636
3 0 -147.640 -69.289 -49.636 -147.814 -72.147 -52.426 -148.441 -71.929 -52.586
3 0 -147.814 -72.147 -52.426 -147.640 -69.289 -49.636 -147.133 -69.620 -49.322
3 0 -147.133 -69.620 -49.322 -147.336 -72.501 -52.092 -147.814 -72.147 -52.426
3 0 -146.044 -74.704 -49.798 -145.414 -74.574 -50.027 -145.034 -71.604 -47.345
3 0 -145.034 -71.604 -47.345 -145.648 -71.774 -47.099 -146.044 -74.704 -49.798
3 0 -146.724 -74.657 -49.760 -146.044 -74.704 -49.798 -145.648 -71.774 -47.099
3 0 -145.648 -71.774 -47.099 -146.328 -71.768 -47.042 -146.724 -74.657 -49.760
3 0 -147.351 -74.439 -49.921 -146.724 -74.657 -49.760 -146.328 -71.768 -47.042
3 0 -146.328 -71.768 -47.042 -146.971 -71.585 -47.181 -147.351 -74.439 -49.921
3 0 -147.829 -74.085 -50.255 -147.351 -74.439 -49.921 -146.971 -71.585 -47.181
3 0 -146.971 -71.585 -47.181 -147.479 -71.254 -47.496 -147.829 -74.085 -50.255
3 0 -146.706 -72.371 -52.321 -147.336 -72.501 -52.092 -147.133 -69.620 -49.322
3 0 -147.133 -69.620 -49.322 -146.518 -69.449 -49.567 -146.706 -72.371 -52.321
3 0 -146.026 -72.418 -52.358 -146.706 -72.371 -52.321 -146.518 -69.449 -49.567
3 0 -146.518 -69.449 -49.567 -145.838 -69.456 -49.624 -146.026 -72.418 -52.358
3 0 -145.399 -72.635 -52.198 -146.026 -72.418 -52.358 -145.838 -69.456 -49.624
3 0 -145.838 -69.456 -49.624 -145.195 -69.639 -49.485 -145.399 -72.635 -52.198
3 0 -144.920 -72.990 -51.864 -145.399 -72.635 -52.198 -145.195 -69.639 -49.485
3 0 -145.195 -69.639 -49.485 -144.687 -69.969 -49.170 -144.920 -72.990 -51.864
3 0 -143.629 -75.193 -49.570 -142.999 -75.062 -49.799 -142.589 -71.953 -47.193
