3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.548 -26.162 120.093
3 0 -5.169 -26.592 119.723 -5.548 -26.162 120.093 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.169 -26.592 119.723
3 0 -4.604 -26.910 119.508 -5.169 -26.592 119.723 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.604 -26.910 119.508
3 0 -3.940 -27.067 119.480 -4.604 -26.910 119.508 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.940 -27.067 119.480
3 0 -3.278 -27.038 119.643 -3.940 -27.067 119.480 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.278 -27.038 119.643
3 0 -2.718 -26.828 119.973 -3.278 -27.038 119.643 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.718 -26.828 119.973
3 0 1.794 -30.776 123.280 1.248 -30.392 123.426 2.183 -27.299 120.473
3 0 2.183 -27.299 120.473 2.748 -27.617 120.258 1.794 -30.776 123.280
3 0 2.431 -31.014 123.338 1.794 -30.776 123.280 2.748 -27.617 120.258
3 0 2.748 -27.617 120.258 3.412 -27.774 120.230 2.431 -31.014 123.338
3 0 3.062 -31.072 123.591 2.431 -31.014 123.338 3.412 -27.774 120.230
3 0 3.412 -27.774 120.230 4.074 -27.745 120.393 3.062 -31.072 123.591
3 0 3.592 -30.939 124.001 3.062 -31.072 123.591 4.074 -27.745 120.393
3 0 4.074 -27.745 120.393 4.634 -27.535 120.723 3.592 -30.939 124.001
3 0 3.940 -30.637 124.504 3.592 -30.939 124.001 4.634 -27.535 120.723
3 0 4.634 -27.535 120.723 5.006 -27.177 121.170 3.940 -30.637 124.504
3 0 4.052 -30.210 125.026 3.940 -30.637 124.504 5.006 -27.177 121.170
3 0 5.006 -27.177 121.170 5.134 -26.724 121.665 4.052 -30.210 125.026
3 0 3.912 -29.725 125.485 4.052 -30.210 125.026 5.134 -26.724 121.665
3 0 5.134 -26.724 121.665 4.997 -26.246 122.133 3.912 -29.725 125.485
3 0 3.541 -29.255 125.813 3.912 -29.725 125.485 4.997 -26.246 122.133
3 0 4.997 -26.246 122.133 4.618 -25.815 122.502 3.541 -29.255 125.813
3 0 2.996 -28.871 125.959 3.541 -29.255 125.813 4.618 -25.815 122.502
3 0 4.618 -25.815 122.502 4.053 -25.497 122.718 2.996 -28.871 125.959
3 0 2.359 -28.632 125.900 2.996 -28.871 125.959 4.053 -25.497 122.718
3 0 4.053 -25.497 122.718 3.389 -25.341 122.746 2.359 -28.632 125.900
3 0 1.727 -28.574 125.647 2.359 -28.632 125.900 3.389 -25.341 122.746
3 0 3.389 -25.341 122.746 2.727 -25.370 122.582 1.727 -28.574 125.647
3 0 1.198 -28.707 125.238 1.727 -28.574 125.647 2.727 -25.370 122.582
3 0 2.727 -25.370 122.582 2.167 -25.579 122.252 1.198 -28.707 125.238
3 0 0.297 -27.382 120.008 -0.550 -30.228 122.705 -1.096 -29.844 122.851
3 0 -1.096 -29.844 122.851 -0.268 -27.064 120.223 0.297 -27.382 120.008
3 0 0.961 -27.538 119.980 0.087 -30.467 122.763 -0.550 -30.228 122.705
3 0 -0.550 -30.228 122.705 0.297 -27.382 120.008 0.961 -27.538 119.980
3 0 1.623 -27.509 120.143 0.718 -30.524 123.016 0.087 -30.467 122.763
3 0 0.087 -30.467 122.763 0.961 -27.538 119.980 1.623 -27.509 120.143
3 0 2.183 -27.299 120.473 1.248 -30.392 123.426 0.718 -30.524 123.016
3 0 0.718 -30.524 123.016 1.623 -27.509 120.143 2.183 -27.299 120.473
3 0 1.602 -25.262 122.468 0.652 -28.323 125.383 1.198 -28.707 125.238
3 0 1.198 -28.707 125.238 2.167 -25.579 122.252 1.602 -25.262 122.468
3 0 0.938 -25.105 122.496 0.015 -28.084 125.325 0.652 -28.323 125.383
3 0 0.652 -28.323 125.383 1.602 -25.262 122.468 0.938 -25.105 122.496
3 0 0.276 -25.134 122.332 -0.617 -28.026 125.072 0.015 -28.084 125.325
3 0 0.015 -28.084 125.325 0.938 -25.105 122.496 0.276 -25.134 122.332
3 0 -0.284 -25.344 122.002 -1.147 -28.159 124.663 -0.617 -28.026 125.072
3 0 -0.617 -28.026 125.072 0.276 -25.134 122.332 -0.284 -25.344 122.002
3 0 -2.153 -27.146 119.758 -2.894 -29.680 122.130 -3.439 -29.296 122.276
3 0 -3.439 -29.296 122.276 -2.718 -26.828 119.973 -2.153 -27.146 119.758
3 0 -1.489 -27.302 119.730 -2.257 -29.919 122.188 -2.894 -29.680 122.130
3 0 -2.894 -29.680 122.130 -2.153 -27.146 119.758 -1.489 -27.302 119.730
3 0 -0.827 -27.273 119.893 -1.625 -29.977 122.441 -2.257 -29.919 122.188
3 0 -2.257 -29.919 122.188 -1.489 -27.302 119.730 -0.827 -27.273 119.893
3 0 -0.268 -27.064 120.223 -1.096 -29.844 122.851 -1.625 -29.977 122.441
3 0 -1.625 -29.977 122.441 -0.827 -27.273 119.893 -0.268 -27.064 120.223
3 0 -0.848 -25.026 122.218 -1.691 -27.775 124.809 -1.147 -28.159 124.663
3 0 -1.147 -28.159 124.663 -0.284 -25.344 122.002 -0.848 -25.026 122.218
3 0 -1.512 -24.870 122.246 -2.328 -27.536 124.751 -1.691 -27.775 124.809
3 0 -1.691 -27.775 124.809 -0.848 -25.026 122.218 -1.512 -24.870 122.246
3 0 -2.174 -24.898 122.082 -2.960 -27.479 124.497 -2.328 -27.536 124.751
3 0 -2.328 -27.536 124.751 -1.512 -24.870 122.246 -2.174 -24.898 122.082
3 0 -2.734 -25.108 121.752 -3.490 -27.611 124.088 -2.960 -27.479 124.497
3 0 -2.960 -27.479 124.497 -2.174 -24.898 122.082 -2.734 -25.108 121.752
3 0 -4.035 -27.227 124.234 -3.490 -27.611 124.088 -2.734 -25.108 121.752
3 0 -2.734 -25.108 121.752 -3.299 -24.790 121.968 -4.035 -27.227 124.234
3 0 -4.672 -26.988 124.176 -4.035 -27.227 124.234 -3.299 -24.790 121.968
3 0 -3.299 -24.790 121.968 -3.963 -24.634 121.996 -4.672 -26.988 124.176
3 0 -5.304 -26.931 123.922 -4.672 -26.988 124.176 -3.963 -24.634 121.996
3 0 -3.963 -24.634 121.996 -4.625 -24.663 121.832 -5.304 -26.931 123.922
3 0 -5.834 -27.063 123.513 -5.304 -26.931 123.922 -4.625 -24.663 121.832
3 0 -4.625 -24.663 121.832 -5.185 -24.872 121.502 -5.834 -27.063 123.513
3 0 -6.182 -27.366 123.009 -5.834 -27.063 123.513 -5.185 -24.872 121.502
3 0 -5.185 -24.872 121.502 -5.557 -25.231 121.056 -6.182 -27.366 123.009
3 0 -6.294 -27.792 122.488 -6.182 -27.366 123.009 -5.557 -25.231 121.056
3 0 -5.557 -25.231 121.056 -5.685 -25.684 120.561 -6.294 -27.792 122.488
3 0 -6.154 -28.278 122.028 -6.294 -27.792 122.488 -5.685 -25.684 120.561
3 0 -5.685 -25.684 120.561 -5.548 -26.162 120.093 -6.154 -28.278 122.028
3 0 -5.783 -28.748 121.701 -6.154 -28.278 122.028 -5.548 -26.162 120.093
3 0 -5.548 -26.162 120.093 -5.169 -26.592 119.723 -5.783 -28.748 121.701
3 0 -5.238 -29.132 121.555 -5.783 -28.748 121.701 -5.169 -26.592 119.723
3 0 -5.169 -26.592 119.723 -4.604 -26.910 119.508 -5.238 -29.132 121.555
3 0 -4.601 -29.371 121.613 -5.238 -29.132 121.555 -4.604 -26.910 119.508
3 0 -4.604 -26.910 119.508 -3.940 -27.067 119.480 -4.601 -29.371 121.613
3 0 -3.969 -29.429 121.866 -4.601 -29.371 121.613 -3.940 -27.067 119.480
3 0 -3.940 -27.067 119.480 -3.278 -27.038 119.643 -3.969 -29.429 121.866
3 0 -3.439 -29.296 122.276 -3.969 -29.429 121.866 -3.278 -27.038 119.643
3 0 -3.278 -27.038 119.643 -2.718 -26.828 119.973 -3.439 -29.296 122.276
3 0 -0.218 -33.972 126.116 -0.699 -33.491 126.175 1.248 -30.392 123.426
3 0 1.248 -30.392 123.426 1.794 -30.776 123.280 -0.218 -33.972 126.116
3 0 0.338 -34.332 126.281 -0.218 -33.972 126.116 1.794 -30.776 123.280
3 0 1.794 -30.776 123.280 2.431 -31.014 123.338 0.338 -34.332 126.281
3 0 0.885 -34.516 126.646 0.338 -34.332 126.281 2.431 -31.014 123.338
3 0 2.431 -31.014 123.338 3.062 -31.072 123.591 0.885 -34.516 126.646
3 0 1.339 -34.496 127.156 0.885 -34.516 126.646 3.062 -31.072 123.591
3 0 3.062 -31.072 123.591 3.592 -30.939 124.001 1.339 -34.496 127.156
3 0 1.631 -34.276 127.733 1.339 -34.496 127.156 3.592 -30.939 124.001
3 0 3.592 -30.939 124.001 3.940 -30.637 124.504 1.631 -34.276 127.733
3 0 1.716 -33.888 128.288 1.631 -34.276 127.733 3.940 -30.637 124.504
3 0 3.940 -30.637 124.504 4.052 -30.210 125.026 1.716 -33.888 128.288
3 0 1.583 -33.392 128.738 1.716 -33.888 128.288 4.052 -30.210 125.026
3 0 4.052 -30.210 125.026 3.912 -29.725 125.485 1.583 -33.392 128.738
3 0 1.250 -32.863 129.013 1.583 -33.392 128.738 3.912 -29.725 125.485
3 0 3.912 -29.725 125.485 3.541 -29.255 125.813 1.250 -32.863 129.013
3 0 0.769 -32.382 129.073 1.250 -32.863 129.013 3.541 -29.255 125.813
3 0 3.541 -29.255 125.813 2.996 -28.871 125.959 0.769 -32.382 129.073
3 0 0.213 -32.022 128.908 0.769 -32.382 129.073 2.996 -28.871 125.959
3 0 2.996 -28.871 125.959 2.359 -28.632 125.900 0.213 -32.022 128.908
3 0 -0.334 -31.838 128.542 0.213 -32.022 128.908 2.359 -28.632 125.900
3 0 2.359 -28.632 125.900 1.727 -28.574 125.647 -0.334 -31.838 128.542
3 0 -0.788 -31.858 128.033 -0.334 -31.838 128.542 1.727 -28.574 125.647
3 0 1.727 -28.574 125.647 1.198 -28.707 125.238 -0.788 -31.858 128.033
3 0 -0.550 -30.228 122.705 -2.256 -32.967 125.135 -2.737 -32.486 125.194
3 0 -2.737 -32.486 125.194 -1.096 -29.844 122.851 -0.550 -30.228 122.705
3 0 0.087 -30.467 122.763 -1.700 -33.327 125.300 -2.256 -32.967 125.135
3 0 -2.256 -32.967 125.135 -0.550 -30.228 122.705 0.087 -30.467 122.763
3 0 0.718 -30.524 123.016 -1.153 -33.511 125.665 -1.700 -33.327 125.300
3 0 -1.700 -33.327 125.300 0.087 -30.467 122.763 0.718 -30.524 123.016
3 0 1.248 -30.392 123.426 -0.699 -33.491 126.175 -1.153 -33.511 125.665
3 0 -1.153 -33.511 125.665 0.718 -30.524 123.016 1.248 -30.392 123.426
3 0 0.652 -28.323 125.383 -1.269 -31.377 128.092 -0.788 -31.858 128.033
3 0 -0.788 -31.858 128.033 1.198 -28.707 125.238 0.652 -28.323 125.383
3 0 0.015 -28.084 125.325 -1.825 -31.017 127.927 -1.269 -31.377 128.092
3 0 -1.269 -31.377 128.092 0.652 -28.323 125.383 0.015 -28.084 125.325
3 0 -0.617 -28.026 125.072 -2.372 -30.833 127.561 -1.825 -31.017 127.927
3 0 -1.825 -31.017 127.927 0.015 -28.084 125.325 -0.617 -28.026 125.072
3 0 -1.147 -28.159 124.663 -2.826 -30.853 127.052 -2.372 -30.833 127.561
3 0 -2.372 -30.833 127.561 -0.617 -28.026 125.072 -1.147 -28.159 124.663
3 0 -2.894 -29.680 122.130 -4.293 -31.962 124.154 -4.774 -31.481 124.214
3 0 -4.774 -31.481 124.214 -3.439 -29.296 122.276 -2.894 -29.680 122.130
3 0 -2.257 -29.919 122.188 -3.737 -32.322 124.320 -4.293 -31.962 124.154
3 0 -4.293 -31.962 124.154 -2.894 -29.680 122.130 -2.257 -29.919 122.188
3 0 -1.625 -29.977 122.441 -3.190 -32.506 124.685 -3.737 -32.322 124.320
3 0 -3.737 -32.322 124.320 -2.257 -29.919 122.188 -1.625 -29.977 122.441
3 0 -1.096 -29.844 122.851 -2.737 -32.486 125.194 -3.190 -32.506 124.685
3 0 -3.190 -32.506 124.685 -1.625 -29.977 122.441 -1.096 -29.844 122.851
3 0 -1.691 -27.775 124.809 -3.306 -30.372 127.112 -2.826 -30.853 127.052
3 0 -2.826 -30.853 127.052 -1.147 -28.159 124.663 -1.691 -27.775 124.809
3 0 -2.328 -27.536 124.751 -3.862 -30.012 126.946 -3.306 -30.372 127.112
3 0 -3.306 -30.372 127.112 -1.691 -27.775 124.809 -2.328 -27.536 124.751
3 0 -2.960 -27.479 124.497 -4.409 -29.828 126.581 -3.862 -30.012 126.946
3 0 -3.862 -30.012 126.946 -2.328 -27.536 124.751 -2.960 -27.479 124.497
3 0 -3.490 -27.611 124.088 -4.863 -29.848 126.071 -4.409 -29.828 126.581
3 0 -4.409 -29.828 126.581 -2.960 -27.479 124.497 -3.490 -27.611 124.088
3 0 -5.344 -29.367 126.131 -4.863 -29.848 126.071 -3.490 -27.611 124.088
3 0 -3.490 -27.611 124.088 -4.035 -27.227 124.234 -5.344 -29.367 126.131
3 0 -5.900 -29.007 125.965 -5.344 -29.367 126.131 -4.035 -27.227 124.234
3 0 -4.035 -27.227 124.234 -4.672 -26.988 124.176 -5.900 -29.007 125.965
3 0 -6.447 -28.823 125.600 -5.900 -29.007 125.965 -4.672 -26.988 124.176
3 0 -4.672 -26.988 124.176 -5.304 -26.931 123.922 -6.447 -28.823 125.600
3 0 -6.900 -28.843 125.090 -6.447 -28.823 125.600 -5.304 -26.931 123.922
3 0 -5.304 -26.931 123.922 -5.834 -27.063 123.513 -6.900 -28.843 125.090
3 0 -7.193 -29.063 124.514 -6.900 -28.843 125.090 -5.834 -27.063 123.513
3 0 -5.834 -27.063 123.513 -6.182 -27.366 123.009 -7.193 -29.063 124.514
3 0 -7.278 -29.451 123.958 -7.193 -29.063 124.514 -6.182 -27.366 123.009
3 0 -6.182 -27.366 123.009 -6.294 -27.792 122.488 -7.278 -29.451 123.958
3 0 -7.145 -29.947 123.508 -7.278 -29.451 123.958 -6.294 -27.792 122.488
3 0 -6.294 -27.792 122.488 -6.154 -28.278 122.028 -7.145 -29.947 123.508
3 0 -6.812 -30.476 123.233 -7.145 -29.947 123.508 -6.154 -28.278 122.028
3 0 -6.154 -28.278 122.028 -5.783 -28.748 121.701 -6.812 -30.476 123.233
3 0 -6.331 -30.957 123.173 -6.812 -30.476 123.233 -5.783 -28.748 121.701
3 0 -5.783 -28.748 121.701 -5.238 -29.132 121.555 -6.331 -30.957 123.173
3 0 -5.775 -31.317 123.339 -6.331 -30.957 123.173 -5.238 -29.132 121.555
3 0 -5.238 -29.132 121.555 -4.601 -29.371 121.613 -5.775 -31.317 123.339
3 0 -5.228 -31.501 123.704 -5.775 -31.317 123.339 -4.601 -29.371 121.613
3 0 -4.601 -29.371 121.613 -3.969 -29.429 121.866 -5.228 -31.501 123.704
3 0 -4.774 -31.481 124.214 -5.228 -31.501 123.704 -3.969 -29.429 121.866
3 0 -3.969 -29.429 121.866 -3.439 -29.296 122.276 -4.774 -31.481 124.214
3 0 -3.663 -36.786 128.216 -4.011 -36.199 128.210 -0.699 -33.491 126.175
3 0 -0.699 -33.491 126.175 -0.218 -33.972 126.116 -3.663 -36.786 128.216
3 0 -3.267 -37.282 128.468 -3.663 -36.786 128.216 -0.218 -33.972 126.116
3 0 -0.218 -33.972 126.116 0.338 -34.332 126.281 -3.267 -37.282 128.468
3 0 -2.886 -37.612 128.928 -3.267 -37.282 128.468 0.338 -34.332 126.281
3 0 0.338 -34.332 126.281 0.885 -34.516 126.646 -2.886 -37.612 128.928
3 0 -2.576 -37.726 129.526 -2.886 -37.612 128.928 0.885 -34.516 126.646
3 0 0.885 -34.516 126.646 1.339 -34.496 127.156 -2.576 -37.726 129.526
3 0 -2.386 -37.606 130.171 -2.576 -37.726 129.526 1.339 -34.496 127.156
3 0 1.339 -34.496 127.156 1.631 -34.276 127.733 -2.386 -37.606 130.171
3 0 -2.343 -37.270 130.764 -2.386 -37.606 130.171 1.631 -34.276 127.733
3 0 1.631 -34.276 127.733 1.716 -33.888 128.288 -2.343 -37.270 130.764
3 0 -2.455 -36.770 131.215 -2.343 -37.270 130.764 1.716 -33.888 128.288
3 0 1.716 -33.888 128.288 1.583 -33.392 128.738 -2.455 -36.770 131.215
3 0 -2.705 -36.182 131.456 -2.455 -36.770 131.215 1.583 -33.392 128.738
3 0 1.583 -33.392 128.738 1.250 -32.863 129.013 -2.705 -36.182 131.456
3 0 -3.054 -35.595 131.450 -2.705 -36.182 131.456 1.250 -32.863 129.013
3 0 1.250 -32.863 129.013 0.769 -32.382 129.073 -3.054 -35.595 131.450
3 0 -3.449 -35.099 131.198 -3.054 -35.595 131.450 0.769 -32.382 129.073
3 0 0.769 -32.382 129.073 0.213 -32.022 128.908 -3.449 -35.099 131.198
3 0 -3.831 -34.769 130.738 -3.449 -35.099 131.198 0.213 -32.022 128.908
3 0 0.213 -32.022 128.908 -0.334 -31.838 128.542 -3.831 -34.769 130.738
3 0 -4.140 -34.655 130.140 -3.831 -34.769 130.738 -0.334 -31.838 128.542
3 0 -0.334 -31.838 128.542 -0.788 -31.858 128.033 -4.140 -34.655 130.140
3 0 -2.256 -32.967 125.135 -5.098 -35.259 126.899 -5.447 -34.672 126.893
3 0 -5.447 -34.672 126.893 -2.737 -32.486 125.194 -2.256 -32.967 125.135
3 0 -1.700 -33.327 125.300 -4.702 -35.755 127.151 -5.098 -35.259 126.899
3 0 -5.098 -35.259 126.899 -2.256 -32.967 125.135 -1.700 -33.327 125.300
3 0 -1.153 -33.511 125.665 -4.321 -36.085 127.612 -4.702 -35.755 127.151
3 0 -4.702 -35.755 127.151 -1.700 -33.327 125.300 -1.153 -33.511 125.665
3 0 -0.699 -33.491 126.175 -4.011 -36.199 128.210 -4.321 -36.085 127.612
3 0 -4.321 -36.085 127.612 -1.153 -33.511 125.665 -0.699 -33.491 126.175
3 0 -1.269 -31.377 128.092 -4.489 -34.068 130.133 -4.140 -34.655 130.140
3 0 -4.140 -34.655 130.140 -0.788 -31.858 128.033 -1.269 -31.377 128.092
3 0 -1.825 -31.017 127.927 -4.884 -33.572 129.881 -4.489 -34.068 130.133
3 0 -4.489 -34.068 130.133 -1.269 -31.377 128.092 -1.825 -31.017 127.927
3 0 -2.372 -30.833 127.561 -5.266 -33.242 129.421 -4.884 -33.572 129.881
3 0 -4.884 -33.572 129.881 -1.825 -31.017 127.927 -2.372 -30.833 127.561
3 0 -2.826 -30.853 127.052 -5.575 -33.128 128.823 -5.266 -33.242 129.421
3 0 -5.266 -33.242 129.421 -2.372 -30.833 127.561 -2.826 -30.853 127.052
3 0 -4.293 -31.962 124.154 -6.532 -33.733 125.583 -6.881 -33.146 125.576
3 0 -6.881 -33.146 125.576 -4.774 -31.481 124.214 -4.293 -31.962 124.154
3 0 -3.737 -32.322 124.320 -6.137 -34.229 125.835 -6.532 -33.733 125.583
3 0 -6.532 -33.733 125.583 -4.293 -31.962 124.154 -3.737 -32.322 124.320
3 0 -3.190 -32.506 124.685 -5.756 -34.559 126.295 -6.137 -34.229 125.835
3 0 -6.137 -34.229 125.835 -3.737 -32.322 124.320 -3.190 -32.506 124.685
3 0 -2.737 -32.486 125.194 -5.447 -34.672 126.893 -5.756 -34.559 126.295
3 0 -5.756 -34.559 126.295 -3.190 -32.506 124.685 -2.737 -32.486 125.194
3 0 -3.306 -30.372 127.112 -5.924 -32.542 128.817 -5.575 -33.128 128.823
3 0 -5.575 -33.128 128.823 -2.826 -30.853 127.052 -3.306 -30.372 127.112
3 0 -3.862 -30.012 126.946 -6.319 -32.046 128.565 -5.924 -32.542 128.817
3 0 -5.924 -32.542 128.817 -3.306 -30.372 127.112 -3.862 -30.012 126.946
3 0 -4.409 -29.828 126.581 -6.700 -31.716 128.104 -6.319 -32.046 128.565
3 0 -6.319 -32.046 128.565 -3.862 -30.012 126.946 -4.409 -29.828 126.581
3 0 -4.863 -29.848 126.071 -7.010 -31.602 127.507 -6.700 -31.716 128.104
3 0 -6.700 -31.716 128.104 -4.409 -29.828 126.581 -4.863 -29.848 126.071
3 0 -7.359 -31.015 127.500 -7.010 -31.602 127.507 -4.863 -29.848 126.071
3 0 -4.863 -29.848 126.071 -5.344 -29.367 126.131 -7.359 -31.015 127.500
3 0 -7.754 -30.519 127.248 -7.359 -31.015 127.500 -5.344 -29.367 126.131
3 0 -5.344 -29.367 126.131 -5.900 -29.007 125.965 -7.754 -30.519 127.248
3 0 -8.136 -30.189 126.788 -7.754 -30.519 127.248 -5.900 -29.007 125.965
3 0 -5.900 -29.007 125.965 -6.447 -28.823 125.600 -8.136 -30.189 126.788
3 0 -8.445 -30.075 126.190 -8.136 -30.189 126.788 -6.447 -28.823 125.600
3 0 -6.447 -28.823 125.600 -6.900 -28.843 125.090 -8.445 -30.075 126.190
3 0 -8.636 -30.195 125.545 -8.445 -30.075 126.190 -6.900 -28.843 125.090
3 0 -6.900 -28.843 125.090 -7.193 -29.063 124.514 -8.636 -30.195 125.545
